Sat Dec 18 15:02:36 UTC 2021
Loading Dataset !
Loading Expanded Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 10%|█         | 8939/88820 [23:01<3:19:45,  6.67it/s]
 10%|█         | 8940/88820 [23:01<3:30:26,  6.33it/s]
 10%|█         | 8941/88820 [23:01<3:49:44,  5.79it/s]
 10%|█         | 8942/88820 [23:02<3:36:01,  6.16it/s]
 10%|█         | 8943/88820 [23:02<3:40:30,  6.04it/s]
 10%|█         | 8944/88820 [23:02<3:37:12,  6.13it/s]
 10%|█         | 8945/88820 [23:02<3:24:10,  6.52it/s]
 10%|█         | 8946/88820 [23:02<3:16:54,  6.76it/s]
 10%|█         | 8947/88820 [23:02<3:16:37,  6.77it/s]
 10%|█         | 8948/88820 [23:03<3:22:23,  6.58it/s]
 10%|█         | 8949/88820 [23:03<3:42:14,  5.99it/s]
 10%|█         | 8950/88820 [23:03<3:32:46,  6.26it/s]
 10%|█         | 8951/88820 [23:03<3:27:21,  6.42it/s]
 10%|█         | 8952/88820 [23:03<3:29:33,  6.35it/s]
 10%|█         | 8953/88820 [23:03<3:29:43,  6.35it/s]
 10%|█         | 8954/88820 [23:03<3:21:41,  6.60it/s]
 10%|█         | 8955/88820 [23:04<3:13:28,  6.88it/s]
 10%|█         | 8956/88820 [23:04<3:14:43,  6.84it/s]
 10%|█         | 8957/88820 [23:04<3:12:05,  6.93it/s]
 10%|█         | 8958/88820 [23:04<3:05:38,  7.17it/s]
 10%|█         | 8959/88820 [23:04<3:05:19,  7.18it/s]
 10%|█         | 8960/88820 [23:04<2:59:10,  7.43it/s]
 10%|█         | 8961/88820 [23:04<3:01:12,  7.35it/s]
 10%|█         | 8962/88820 [23:05<3:20:49,  6.63it/s]
 10%|█         | 8963/88820 [23:05<3:36:22,  6.15it/s]
 10%|█         | 8964/88820 [23:05<3:22:17,  6.58it/s]
 10%|█         | 8965/88820 [23:05<3:19:54,  6.66it/s]
 10%|█         | 8966/88820 [23:05<3:14:50,  6.83it/s]
 10%|█         | 8967/88820 [23:05<3:50:43,  5.77it/s]
 10%|█         | 8968/88820 [23:06<3:39:39,  6.06it/s]
 10%|█         | 8969/88820 [23:06<3:39:20,  6.07it/s]
 10%|█         | 8970/88820 [23:06<3:32:17,  6.27it/s]
 10%|█         | 8971/88820 [23:06<3:38:16,  6.10it/s]
 10%|█         | 8972/88820 [23:06<3:25:50,  6.46it/s]
 10%|█         | 8973/88820 [23:06<3:27:01,  6.43it/s]
 10%|█         | 8974/88820 [23:06<3:12:38,  6.91it/s]
 10%|█         | 8975/88820 [23:07<3:08:20,  7.07it/s]
 10%|█         | 8976/88820 [23:07<3:04:00,  7.23it/s]
 10%|█         | 8977/88820 [23:07<3:08:36,  7.06it/s]
 10%|█         | 8978/88820 [23:07<3:16:38,  6.77it/s]
 10%|█         | 8979/88820 [23:07<3:17:01,  6.75it/s]
 10%|█         | 8980/88820 [23:07<3:17:20,  6.74it/s]
 10%|█         | 8981/88820 [23:08<3:19:44,  6.66it/s]
 10%|█         | 8982/88820 [23:08<3:07:41,  7.09it/s]
 10%|█         | 8983/88820 [23:08<3:14:38,  6.84it/s]
 10%|█         | 8984/88820 [23:08<3:26:33,  6.44it/s]
 10%|█         | 8985/88820 [23:08<3:18:33,  6.70it/s]
 10%|█         | 8986/88820 [23:08<3:22:45,  6.56it/s]
 10%|█         | 8987/88820 [23:08<3:21:38,  6.60it/s]
 10%|█         | 8988/88820 [23:09<3:30:24,  6.32it/s]
 10%|█         | 8989/88820 [23:09<3:21:32,  6.60it/s]
 10%|█         | 8990/88820 [23:09<3:17:44,  6.73it/s]
 10%|█         | 8991/88820 [23:09<3:19:02,  6.68it/s]
 10%|█         | 8992/88820 [23:09<3:16:14,  6.78it/s]
 10%|█         | 8993/88820 [23:09<3:25:22,  6.48it/s]
 10%|█         | 8994/88820 [23:10<3:42:43,  5.97it/s]
 10%|█         | 8995/88820 [23:10<3:28:48,  6.37it/s]
 10%|█         | 8996/88820 [23:10<3:26:30,  6.44it/s]
 10%|█         | 8997/88820 [23:10<3:23:18,  6.54it/s]
 10%|█         | 8998/88820 [23:10<3:44:20,  5.93it/s]
 10%|█         | 8999/88820 [23:10<3:56:31,  5.62it/s]
 10%|█         | 9000/88820 [23:11<3:47:42,  5.84it/s]
                                                      

 10%|█         | 9000/88820 [23:11<3:47:42,  5.84it/s]
 10%|█         | 9001/88820 [23:11<3:33:28,  6.23it/s]
 10%|█         | 9002/88820 [23:11<3:36:52,  6.13it/s]
 10%|█         | 9003/88820 [23:11<3:29:25,  6.35it/s]
 10%|█         | 9004/88820 [23:11<3:33:54,  6.22it/s]
 10%|█         | 9005/88820 [23:11<3:19:58,  6.65it/s]
 10%|█         | 9006/88820 [23:11<3:44:47,  5.92it/s]
 10%|█         | 9007/88820 [23:12<3:26:02,  6.46it/s]
 10%|█         | 9008/88820 [23:12<3:18:57,  6.69it/s]
 10%|█         | 9009/88820 [23:12<3:15:58,  6.79it/s]
 10%|█         | 9010/88820 [23:12<3:36:26,  6.15it/s]
 10%|█         | 9011/88820 [23:12<3:27:43,  6.40it/s]
 10%|█         | 9012/88820 [23:12<3:14:42,  6.83it/s]
 10%|█         | 9013/88820 [23:12<3:14:30,  6.84it/s]
 10%|█         | 9014/88820 [23:13<3:07:18,  7.10it/s]
 10%|█         | 9015/88820 [23:13<3:07:15,  7.10it/s]
 10%|█         | 9016/88820 [23:13<3:05:55,  7.15it/s]
 10%|█         | 9017/88820 [23:13<3:05:54,  7.15it/s]
 10%|█         | 9018/88820 [23:13<3:08:39,  7.05it/s]
 10%|█         | 9019/88820 [23:13<3:31:17,  6.29it/s]
 10%|█         | 9020/88820 [23:14<3:17:09,  6.75it/s]
 10%|█         | 9021/88820 [23:14<3:13:55,  6.86it/s]
 10%|█         | 9022/88820 [23:14<3:12:56,  6.89it/s]
 10%|█         | 9023/88820 [23:14<3:09:33,  7.02it/s]
 10%|█         | 9024/88820 [23:14<3:05:28,  7.17it/s]
 10%|█         | 9025/88820 [23:14<2:56:53,  7.52it/s]
 10%|█         | 9026/88820 [23:14<3:19:16,  6.67it/s]
 10%|█         | 9027/88820 [23:14<3:12:23,  6.91it/s]
 10%|█         | 9028/88820 [23:15<3:08:23,  7.06it/s]
 10%|█         | 9029/88820 [23:15<3:08:51,  7.04it/s]
 10%|█         | 9030/88820 [23:15<3:08:18,  7.06it/s]
 10%|█         | 9031/88820 [23:15<3:34:14,  6.21it/s]
 10%|█         | 9032/88820 [23:15<3:26:46,  6.43it/s]
 10%|█         | 9033/88820 [23:15<3:18:27,  6.70it/s]
 10%|█         | 9034/88820 [23:16<3:05:36,  7.16it/s]
 10%|█         | 9035/88820 [23:16<3:07:53,  7.08it/s]
 10%|█         | 9036/88820 [23:16<3:10:00,  7.00it/s]
 10%|█         | 9037/88820 [23:16<3:13:10,  6.88it/s]
 10%|█         | 9038/88820 [23:16<3:07:52,  7.08it/s]
 10%|█         | 9039/88820 [23:16<3:35:53,  6.16it/s]
 10%|█         | 9040/88820 [23:16<3:27:39,  6.40it/s]
 10%|█         | 9041/88820 [23:17<3:42:44,  5.97it/s]
 10%|█         | 9042/88820 [23:17<3:32:37,  6.25it/s]
 10%|█         | 9043/88820 [23:17<3:29:49,  6.34it/s]
 10%|█         | 9044/88820 [23:17<3:41:57,  5.99it/s]
 10%|█         | 9045/88820 [23:17<3:34:29,  6.20it/s]
 10%|█         | 9046/88820 [23:17<3:31:15,  6.29it/s]
 10%|█         | 9047/88820 [23:18<3:30:43,  6.31it/s]
 10%|█         | 9048/88820 [23:18<3:18:41,  6.69it/s]
 10%|█         | 9049/88820 [23:18<3:14:04,  6.85it/s]
 10%|█         | 9050/88820 [23:18<3:30:09,  6.33it/s]
 10%|█         | 9051/88820 [23:18<3:24:22,  6.51it/s]
 10%|█         | 9052/88820 [23:18<3:21:55,  6.58it/s]
 10%|█         | 9053/88820 [23:18<3:19:24,  6.67it/s]
 10%|█         | 9054/88820 [23:19<3:25:24,  6.47it/s]
 10%|█         | 9055/88820 [23:19<3:52:47,  5.71it/s]
 10%|█         | 9056/88820 [23:19<3:45:20,  5.90it/s]
 10%|█         | 9057/88820 [23:19<3:44:02,  5.93it/s]
 10%|█         | 9058/88820 [23:19<3:30:37,  6.31it/s]
 10%|█         | 9059/88820 [23:19<3:37:08,  6.12it/s]
 10%|█         | 9060/88820 [23:20<3:25:05,  6.48it/s]
 10%|█         | 9061/88820 [23:20<3:27:28,  6.41it/s]
 10%|█         | 9062/88820 [23:20<3:45:30,  5.89it/s]
 10%|█         | 9063/88820 [23:20<3:38:44,  6.08it/s]
 10%|█         | 9064/88820 [23:20<3:25:51,  6.46it/s]
 10%|█         | 9065/88820 [23:20<3:11:24,  6.94it/s]
 10%|█         | 9066/88820 [23:21<3:17:33,  6.73it/s]
 10%|█         | 9067/88820 [23:21<3:13:08,  6.88it/s]
 10%|█         | 9068/88820 [23:21<3:29:17,  6.35it/s]
 10%|█         | 9069/88820 [23:21<3:29:06,  6.36it/s]
 10%|█         | 9070/88820 [23:21<3:35:42,  6.16it/s]
 10%|█         | 9071/88820 [23:21<3:26:26,  6.44it/s]
 10%|█         | 9072/88820 [23:21<3:22:30,  6.56it/s]
 10%|█         | 9073/88820 [23:22<3:16:37,  6.76it/s]
 10%|█         | 9074/88820 [23:22<3:14:29,  6.83it/s]
 10%|█         | 9075/88820 [23:22<3:36:31,  6.14it/s]
 10%|█         | 9076/88820 [23:22<3:37:53,  6.10it/s]
 10%|█         | 9077/88820 [23:22<3:50:29,  5.77it/s]
 10%|█         | 9078/88820 [23:22<3:37:32,  6.11it/s]
 10%|█         | 9079/88820 [23:23<3:29:12,  6.35it/s]
 10%|█         | 9080/88820 [23:23<3:24:45,  6.49it/s]
 10%|█         | 9081/88820 [23:23<3:13:59,  6.85it/s]
 10%|█         | 9082/88820 [23:23<3:39:56,  6.04it/s]
 10%|█         | 9083/88820 [23:23<3:29:33,  6.34it/s]
 10%|█         | 9084/88820 [23:23<3:37:51,  6.10it/s]
 10%|█         | 9085/88820 [23:24<3:37:57,  6.10it/s]
 10%|█         | 9086/88820 [23:24<3:25:20,  6.47it/s]
 10%|█         | 9087/88820 [23:24<3:22:00,  6.58it/s]
 10%|█         | 9088/88820 [23:24<3:17:37,  6.72it/s]
 10%|█         | 9089/88820 [23:24<3:10:31,  6.97it/s]
 10%|█         | 9090/88820 [23:24<3:07:16,  7.10it/s]
 10%|█         | 9091/88820 [23:24<3:08:28,  7.05it/s]
 10%|█         | 9092/88820 [23:25<3:11:42,  6.93it/s]
 10%|█         | 9093/88820 [23:25<3:04:24,  7.21it/s]
 10%|█         | 9094/88820 [23:25<3:23:40,  6.52it/s]
 10%|█         | 9095/88820 [23:25<3:37:06,  6.12it/s]
 10%|█         | 9096/88820 [23:25<3:29:17,  6.35it/s]
 10%|█         | 9097/88820 [23:25<3:24:13,  6.51it/s]
 10%|█         | 9098/88820 [23:25<3:18:11,  6.70it/s]
 10%|█         | 9099/88820 [23:26<3:11:44,  6.93it/s]
 10%|█         | 9100/88820 [23:26<3:06:28,  7.13it/s]
 10%|█         | 9101/88820 [23:26<3:08:13,  7.06it/s]
 10%|█         | 9102/88820 [23:26<3:14:08,  6.84it/s]
 10%|█         | 9103/88820 [23:26<3:30:55,  6.30it/s]
 10%|█         | 9104/88820 [23:26<3:31:32,  6.28it/s]
 10%|█         | 9105/88820 [23:27<3:16:55,  6.75it/s]
 10%|█         | 9106/88820 [23:27<3:11:24,  6.94it/s]
 10%|█         | 9107/88820 [23:27<3:29:24,  6.34it/s]
 10%|█         | 9108/88820 [23:27<3:34:08,  6.20it/s]
 10%|█         | 9109/88820 [23:27<3:25:36,  6.46it/s]
 10%|█         | 9110/88820 [23:27<3:27:24,  6.41it/s]
 10%|█         | 9111/88820 [23:27<3:37:32,  6.11it/s]
 10%|█         | 9112/88820 [23:28<3:47:21,  5.84it/s]
 10%|█         | 9113/88820 [23:28<3:42:04,  5.98it/s]
 10%|█         | 9114/88820 [23:28<3:56:45,  5.61it/s]
 10%|█         | 9115/88820 [23:28<3:47:31,  5.84it/s]
 10%|█         | 9116/88820 [23:28<3:36:20,  6.14it/s]
 10%|█         | 9117/88820 [23:29<3:39:15,  6.06it/s]
 10%|█         | 9118/88820 [23:29<3:26:01,  6.45it/s]
 10%|█         | 9119/88820 [23:29<3:26:07,  6.44it/s]
 10%|█         | 9120/88820 [23:29<3:53:38,  5.69it/s]
 10%|█         | 9121/88820 [23:29<3:59:56,  5.54it/s]
 10%|█         | 9122/88820 [23:29<3:54:45,  5.66it/s]
 10%|█         | 9123/88820 [23:30<3:50:17,  5.77it/s]
 10%|█         | 9124/88820 [23:30<3:33:27,  6.22it/s]
 10%|█         | 9125/88820 [23:30<3:34:14,  6.20it/s]
 10%|█         | 9126/88820 [23:30<3:38:33,  6.08it/s]
 10%|█         | 9127/88820 [23:30<3:28:41,  6.36it/s]
 10%|█         | 9128/88820 [23:30<3:19:49,  6.65it/s]
 10%|█         | 9129/88820 [23:30<3:34:47,  6.18it/s]
 10%|█         | 9130/88820 [23:31<3:27:29,  6.40it/s]
 10%|█         | 9131/88820 [23:31<3:52:04,  5.72it/s]
 10%|█         | 9132/88820 [23:31<3:32:12,  6.26it/s]
 10%|█         | 9133/88820 [23:31<3:32:54,  6.24it/s]
 10%|█         | 9134/88820 [23:31<3:36:26,  6.14it/s]
 10%|█         | 9135/88820 [23:31<3:25:21,  6.47it/s]
 10%|█         | 9136/88820 [23:32<3:17:34,  6.72it/s]
 10%|█         | 9137/88820 [23:32<3:14:47,  6.82it/s]
 10%|█         | 9138/88820 [23:32<3:12:10,  6.91it/s]
 10%|█         | 9139/88820 [23:32<3:21:58,  6.58it/s]
 10%|█         | 9140/88820 [23:32<3:13:48,  6.85it/s]
 10%|█         | 9141/88820 [23:32<3:18:16,  6.70it/s]
 10%|█         | 9142/88820 [23:32<3:13:31,  6.86it/s]
 10%|█         | 9143/88820 [23:33<3:18:47,  6.68it/s]
 10%|█         | 9144/88820 [23:33<3:11:28,  6.94it/s]
 10%|█         | 9145/88820 [23:33<3:12:41,  6.89it/s]
 10%|█         | 9146/88820 [23:33<3:05:17,  7.17it/s]
 10%|█         | 9147/88820 [23:33<3:23:02,  6.54it/s]
 10%|█         | 9148/88820 [23:33<3:14:17,  6.83it/s]
 10%|█         | 9149/88820 [23:34<3:47:03,  5.85it/s]
 10%|█         | 9150/88820 [23:34<3:41:13,  6.00it/s]
 10%|█         | 9151/88820 [23:34<3:46:30,  5.86it/s]
 10%|█         | 9152/88820 [23:34<3:53:29,  5.69it/s]
 10%|█         | 9153/88820 [23:34<3:32:00,  6.26it/s]
 10%|█         | 9154/88820 [23:34<3:17:13,  6.73it/s]
 10%|█         | 9155/88820 [23:34<3:26:07,  6.44it/s]
 10%|█         | 9156/88820 [23:35<3:16:04,  6.77it/s]
 10%|█         | 9157/88820 [23:35<3:37:49,  6.10it/s]
 10%|█         | 9158/88820 [23:35<3:26:37,  6.43it/s]
 10%|█         | 9159/88820 [23:35<3:23:19,  6.53it/s]
 10%|█         | 9160/88820 [23:35<3:18:06,  6.70it/s]
 10%|█         | 9161/88820 [23:35<3:13:09,  6.87it/s]
 10%|█         | 9162/88820 [23:36<3:07:49,  7.07it/s]
 10%|█         | 9163/88820 [23:36<3:21:18,  6.59it/s]
 10%|█         | 9164/88820 [23:36<3:22:32,  6.55it/s]
 10%|█         | 9165/88820 [23:36<3:13:56,  6.85it/s]
 10%|█         | 9166/88820 [23:36<3:19:41,  6.65it/s]
 10%|█         | 9167/88820 [23:36<3:07:01,  7.10it/s]
 10%|█         | 9168/88820 [23:36<3:05:54,  7.14it/s]
 10%|█         | 9169/88820 [23:37<3:15:37,  6.79it/s]
 10%|█         | 9170/88820 [23:37<3:20:39,  6.62it/s]
 10%|█         | 9171/88820 [23:37<3:17:59,  6.70it/s]
 10%|█         | 9172/88820 [23:37<3:18:11,  6.70it/s]
 10%|█         | 9173/88820 [23:37<3:17:32,  6.72it/s]
 10%|█         | 9174/88820 [23:37<3:28:34,  6.36it/s]
 10%|█         | 9175/88820 [23:37<3:27:26,  6.40it/s]
 10%|█         | 9176/88820 [23:38<3:20:49,  6.61it/s]
 10%|█         | 9177/88820 [23:38<3:37:56,  6.09it/s]
 10%|█         | 9178/88820 [23:38<3:31:02,  6.29it/s]
 10%|█         | 9179/88820 [23:38<3:24:13,  6.50it/s]
 10%|█         | 9180/88820 [23:38<3:17:48,  6.71it/s]
 10%|█         | 9181/88820 [23:38<3:22:41,  6.55it/s]
 10%|█         | 9182/88820 [23:39<3:18:03,  6.70it/s]
 10%|█         | 9183/88820 [23:39<3:04:28,  7.19it/s]
 10%|█         | 9184/88820 [23:39<3:29:22,  6.34it/s]
 10%|█         | 9185/88820 [23:39<3:22:57,  6.54it/s]
 10%|█         | 9186/88820 [23:39<3:26:41,  6.42it/s]
 10%|█         | 9187/88820 [23:39<3:18:26,  6.69it/s]
 10%|█         | 9188/88820 [23:39<3:20:13,  6.63it/s]
 10%|█         | 9189/88820 [23:40<3:33:30,  6.22it/s]
 10%|█         | 9190/88820 [23:40<3:36:16,  6.14it/s]
 10%|█         | 9191/88820 [23:40<3:38:42,  6.07it/s]
 10%|█         | 9192/88820 [23:40<3:31:41,  6.27it/s]
 10%|█         | 9193/88820 [23:40<3:20:29,  6.62it/s]
 10%|█         | 9194/88820 [23:40<3:26:29,  6.43it/s]
 10%|█         | 9195/88820 [23:41<3:21:44,  6.58it/s]
 10%|█         | 9196/88820 [23:41<3:32:16,  6.25it/s]
 10%|█         | 9197/88820 [23:41<3:32:34,  6.24it/s]
 10%|█         | 9198/88820 [23:41<3:32:33,  6.24it/s]
 10%|█         | 9199/88820 [23:41<3:29:56,  6.32it/s]
 10%|█         | 9200/88820 [23:41<3:44:15,  5.92it/s]
 10%|█         | 9201/88820 [23:42<3:31:01,  6.29it/s]
 10%|█         | 9202/88820 [23:42<3:24:53,  6.48it/s]
 10%|█         | 9203/88820 [23:42<3:34:40,  6.18it/s]
 10%|█         | 9204/88820 [23:42<3:24:00,  6.50it/s]
 10%|█         | 9205/88820 [23:42<3:23:36,  6.52it/s]
 10%|█         | 9206/88820 [23:42<3:23:16,  6.53it/s]
 10%|█         | 9207/88820 [23:42<3:18:24,  6.69it/s]
 10%|█         | 9208/88820 [23:43<3:23:27,  6.52it/s]
 10%|█         | 9209/88820 [23:43<3:12:18,  6.90it/s]
 10%|█         | 9210/88820 [23:43<3:09:26,  7.00it/s]
 10%|█         | 9211/88820 [23:43<3:22:25,  6.55it/s]
 10%|█         | 9212/88820 [23:43<3:30:35,  6.30it/s]
 10%|█         | 9213/88820 [23:43<3:23:26,  6.52it/s]
 10%|█         | 9214/88820 [23:44<3:22:16,  6.56it/s]
 10%|█         | 9215/88820 [23:44<3:35:04,  6.17it/s]
 10%|█         | 9216/88820 [23:44<3:27:02,  6.41it/s]
 10%|█         | 9217/88820 [23:44<3:34:58,  6.17it/s]
 10%|█         | 9218/88820 [23:44<3:33:55,  6.20it/s]
 10%|█         | 9219/88820 [23:44<3:27:38,  6.39it/s]
 10%|█         | 9220/88820 [23:44<3:30:50,  6.29it/s]
 10%|█         | 9221/88820 [23:45<3:20:33,  6.61it/s]
 10%|█         | 9222/88820 [23:45<3:42:24,  5.96it/s]
 10%|█         | 9223/88820 [23:45<3:32:34,  6.24it/s]
 10%|█         | 9224/88820 [23:45<3:40:05,  6.03it/s]
 10%|█         | 9225/88820 [23:45<3:32:46,  6.23it/s]
 10%|█         | 9226/88820 [23:45<3:26:23,  6.43it/s]
 10%|█         | 9227/88820 [23:46<3:14:35,  6.82it/s]
 10%|█         | 9228/88820 [23:46<3:21:16,  6.59it/s]
 10%|█         | 9229/88820 [23:46<3:14:22,  6.82it/s]
 10%|█         | 9230/88820 [23:46<3:31:50,  6.26it/s]
 10%|█         | 9231/88820 [23:46<3:53:08,  5.69it/s]
 10%|█         | 9232/88820 [23:46<3:40:11,  6.02it/s]
 10%|█         | 9233/88820 [23:47<3:51:42,  5.72it/s]
 10%|█         | 9234/88820 [23:47<4:08:52,  5.33it/s]
 10%|█         | 9235/88820 [23:47<4:15:00,  5.20it/s]
 10%|█         | 9236/88820 [23:47<4:33:07,  4.86it/s]
 10%|█         | 9237/88820 [23:47<4:20:58,  5.08it/s]
 10%|█         | 9238/88820 [23:48<4:18:16,  5.14it/s]
 10%|█         | 9239/88820 [23:48<3:54:29,  5.66it/s]
 10%|█         | 9240/88820 [23:48<3:51:46,  5.72it/s]
 10%|█         | 9241/88820 [23:48<3:31:48,  6.26it/s]
 10%|█         | 9242/88820 [23:48<3:23:32,  6.52it/s]
 10%|█         | 9243/88820 [23:48<3:15:36,  6.78it/s]
 10%|█         | 9244/88820 [23:48<3:02:36,  7.26it/s]
 10%|█         | 9245/88820 [23:49<3:04:25,  7.19it/s]
 10%|█         | 9246/88820 [23:49<3:03:52,  7.21it/s]
 10%|█         | 9247/88820 [23:49<3:19:56,  6.63it/s]
 10%|█         | 9248/88820 [23:49<3:06:48,  7.10it/s]
 10%|█         | 9249/88820 [23:49<3:27:00,  6.41it/s]
 10%|█         | 9250/88820 [23:49<3:24:49,  6.47it/s]
 10%|█         | 9251/88820 [23:50<3:32:48,  6.23it/s]
 10%|█         | 9252/88820 [23:50<3:18:31,  6.68it/s]
 10%|█         | 9253/88820 [23:50<3:26:25,  6.42it/s]
 10%|█         | 9254/88820 [23:50<3:34:54,  6.17it/s]
 10%|█         | 9255/88820 [23:50<3:24:19,  6.49it/s]
 10%|█         | 9256/88820 [23:50<3:39:38,  6.04it/s]
 10%|█         | 9257/88820 [23:50<3:26:00,  6.44it/s]
 10%|█         | 9258/88820 [23:51<3:18:36,  6.68it/s]
 10%|█         | 9259/88820 [23:51<3:15:00,  6.80it/s]
 10%|█         | 9260/88820 [23:51<3:21:30,  6.58it/s]
 10%|█         | 9261/88820 [23:51<3:24:35,  6.48it/s]
 10%|█         | 9262/88820 [23:51<3:17:59,  6.70it/s]
 10%|█         | 9263/88820 [23:51<3:11:46,  6.91it/s]
 10%|█         | 9264/88820 [23:51<3:09:35,  6.99it/s]
 10%|█         | 9265/88820 [23:52<3:05:26,  7.15it/s]
 10%|█         | 9266/88820 [23:52<2:56:01,  7.53it/s]
 10%|█         | 9267/88820 [23:52<2:57:38,  7.46it/s]
 10%|█         | 9268/88820 [23:52<2:53:44,  7.63it/s]
 10%|█         | 9269/88820 [23:52<3:04:31,  7.19it/s]
 10%|█         | 9270/88820 [23:52<3:04:22,  7.19it/s]
 10%|█         | 9271/88820 [23:52<3:04:18,  7.19it/s]
 10%|█         | 9272/88820 [23:53<3:02:58,  7.25it/s]
 10%|█         | 9273/88820 [23:53<3:05:50,  7.13it/s]
 10%|█         | 9274/88820 [23:53<3:05:03,  7.16it/s]
 10%|█         | 9275/88820 [23:53<3:36:53,  6.11it/s]
 10%|█         | 9276/88820 [23:53<3:28:06,  6.37it/s]
 10%|█         | 9277/88820 [23:53<3:17:34,  6.71it/s]
 10%|█         | 9278/88820 [23:54<3:21:06,  6.59it/s]
 10%|█         | 9279/88820 [23:54<3:32:12,  6.25it/s]
 10%|█         | 9280/88820 [23:54<3:32:03,  6.25it/s]
 10%|█         | 9281/88820 [23:54<3:17:03,  6.73it/s]
 10%|█         | 9282/88820 [23:54<3:09:32,  6.99it/s]
 10%|█         | 9283/88820 [23:54<3:34:02,  6.19it/s]
 10%|█         | 9284/88820 [23:54<3:32:53,  6.23it/s]
 10%|█         | 9285/88820 [23:55<3:38:45,  6.06it/s]
 10%|█         | 9286/88820 [23:55<3:37:35,  6.09it/s]
 10%|█         | 9287/88820 [23:55<3:28:34,  6.36it/s]
 10%|█         | 9288/88820 [23:55<3:22:11,  6.56it/s]
 10%|█         | 9289/88820 [23:55<3:28:16,  6.36it/s]
 10%|█         | 9290/88820 [23:55<3:31:49,  6.26it/s]
 10%|█         | 9291/88820 [23:56<3:33:09,  6.22it/s]
 10%|█         | 9292/88820 [23:56<3:27:01,  6.40it/s]
 10%|█         | 9293/88820 [23:56<3:19:14,  6.65it/s]
 10%|█         | 9294/88820 [23:56<3:15:50,  6.77it/s]
 10%|█         | 9295/88820 [23:56<3:17:28,  6.71it/s]
 10%|█         | 9296/88820 [23:56<3:18:53,  6.66it/s]
 10%|█         | 9297/88820 [23:56<3:21:24,  6.58it/s]
 10%|█         | 9298/88820 [23:57<3:16:31,  6.74it/s]
 10%|█         | 9299/88820 [23:57<3:21:49,  6.57it/s]
 10%|█         | 9300/88820 [23:57<3:24:39,  6.48it/s]
 10%|█         | 9301/88820 [23:57<3:31:43,  6.26it/s]
 10%|█         | 9302/88820 [23:57<3:20:52,  6.60it/s]
 10%|█         | 9303/88820 [23:57<3:17:49,  6.70it/s]
 10%|█         | 9304/88820 [23:58<3:17:53,  6.70it/s]
 10%|█         | 9305/88820 [23:58<3:10:33,  6.95it/s]
 10%|█         | 9306/88820 [23:58<3:22:00,  6.56it/s]
 10%|█         | 9307/88820 [23:58<3:30:38,  6.29it/s]
 10%|█         | 9308/88820 [23:58<3:39:50,  6.03it/s]
 10%|█         | 9309/88820 [23:58<3:43:06,  5.94it/s]
 10%|█         | 9310/88820 [23:58<3:31:54,  6.25it/s]
 10%|█         | 9311/88820 [23:59<3:20:10,  6.62it/s]
 10%|█         | 9312/88820 [23:59<3:09:02,  7.01it/s]
 10%|█         | 9313/88820 [23:59<3:16:15,  6.75it/s]
 10%|█         | 9314/88820 [23:59<3:11:49,  6.91it/s]
 10%|█         | 9315/88820 [23:59<3:09:21,  7.00it/s]
 10%|█         | 9316/88820 [23:59<3:16:25,  6.75it/s]
 10%|█         | 9317/88820 [23:59<3:18:16,  6.68it/s]
 10%|█         | 9318/88820 [24:00<3:20:31,  6.61it/s]
 10%|█         | 9319/88820 [24:00<3:39:33,  6.03it/s]
 10%|█         | 9320/88820 [24:00<3:22:04,  6.56it/s]
 10%|█         | 9321/88820 [24:00<3:26:08,  6.43it/s]
 10%|█         | 9322/88820 [24:00<3:22:28,  6.54it/s]
 10%|█         | 9323/88820 [24:00<3:35:32,  6.15it/s]
 10%|█         | 9324/88820 [24:01<3:35:09,  6.16it/s]
 10%|█         | 9325/88820 [24:01<3:27:34,  6.38it/s]
 10%|█         | 9326/88820 [24:01<3:25:01,  6.46it/s]
 11%|█         | 9327/88820 [24:01<3:24:38,  6.47it/s]
 11%|█         | 9328/88820 [24:01<3:16:59,  6.73it/s]
 11%|█         | 9329/88820 [24:01<3:07:06,  7.08it/s]
 11%|█         | 9330/88820 [24:01<3:03:43,  7.21it/s]
 11%|█         | 9331/88820 [24:02<3:01:34,  7.30it/s]
 11%|█         | 9332/88820 [24:02<3:01:08,  7.31it/s]
 11%|█         | 9333/88820 [24:02<3:00:33,  7.34it/s]
 11%|█         | 9334/88820 [24:02<3:02:36,  7.25it/s]
 11%|█         | 9335/88820 [24:02<3:06:23,  7.11it/s]
 11%|█         | 9336/88820 [24:02<3:09:21,  7.00it/s]
 11%|█         | 9337/88820 [24:03<3:35:40,  6.14it/s]
 11%|█         | 9338/88820 [24:03<3:30:04,  6.31it/s]
 11%|█         | 9339/88820 [24:03<3:24:29,  6.48it/s]
 11%|█         | 9340/88820 [24:03<3:31:44,  6.26it/s]
 11%|█         | 9341/88820 [24:03<3:28:24,  6.36it/s]
 11%|█         | 9342/88820 [24:03<3:23:09,  6.52it/s]
 11%|█         | 9343/88820 [24:03<3:41:12,  5.99it/s]
 11%|█         | 9344/88820 [24:04<3:36:41,  6.11it/s]
 11%|█         | 9345/88820 [24:04<3:25:06,  6.46it/s]
 11%|█         | 9346/88820 [24:04<3:16:36,  6.74it/s]
