Wed Nov 17 03:46:16 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 79%|███████▉  | 4412/5560 [1:20:22<20:04,  1.05s/it]
 79%|███████▉  | 4413/5560 [1:20:23<20:03,  1.05s/it]
 79%|███████▉  | 4414/5560 [1:20:24<20:01,  1.05s/it]
 79%|███████▉  | 4415/5560 [1:20:25<19:58,  1.05s/it]
 79%|███████▉  | 4416/5560 [1:20:26<19:58,  1.05s/it]
 79%|███████▉  | 4417/5560 [1:20:27<20:02,  1.05s/it]
 79%|███████▉  | 4418/5560 [1:20:28<20:00,  1.05s/it]
 79%|███████▉  | 4419/5560 [1:20:29<19:58,  1.05s/it]
 79%|███████▉  | 4420/5560 [1:20:30<19:56,  1.05s/it]
 80%|███████▉  | 4421/5560 [1:20:31<19:52,  1.05s/it]
 80%|███████▉  | 4422/5560 [1:20:32<19:51,  1.05s/it]
 80%|███████▉  | 4423/5560 [1:20:33<19:49,  1.05s/it]
 80%|███████▉  | 4424/5560 [1:20:34<19:48,  1.05s/it]
 80%|███████▉  | 4425/5560 [1:20:35<19:46,  1.05s/it]
 80%|███████▉  | 4426/5560 [1:20:36<19:47,  1.05s/it]
 80%|███████▉  | 4427/5560 [1:20:37<19:48,  1.05s/it]
 80%|███████▉  | 4428/5560 [1:20:38<19:46,  1.05s/it]
 80%|███████▉  | 4429/5560 [1:20:39<19:44,  1.05s/it]
 80%|███████▉  | 4430/5560 [1:20:41<19:43,  1.05s/it]
 80%|███████▉  | 4431/5560 [1:20:42<19:45,  1.05s/it]
 80%|███████▉  | 4432/5560 [1:20:43<19:44,  1.05s/it]
 80%|███████▉  | 4433/5560 [1:20:44<19:41,  1.05s/it]
 80%|███████▉  | 4434/5560 [1:20:45<19:39,  1.05s/it]
 80%|███████▉  | 4435/5560 [1:20:46<19:37,  1.05s/it]
 80%|███████▉  | 4436/5560 [1:20:47<19:36,  1.05s/it]
 80%|███████▉  | 4437/5560 [1:20:48<19:35,  1.05s/it]
 80%|███████▉  | 4438/5560 [1:20:49<19:34,  1.05s/it]
 80%|███████▉  | 4439/5560 [1:20:50<19:35,  1.05s/it]
 80%|███████▉  | 4440/5560 [1:20:51<19:34,  1.05s/it]
 80%|███████▉  | 4441/5560 [1:20:52<19:33,  1.05s/it]
 80%|███████▉  | 4442/5560 [1:20:53<19:31,  1.05s/it]
 80%|███████▉  | 4443/5560 [1:20:54<19:29,  1.05s/it]
 80%|███████▉  | 4444/5560 [1:20:55<19:28,  1.05s/it]
 80%|███████▉  | 4445/5560 [1:20:56<19:27,  1.05s/it]
 80%|███████▉  | 4446/5560 [1:20:57<19:25,  1.05s/it]
 80%|███████▉  | 4447/5560 [1:20:58<19:24,  1.05s/it]
 80%|████████  | 4448/5560 [1:20:59<16:14,  1.14it/s]hello
{'eval_loss': 0.05293017998337746, 'eval_F1_score': 0.8081632652558934, 'eval_Precision': 0.8461538461534845, 'eval_Recall': 0.7734374999996979, 'eval_Metric_time': 0.011365652084350586, 'eval_runtime': 1.1912, 'eval_samples_per_second': 419.727, 'eval_steps_per_second': 0.839, 'epoch': 7.0}
{'loss': 0.0034, 'learning_rate': 1.4028776978417266e-05, 'epoch': 7.19}


  0%|          | 0/1 [00:00<?, ?it/s][A
                                                     


                                     
[A
 80%|████████  | 4448/5560 [1:21:00<16:14,  1.14it/s]

100%|██████████| 1/1 [00:00<00:00, 70.98it/s][A

                                             [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-4448
Configuration saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-4448/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-4448/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-4448/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-4448/special_tokens_map.json
/remote-home/xtzhang/anaconda3/envs/115/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 80%|████████  | 4449/5560 [1:21:14<1:37:34,  5.27s/it]
 80%|████████  | 4450/5560 [1:21:15<1:14:02,  4.00s/it]
 80%|████████  | 4451/5560 [1:21:16<57:37,  3.12s/it]  
 80%|████████  | 4452/5560 [1:21:17<46:04,  2.50s/it]
 80%|████████  | 4453/5560 [1:21:19<38:01,  2.06s/it]
 80%|████████  | 4454/5560 [1:21:20<32:27,  1.76s/it]
 80%|████████  | 4455/5560 [1:21:21<28:30,  1.55s/it]
 80%|████████  | 4456/5560 [1:21:22<25:43,  1.40s/it]
 80%|████████  | 4457/5560 [1:21:23<23:46,  1.29s/it]
 80%|████████  | 4458/5560 [1:21:24<22:22,  1.22s/it]
 80%|████████  | 4459/5560 [1:21:25<21:24,  1.17s/it]
 80%|████████  | 4460/5560 [1:21:26<20:47,  1.13s/it]
 80%|████████  | 4461/5560 [1:21:27<20:19,  1.11s/it]
 80%|████████  | 4462/5560 [1:21:28<19:59,  1.09s/it]
 80%|████████  | 4463/5560 [1:21:29<19:42,  1.08s/it]
 80%|████████  | 4464/5560 [1:21:30<19:31,  1.07s/it]
 80%|████████  | 4465/5560 [1:21:31<19:22,  1.06s/it]
 80%|████████  | 4466/5560 [1:21:32<19:28,  1.07s/it]
 80%|████████  | 4467/5560 [1:21:33<19:21,  1.06s/it]
 80%|████████  | 4468/5560 [1:21:34<19:17,  1.06s/it]
 80%|████████  | 4469/5560 [1:21:35<19:12,  1.06s/it]
 80%|████████  | 4470/5560 [1:21:36<19:08,  1.05s/it]
 80%|████████  | 4471/5560 [1:21:37<19:06,  1.05s/it]
 80%|████████  | 4472/5560 [1:21:39<19:03,  1.05s/it]
 80%|████████  | 4473/5560 [1:21:40<19:00,  1.05s/it]
 80%|████████  | 4474/5560 [1:21:41<18:58,  1.05s/it]
 80%|████████  | 4475/5560 [1:21:42<18:58,  1.05s/it]
 81%|████████  | 4476/5560 [1:21:43<18:56,  1.05s/it]
 81%|████████  | 4477/5560 [1:21:44<18:55,  1.05s/it]
 81%|████████  | 4478/5560 [1:21:45<18:53,  1.05s/it]
 81%|████████  | 4479/5560 [1:21:46<19:06,  1.06s/it]
 81%|████████  | 4480/5560 [1:21:47<19:00,  1.06s/it]
 81%|████████  | 4481/5560 [1:21:48<18:59,  1.06s/it]
 81%|████████  | 4482/5560 [1:21:49<18:58,  1.06s/it]
 81%|████████  | 4483/5560 [1:21:50<18:53,  1.05s/it]
 81%|████████  | 4484/5560 [1:21:51<18:49,  1.05s/it]
 81%|████████  | 4485/5560 [1:21:52<18:46,  1.05s/it]
 81%|████████  | 4486/5560 [1:21:53<18:44,  1.05s/it]
 81%|████████  | 4487/5560 [1:21:54<18:42,  1.05s/it]
 81%|████████  | 4488/5560 [1:21:55<18:40,  1.05s/it]
 81%|████████  | 4489/5560 [1:21:56<18:39,  1.05s/it]
 81%|████████  | 4490/5560 [1:21:57<18:39,  1.05s/it]
 81%|████████  | 4491/5560 [1:21:58<18:41,  1.05s/it]
 81%|████████  | 4492/5560 [1:22:00<18:41,  1.05s/it]
 81%|████████  | 4493/5560 [1:22:01<18:39,  1.05s/it]
 81%|████████  | 4494/5560 [1:22:02<18:36,  1.05s/it]
 81%|████████  | 4495/5560 [1:22:03<18:34,  1.05s/it]
 81%|████████  | 4496/5560 [1:22:04<18:33,  1.05s/it]
 81%|████████  | 4497/5560 [1:22:05<18:33,  1.05s/it]
 81%|████████  | 4498/5560 [1:22:06<18:31,  1.05s/it]
 81%|████████  | 4499/5560 [1:22:07<18:29,  1.05s/it]
 81%|████████  | 4500/5560 [1:22:10<27:46,  1.57s/it]
                                                     

 81%|████████  | 4500/5560 [1:22:10<27:46,  1.57s/it]
 81%|████████  | 4501/5560 [1:22:11<24:55,  1.41s/it]
 81%|████████  | 4502/5560 [1:22:12<22:58,  1.30s/it]
 81%|████████  | 4503/5560 [1:22:13<21:35,  1.23s/it]
 81%|████████  | 4504/5560 [1:22:14<20:38,  1.17s/it]
 81%|████████  | 4505/5560 [1:22:15<19:56,  1.13s/it]
 81%|████████  | 4506/5560 [1:22:16<19:27,  1.11s/it]
 81%|████████  | 4507/5560 [1:22:17<19:08,  1.09s/it]
 81%|████████  | 4508/5560 [1:22:18<18:55,  1.08s/it]
 81%|████████  | 4509/5560 [1:22:19<18:45,  1.07s/it]
 81%|████████  | 4510/5560 [1:22:20<18:42,  1.07s/it]
 81%|████████  | 4511/5560 [1:22:21<18:39,  1.07s/it]
 81%|████████  | 4512/5560 [1:22:22<18:32,  1.06s/it]
 81%|████████  | 4513/5560 [1:22:23<18:26,  1.06s/it]
 81%|████████  | 4514/5560 [1:22:24<18:20,  1.05s/it]
 81%|████████  | 4515/5560 [1:22:25<18:18,  1.05s/it]
 81%|████████  | 4516/5560 [1:22:26<18:15,  1.05s/it]
 81%|████████  | 4517/5560 [1:22:27<18:15,  1.05s/it]
 81%|████████▏ | 4518/5560 [1:22:29<18:13,  1.05s/it]
 81%|████████▏ | 4519/5560 [1:22:30<18:10,  1.05s/it]
 81%|████████▏ | 4520/5560 [1:22:31<18:07,  1.05s/it]
 81%|████████▏ | 4521/5560 [1:22:32<18:07,  1.05s/it]
 81%|████████▏ | 4522/5560 [1:22:33<18:05,  1.05s/it]
 81%|████████▏ | 4523/5560 [1:22:34<18:03,  1.04s/it]
 81%|████████▏ | 4524/5560 [1:22:35<18:08,  1.05s/it]
 81%|████████▏ | 4525/5560 [1:22:36<18:05,  1.05s/it]
 81%|████████▏ | 4526/5560 [1:22:37<18:04,  1.05s/it]
 81%|████████▏ | 4527/5560 [1:22:38<18:04,  1.05s/it]
 81%|████████▏ | 4528/5560 [1:22:39<18:02,  1.05s/it]
 81%|████████▏ | 4529/5560 [1:22:40<17:59,  1.05s/it]
 81%|████████▏ | 4530/5560 [1:22:41<17:57,  1.05s/it]
 81%|████████▏ | 4531/5560 [1:22:42<17:58,  1.05s/it]
 82%|████████▏ | 4532/5560 [1:22:43<17:57,  1.05s/it]
 82%|████████▏ | 4533/5560 [1:22:44<17:56,  1.05s/it]
 82%|████████▏ | 4534/5560 [1:22:45<17:58,  1.05s/it]
 82%|████████▏ | 4535/5560 [1:22:46<17:57,  1.05s/it]
 82%|████████▏ | 4536/5560 [1:22:47<17:59,  1.05s/it]
 82%|████████▏ | 4537/5560 [1:22:48<17:56,  1.05s/it]
 82%|████████▏ | 4538/5560 [1:22:49<17:53,  1.05s/it]
 82%|████████▏ | 4539/5560 [1:22:51<17:50,  1.05s/it]
 82%|████████▏ | 4540/5560 [1:22:52<17:51,  1.05s/it]
 82%|████████▏ | 4541/5560 [1:22:53<17:47,  1.05s/it]
 82%|████████▏ | 4542/5560 [1:22:54<17:44,  1.05s/it]
 82%|████████▏ | 4543/5560 [1:22:55<17:43,  1.05s/it]
 82%|████████▏ | 4544/5560 [1:22:56<17:44,  1.05s/it]
 82%|████████▏ | 4545/5560 [1:22:57<17:54,  1.06s/it]
 82%|████████▏ | 4546/5560 [1:22:58<17:48,  1.05s/it]
 82%|████████▏ | 4547/5560 [1:22:59<17:44,  1.05s/it]
 82%|████████▏ | 4548/5560 [1:23:00<17:42,  1.05s/it]
 82%|████████▏ | 4549/5560 [1:23:01<17:41,  1.05s/it]
 82%|████████▏ | 4550/5560 [1:23:02<17:39,  1.05s/it]
 82%|████████▏ | 4551/5560 [1:23:03<17:43,  1.05s/it]
 82%|████████▏ | 4552/5560 [1:23:04<17:41,  1.05s/it]
 82%|████████▏ | 4553/5560 [1:23:05<17:37,  1.05s/it]
 82%|████████▏ | 4554/5560 [1:23:06<17:34,  1.05s/it]
 82%|████████▏ | 4555/5560 [1:23:07<18:21,  1.10s/it]
 82%|████████▏ | 4556/5560 [1:23:09<18:04,  1.08s/it]
 82%|████████▏ | 4557/5560 [1:23:10<17:53,  1.07s/it]
 82%|████████▏ | 4558/5560 [1:23:11<17:45,  1.06s/it]
 82%|████████▏ | 4559/5560 [1:23:12<17:41,  1.06s/it]
 82%|████████▏ | 4560/5560 [1:23:13<17:35,  1.06s/it]
 82%|████████▏ | 4561/5560 [1:23:14<17:30,  1.05s/it]
 82%|████████▏ | 4562/5560 [1:23:15<17:26,  1.05s/it]
 82%|████████▏ | 4563/5560 [1:23:16<17:23,  1.05s/it]
 82%|████████▏ | 4564/5560 [1:23:17<17:21,  1.05s/it]
 82%|████████▏ | 4565/5560 [1:23:18<17:26,  1.05s/it]
 82%|████████▏ | 4566/5560 [1:23:19<17:23,  1.05s/it]
 82%|████████▏ | 4567/5560 [1:23:20<17:24,  1.05s/it]
 82%|████████▏ | 4568/5560 [1:23:21<17:24,  1.05s/it]
 82%|████████▏ | 4569/5560 [1:23:22<17:23,  1.05s/it]
 82%|████████▏ | 4570/5560 [1:23:23<17:22,  1.05s/it]
 82%|████████▏ | 4571/5560 [1:23:24<17:20,  1.05s/it]
 82%|████████▏ | 4572/5560 [1:23:25<17:16,  1.05s/it]
 82%|████████▏ | 4573/5560 [1:23:26<17:13,  1.05s/it]
 82%|████████▏ | 4574/5560 [1:23:27<17:11,  1.05s/it]
 82%|████████▏ | 4575/5560 [1:23:28<17:09,  1.05s/it]
 82%|████████▏ | 4576/5560 [1:23:30<17:12,  1.05s/it]
 82%|████████▏ | 4577/5560 [1:23:31<17:12,  1.05s/it]
 82%|████████▏ | 4578/5560 [1:23:32<17:11,  1.05s/it]
 82%|████████▏ | 4579/5560 [1:23:33<17:08,  1.05s/it]
 82%|████████▏ | 4580/5560 [1:23:34<17:07,  1.05s/it]
 82%|████████▏ | 4581/5560 [1:23:35<17:09,  1.05s/it]
 82%|████████▏ | 4582/5560 [1:23:36<17:08,  1.05s/it]
 82%|████████▏ | 4583/5560 [1:23:37<17:04,  1.05s/it]
 82%|████████▏ | 4584/5560 [1:23:38<17:01,  1.05s/it]
 82%|████████▏ | 4585/5560 [1:23:39<16:59,  1.05s/it]
 82%|████████▏ | 4586/5560 [1:23:40<16:58,  1.05s/it]
 82%|████████▎ | 4587/5560 [1:23:41<16:57,  1.05s/it]
 83%|████████▎ | 4588/5560 [1:23:42<16:58,  1.05s/it]
 83%|████████▎ | 4589/5560 [1:23:43<16:58,  1.05s/it]
 83%|████████▎ | 4590/5560 [1:23:44<16:56,  1.05s/it]
 83%|████████▎ | 4591/5560 [1:23:45<16:52,  1.05s/it]
 83%|████████▎ | 4592/5560 [1:23:46<16:51,  1.04s/it]
 83%|████████▎ | 4593/5560 [1:23:47<16:50,  1.05s/it]
 83%|████████▎ | 4594/5560 [1:23:48<16:48,  1.04s/it]
 83%|████████▎ | 4595/5560 [1:23:49<16:49,  1.05s/it]
 83%|████████▎ | 4596/5560 [1:23:50<16:49,  1.05s/it]
 83%|████████▎ | 4597/5560 [1:23:51<16:47,  1.05s/it]
 83%|████████▎ | 4598/5560 [1:23:53<16:46,  1.05s/it]
 83%|████████▎ | 4599/5560 [1:23:54<16:47,  1.05s/it]
 83%|████████▎ | 4600/5560 [1:23:55<16:46,  1.05s/it]
 83%|████████▎ | 4601/5560 [1:23:56<16:43,  1.05s/it]
 83%|████████▎ | 4602/5560 [1:23:57<16:42,  1.05s/it]
 83%|████████▎ | 4603/5560 [1:23:58<16:40,  1.05s/it]
 83%|████████▎ | 4604/5560 [1:23:59<16:40,  1.05s/it]
 83%|████████▎ | 4605/5560 [1:24:00<16:41,  1.05s/it]
 83%|████████▎ | 4606/5560 [1:24:01<16:38,  1.05s/it]
 83%|████████▎ | 4607/5560 [1:24:02<16:39,  1.05s/it]
 83%|████████▎ | 4608/5560 [1:24:03<16:39,  1.05s/it]
 83%|████████▎ | 4609/5560 [1:24:04<16:40,  1.05s/it]
 83%|████████▎ | 4610/5560 [1:24:05<16:38,  1.05s/it]
 83%|████████▎ | 4611/5560 [1:24:06<16:35,  1.05s/it]
 83%|████████▎ | 4612/5560 [1:24:07<16:33,  1.05s/it]
 83%|████████▎ | 4613/5560 [1:24:08<16:31,  1.05s/it]
 83%|████████▎ | 4614/5560 [1:24:09<16:28,  1.05s/it]
 83%|████████▎ | 4615/5560 [1:24:10<16:29,  1.05s/it]
 83%|████████▎ | 4616/5560 [1:24:11<16:28,  1.05s/it]
 83%|████████▎ | 4617/5560 [1:24:12<16:26,  1.05s/it]
 83%|████████▎ | 4618/5560 [1:24:14<16:25,  1.05s/it]
 83%|████████▎ | 4619/5560 [1:24:15<16:25,  1.05s/it]
 83%|████████▎ | 4620/5560 [1:24:16<16:24,  1.05s/it]
 83%|████████▎ | 4621/5560 [1:24:17<16:22,  1.05s/it]
 83%|████████▎ | 4622/5560 [1:24:18<16:22,  1.05s/it]
 83%|████████▎ | 4623/5560 [1:24:19<16:19,  1.05s/it]
 83%|████████▎ | 4624/5560 [1:24:20<16:17,  1.04s/it]
 83%|████████▎ | 4625/5560 [1:24:21<16:17,  1.05s/it]
 83%|████████▎ | 4626/5560 [1:24:22<16:21,  1.05s/it]
 83%|████████▎ | 4627/5560 [1:24:23<16:19,  1.05s/it]
 83%|████████▎ | 4628/5560 [1:24:24<16:19,  1.05s/it]
 83%|████████▎ | 4629/5560 [1:24:25<16:17,  1.05s/it]
 83%|████████▎ | 4630/5560 [1:24:26<16:15,  1.05s/it]
 83%|████████▎ | 4631/5560 [1:24:27<16:12,  1.05s/it]
 83%|████████▎ | 4632/5560 [1:24:28<16:12,  1.05s/it]
 83%|████████▎ | 4633/5560 [1:24:29<16:10,  1.05s/it]
 83%|████████▎ | 4634/5560 [1:24:30<16:08,  1.05s/it]
 83%|████████▎ | 4635/5560 [1:24:31<16:13,  1.05s/it]
 83%|████████▎ | 4636/5560 [1:24:32<16:10,  1.05s/it]
 83%|████████▎ | 4637/5560 [1:24:33<16:07,  1.05s/it]
 83%|████████▎ | 4638/5560 [1:24:34<16:05,  1.05s/it]
 83%|████████▎ | 4639/5560 [1:24:36<16:02,  1.05s/it]
 83%|████████▎ | 4640/5560 [1:24:37<16:01,  1.04s/it]
 83%|████████▎ | 4641/5560 [1:24:38<15:59,  1.04s/it]
 83%|████████▎ | 4642/5560 [1:24:39<15:58,  1.04s/it]
 84%|████████▎ | 4643/5560 [1:24:40<15:58,  1.05s/it]
 84%|████████▎ | 4644/5560 [1:24:41<15:56,  1.04s/it]
 84%|████████▎ | 4645/5560 [1:24:42<15:56,  1.05s/it]
 84%|████████▎ | 4646/5560 [1:24:43<15:55,  1.05s/it]
 84%|████████▎ | 4647/5560 [1:24:44<15:53,  1.04s/it]
 84%|████████▎ | 4648/5560 [1:24:45<16:08,  1.06s/it]
 84%|████████▎ | 4649/5560 [1:24:46<16:02,  1.06s/it]
 84%|████████▎ | 4650/5560 [1:24:47<15:59,  1.05s/it]
 84%|████████▎ | 4651/5560 [1:24:48<15:57,  1.05s/it]
 84%|████████▎ | 4652/5560 [1:24:49<15:57,  1.05s/it]
 84%|████████▎ | 4653/5560 [1:24:50<15:55,  1.05s/it]
 84%|████████▎ | 4654/5560 [1:24:51<15:52,  1.05s/it]
 84%|████████▎ | 4655/5560 [1:24:52<15:49,  1.05s/it]
 84%|████████▎ | 4656/5560 [1:24:53<15:47,  1.05s/it]
 84%|████████▍ | 4657/5560 [1:24:54<15:46,  1.05s/it]
 84%|████████▍ | 4658/5560 [1:24:55<15:45,  1.05s/it]
 84%|████████▍ | 4659/5560 [1:24:57<15:47,  1.05s/it]
 84%|████████▍ | 4660/5560 [1:24:58<15:44,  1.05s/it]
 84%|████████▍ | 4661/5560 [1:24:59<15:59,  1.07s/it]
 84%|████████▍ | 4662/5560 [1:25:00<15:53,  1.06s/it]
 84%|████████▍ | 4663/5560 [1:25:01<15:46,  1.06s/it]
 84%|████████▍ | 4664/5560 [1:25:02<15:42,  1.05s/it]
 84%|████████▍ | 4665/5560 [1:25:03<15:40,  1.05s/it]
 84%|████████▍ | 4666/5560 [1:25:04<15:38,  1.05s/it]
 84%|████████▍ | 4667/5560 [1:25:05<15:35,  1.05s/it]
 84%|████████▍ | 4668/5560 [1:25:06<15:34,  1.05s/it]
 84%|████████▍ | 4669/5560 [1:25:07<15:38,  1.05s/it]
 84%|████████▍ | 4670/5560 [1:25:08<15:35,  1.05s/it]
 84%|████████▍ | 4671/5560 [1:25:09<15:32,  1.05s/it]
 84%|████████▍ | 4672/5560 [1:25:10<15:31,  1.05s/it]
 84%|████████▍ | 4673/5560 [1:25:11<15:42,  1.06s/it]
 84%|████████▍ | 4674/5560 [1:25:12<15:36,  1.06s/it]
 84%|████████▍ | 4675/5560 [1:25:13<15:33,  1.05s/it]
 84%|████████▍ | 4676/5560 [1:25:14<15:29,  1.05s/it]
 84%|████████▍ | 4677/5560 [1:25:15<15:26,  1.05s/it]
 84%|████████▍ | 4678/5560 [1:25:17<15:24,  1.05s/it]
 84%|████████▍ | 4679/5560 [1:25:18<15:22,  1.05s/it]
 84%|████████▍ | 4680/5560 [1:25:19<15:20,  1.05s/it]
 84%|████████▍ | 4681/5560 [1:25:20<15:19,  1.05s/it]
 84%|████████▍ | 4682/5560 [1:25:21<15:17,  1.05s/it]
 84%|████████▍ | 4683/5560 [1:25:22<15:19,  1.05s/it]
 84%|████████▍ | 4684/5560 [1:25:23<15:18,  1.05s/it]
 84%|████████▍ | 4685/5560 [1:25:24<15:21,  1.05s/it]
 84%|████████▍ | 4686/5560 [1:25:25<15:22,  1.06s/it]
 84%|████████▍ | 4687/5560 [1:25:26<15:18,  1.05s/it]
 84%|████████▍ | 4688/5560 [1:25:27<15:16,  1.05s/it]
 84%|████████▍ | 4689/5560 [1:25:28<15:16,  1.05s/it]
 84%|████████▍ | 4690/5560 [1:25:29<15:13,  1.05s/it]
 84%|████████▍ | 4691/5560 [1:25:30<15:14,  1.05s/it]
 84%|████████▍ | 4692/5560 [1:25:31<15:17,  1.06s/it]
 84%|████████▍ | 4693/5560 [1:25:32<15:16,  1.06s/it]
 84%|████████▍ | 4694/5560 [1:25:33<15:15,  1.06s/it]
 84%|████████▍ | 4695/5560 [1:25:34<15:14,  1.06s/it]
 84%|████████▍ | 4696/5560 [1:25:35<15:14,  1.06s/it]
 84%|████████▍ | 4697/5560 [1:25:37<15:12,  1.06s/it]
 84%|████████▍ | 4698/5560 [1:25:38<15:08,  1.05s/it]
 85%|████████▍ | 4699/5560 [1:25:39<15:04,  1.05s/it]
 85%|████████▍ | 4700/5560 [1:25:40<15:01,  1.05s/it]
 85%|████████▍ | 4701/5560 [1:25:41<15:05,  1.05s/it]
 85%|████████▍ | 4702/5560 [1:25:42<15:02,  1.05s/it]
 85%|████████▍ | 4703/5560 [1:25:43<15:04,  1.05s/it]
 85%|████████▍ | 4704/5560 [1:25:44<15:01,  1.05s/it]
 85%|████████▍ | 4705/5560 [1:25:45<14:59,  1.05s/it]
 85%|████████▍ | 4706/5560 [1:25:46<14:57,  1.05s/it]
 85%|████████▍ | 4707/5560 [1:25:47<14:55,  1.05s/it]
 85%|████████▍ | 4708/5560 [1:25:48<14:53,  1.05s/it]
 85%|████████▍ | 4709/5560 [1:25:49<14:54,  1.05s/it]
 85%|████████▍ | 4710/5560 [1:25:50<14:54,  1.05s/it]
 85%|████████▍ | 4711/5560 [1:25:51<14:52,  1.05s/it]
 85%|████████▍ | 4712/5560 [1:25:52<14:49,  1.05s/it]
 85%|████████▍ | 4713/5560 [1:25:53<14:47,  1.05s/it]
 85%|████████▍ | 4714/5560 [1:25:54<14:45,  1.05s/it]
 85%|████████▍ | 4715/5560 [1:25:55<14:44,  1.05s/it]
 85%|████████▍ | 4716/5560 [1:25:56<14:45,  1.05s/it]
 85%|████████▍ | 4717/5560 [1:25:58<14:45,  1.05s/it]
 85%|████████▍ | 4718/5560 [1:25:59<14:43,  1.05s/it]
 85%|████████▍ | 4719/5560 [1:26:00<14:42,  1.05s/it]
 85%|████████▍ | 4720/5560 [1:26:01<14:40,  1.05s/it]
 85%|████████▍ | 4721/5560 [1:26:02<14:38,  1.05s/it]
 85%|████████▍ | 4722/5560 [1:26:03<14:35,  1.05s/it]
 85%|████████▍ | 4723/5560 [1:26:04<14:34,  1.05s/it]
 85%|████████▍ | 4724/5560 [1:26:05<14:33,  1.04s/it]
 85%|████████▍ | 4725/5560 [1:26:06<14:32,  1.04s/it]
 85%|████████▌ | 4726/5560 [1:26:07<14:30,  1.04s/it]
 85%|████████▌ | 4727/5560 [1:26:08<14:30,  1.05s/it]
 85%|████████▌ | 4728/5560 [1:26:09<14:29,  1.04s/it]
 85%|████████▌ | 4729/5560 [1:26:10<14:32,  1.05s/it]
 85%|████████▌ | 4730/5560 [1:26:11<14:31,  1.05s/it]
 85%|████████▌ | 4731/5560 [1:26:12<14:28,  1.05s/it]
 85%|████████▌ | 4732/5560 [1:26:13<14:26,  1.05s/it]
 85%|████████▌ | 4733/5560 [1:26:14<14:26,  1.05s/it]
 85%|████████▌ | 4734/5560 [1:26:15<14:31,  1.05s/it]
 85%|████████▌ | 4735/5560 [1:26:16<14:29,  1.05s/it]
 85%|████████▌ | 4736/5560 [1:26:17<14:30,  1.06s/it]
 85%|████████▌ | 4737/5560 [1:26:18<14:27,  1.05s/it]
 85%|████████▌ | 4738/5560 [1:26:20<14:24,  1.05s/it]
 85%|████████▌ | 4739/5560 [1:26:21<14:24,  1.05s/it]
 85%|████████▌ | 4740/5560 [1:26:22<14:22,  1.05s/it]
 85%|████████▌ | 4741/5560 [1:26:23<14:23,  1.05s/it]
 85%|████████▌ | 4742/5560 [1:26:24<14:21,  1.05s/it]
 85%|████████▌ | 4743/5560 [1:26:25<14:18,  1.05s/it]
 85%|████████▌ | 4744/5560 [1:26:26<14:18,  1.05s/it]
 85%|████████▌ | 4745/5560 [1:26:27<14:17,  1.05s/it]
 85%|████████▌ | 4746/5560 [1:26:28<14:16,  1.05s/it]
 85%|████████▌ | 4747/5560 [1:26:29<14:14,  1.05s/it]
 85%|████████▌ | 4748/5560 [1:26:30<14:13,  1.05s/it]
 85%|████████▌ | 4749/5560 [1:26:31<14:15,  1.06s/it]
 85%|████████▌ | 4750/5560 [1:26:32<14:17,  1.06s/it]
 85%|████████▌ | 4751/5560 [1:26:33<14:14,  1.06s/it]
 85%|████████▌ | 4752/5560 [1:26:34<14:14,  1.06s/it]
 85%|████████▌ | 4753/5560 [1:26:35<14:10,  1.05s/it]
 86%|████████▌ | 4754/5560 [1:26:36<14:09,  1.05s/it]
 86%|████████▌ | 4755/5560 [1:26:37<14:07,  1.05s/it]
 86%|████████▌ | 4756/5560 [1:26:38<14:04,  1.05s/it]
 86%|████████▌ | 4757/5560 [1:26:40<14:04,  1.05s/it]
 86%|████████▌ | 4758/5560 [1:26:41<14:03,  1.05s/it]
 86%|████████▌ | 4759/5560 [1:26:42<14:00,  1.05s/it]
 86%|████████▌ | 4760/5560 [1:26:43<13:59,  1.05s/it]
 86%|████████▌ | 4761/5560 [1:26:44<13:57,  1.05s/it]
 86%|████████▌ | 4762/5560 [1:26:45<13:56,  1.05s/it]
 86%|████████▌ | 4763/5560 [1:26:46<13:55,  1.05s/it]
 86%|████████▌ | 4764/5560 [1:26:47<13:55,  1.05s/it]
 86%|████████▌ | 4765/5560 [1:26:48<13:55,  1.05s/it]
 86%|████████▌ | 4766/5560 [1:26:51<23:38,  1.79s/it]
 86%|████████▌ | 4767/5560 [1:26:52<20:42,  1.57s/it]
 86%|████████▌ | 4768/5560 [1:26:54<18:36,  1.41s/it]
 86%|████████▌ | 4769/5560 [1:26:55<17:09,  1.30s/it]
 86%|████████▌ | 4770/5560 [1:26:56<16:11,  1.23s/it]
