Sat Dec 18 13:18:52 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/10052 [00:00<?, ?it/s]
 81%|████████▏ | 2564/3150 [07:15<01:47,  5.43it/s]
 81%|████████▏ | 2565/3150 [07:15<01:41,  5.78it/s]
 81%|████████▏ | 2566/3150 [07:15<01:37,  6.01it/s]
 81%|████████▏ | 2567/3150 [07:15<01:34,  6.19it/s]
 82%|████████▏ | 2568/3150 [07:16<01:34,  6.13it/s]
 82%|████████▏ | 2569/3150 [07:16<01:38,  5.89it/s]
 82%|████████▏ | 2570/3150 [07:16<01:36,  6.01it/s]
 82%|████████▏ | 2571/3150 [07:16<01:35,  6.08it/s]
 82%|████████▏ | 2572/3150 [07:16<01:34,  6.12it/s]
 82%|████████▏ | 2573/3150 [07:16<01:34,  6.13it/s]
 82%|████████▏ | 2574/3150 [07:17<01:27,  6.57it/s]
 82%|████████▏ | 2575/3150 [07:17<01:28,  6.47it/s]
 82%|████████▏ | 2576/3150 [07:17<01:27,  6.53it/s]
 82%|████████▏ | 2577/3150 [07:17<01:46,  5.40it/s]
 82%|████████▏ | 2578/3150 [07:17<01:49,  5.22it/s]
 82%|████████▏ | 2579/3150 [07:18<01:46,  5.36it/s]
 82%|████████▏ | 2580/3150 [07:18<01:37,  5.82it/s]
 82%|████████▏ | 2581/3150 [07:18<01:40,  5.66it/s]
 82%|████████▏ | 2582/3150 [07:18<01:44,  5.43it/s]
 82%|████████▏ | 2583/3150 [07:18<01:34,  6.00it/s]
 82%|████████▏ | 2584/3150 [07:18<01:33,  6.06it/s]
 82%|████████▏ | 2585/3150 [07:18<01:28,  6.37it/s]
 82%|████████▏ | 2586/3150 [07:19<01:27,  6.45it/s]
 82%|████████▏ | 2587/3150 [07:19<01:27,  6.42it/s]
 82%|████████▏ | 2588/3150 [07:19<01:25,  6.54it/s]
 82%|████████▏ | 2589/3150 [07:19<01:27,  6.43it/s]
 82%|████████▏ | 2590/3150 [07:19<01:27,  6.39it/s]
 82%|████████▏ | 2591/3150 [07:19<01:27,  6.38it/s]
 82%|████████▏ | 2592/3150 [07:20<01:29,  6.23it/s]
 82%|████████▏ | 2593/3150 [07:20<01:25,  6.54it/s]
 82%|████████▏ | 2594/3150 [07:20<01:20,  6.90it/s]
 82%|████████▏ | 2595/3150 [07:20<01:21,  6.80it/s]
 82%|████████▏ | 2596/3150 [07:20<01:21,  6.82it/s]
 82%|████████▏ | 2597/3150 [07:20<01:31,  6.04it/s]
 82%|████████▏ | 2598/3150 [07:21<01:31,  6.04it/s]
 83%|████████▎ | 2599/3150 [07:21<01:27,  6.31it/s]
 83%|████████▎ | 2600/3150 [07:21<01:24,  6.50it/s]
 83%|████████▎ | 2601/3150 [07:21<01:27,  6.27it/s]
 83%|████████▎ | 2602/3150 [07:21<01:31,  6.00it/s]
 83%|████████▎ | 2603/3150 [07:22<02:04,  4.39it/s]
 83%|████████▎ | 2604/3150 [07:22<01:50,  4.96it/s]
 83%|████████▎ | 2605/3150 [07:22<01:44,  5.22it/s]
 83%|████████▎ | 2606/3150 [07:22<01:38,  5.51it/s]
 83%|████████▎ | 2607/3150 [07:22<01:32,  5.90it/s]
 83%|████████▎ | 2608/3150 [07:22<01:30,  6.00it/s]
 83%|████████▎ | 2609/3150 [07:22<01:23,  6.49it/s]
 83%|████████▎ | 2610/3150 [07:23<01:25,  6.30it/s]
 83%|████████▎ | 2611/3150 [07:23<01:23,  6.47it/s]
 83%|████████▎ | 2612/3150 [07:23<01:22,  6.48it/s]
 83%|████████▎ | 2613/3150 [07:23<01:40,  5.34it/s]
 83%|████████▎ | 2614/3150 [07:23<01:32,  5.82it/s]
 83%|████████▎ | 2615/3150 [07:23<01:34,  5.67it/s]
 83%|████████▎ | 2616/3150 [07:24<01:32,  5.75it/s]
 83%|████████▎ | 2617/3150 [07:24<01:27,  6.09it/s]
 83%|████████▎ | 2618/3150 [07:24<01:29,  5.96it/s]
 83%|████████▎ | 2619/3150 [07:24<01:29,  5.93it/s]
 83%|████████▎ | 2620/3150 [07:24<01:25,  6.22it/s]
 83%|████████▎ | 2621/3150 [07:24<01:28,  5.95it/s]
 83%|████████▎ | 2622/3150 [07:25<01:24,  6.26it/s]
 83%|████████▎ | 2623/3150 [07:25<01:21,  6.45it/s]
 83%|████████▎ | 2624/3150 [07:25<01:19,  6.60it/s]
 83%|████████▎ | 2625/3150 [07:25<01:22,  6.37it/s]
 83%|████████▎ | 2626/3150 [07:25<01:21,  6.43it/s]
 83%|████████▎ | 2627/3150 [07:25<01:25,  6.15it/s]
 83%|████████▎ | 2628/3150 [07:26<01:25,  6.10it/s]
 83%|████████▎ | 2629/3150 [07:26<01:24,  6.20it/s]
 83%|████████▎ | 2630/3150 [07:26<01:21,  6.35it/s]
 84%|████████▎ | 2631/3150 [07:26<01:20,  6.45it/s]
 84%|████████▎ | 2632/3150 [07:26<01:18,  6.57it/s]
 84%|████████▎ | 2633/3150 [07:26<01:22,  6.26it/s]
 84%|████████▎ | 2634/3150 [07:26<01:24,  6.09it/s]
 84%|████████▎ | 2635/3150 [07:27<01:21,  6.33it/s]
 84%|████████▎ | 2636/3150 [07:27<01:19,  6.50it/s]
 84%|████████▎ | 2637/3150 [07:27<01:52,  4.57it/s]
 84%|████████▎ | 2638/3150 [07:27<01:42,  5.00it/s]
 84%|████████▍ | 2639/3150 [07:28<01:43,  4.95it/s]
 84%|████████▍ | 2640/3150 [07:28<01:34,  5.39it/s]
 84%|████████▍ | 2641/3150 [07:28<01:28,  5.76it/s]
 84%|████████▍ | 2642/3150 [07:28<01:23,  6.12it/s]
 84%|████████▍ | 2643/3150 [07:28<01:16,  6.60it/s]
 84%|████████▍ | 2644/3150 [07:28<01:17,  6.55it/s]
 84%|████████▍ | 2645/3150 [07:28<01:19,  6.34it/s]
 84%|████████▍ | 2646/3150 [07:29<01:17,  6.52it/s]
 84%|████████▍ | 2647/3150 [07:29<01:16,  6.59it/s]
 84%|████████▍ | 2648/3150 [07:29<01:12,  6.91it/s]
 84%|████████▍ | 2649/3150 [07:29<01:12,  6.86it/s]
 84%|████████▍ | 2650/3150 [07:29<01:09,  7.16it/s]
 84%|████████▍ | 2651/3150 [07:29<01:15,  6.65it/s]
 84%|████████▍ | 2652/3150 [07:29<01:13,  6.80it/s]
 84%|████████▍ | 2653/3150 [07:30<01:15,  6.57it/s]
 84%|████████▍ | 2654/3150 [07:30<01:15,  6.53it/s]
 84%|████████▍ | 2655/3150 [07:30<01:12,  6.83it/s]
 84%|████████▍ | 2656/3150 [07:30<01:11,  6.88it/s]
 84%|████████▍ | 2657/3150 [07:30<01:12,  6.82it/s]
 84%|████████▍ | 2658/3150 [07:30<01:13,  6.70it/s]
 84%|████████▍ | 2659/3150 [07:30<01:12,  6.74it/s]
 84%|████████▍ | 2660/3150 [07:31<01:16,  6.43it/s]
 84%|████████▍ | 2661/3150 [07:31<01:14,  6.57it/s]
 85%|████████▍ | 2662/3150 [07:31<01:19,  6.15it/s]
 85%|████████▍ | 2663/3150 [07:31<01:16,  6.37it/s]
 85%|████████▍ | 2664/3150 [07:31<01:17,  6.31it/s]
 85%|████████▍ | 2665/3150 [07:31<01:16,  6.31it/s]
 85%|████████▍ | 2666/3150 [07:32<01:18,  6.18it/s]
 85%|████████▍ | 2667/3150 [07:32<01:20,  6.02it/s]
 85%|████████▍ | 2668/3150 [07:32<01:17,  6.26it/s]
 85%|████████▍ | 2669/3150 [07:32<01:13,  6.50it/s]
 85%|████████▍ | 2670/3150 [07:32<01:12,  6.62it/s]
 85%|████████▍ | 2671/3150 [07:32<01:08,  6.94it/s]
 85%|████████▍ | 2672/3150 [07:32<01:07,  7.05it/s]
 85%|████████▍ | 2673/3150 [07:33<01:12,  6.57it/s]
 85%|████████▍ | 2674/3150 [07:33<01:29,  5.32it/s]
 85%|████████▍ | 2675/3150 [07:33<01:23,  5.68it/s]
 85%|████████▍ | 2676/3150 [07:33<01:20,  5.91it/s]
 85%|████████▍ | 2677/3150 [07:33<01:14,  6.35it/s]
 85%|████████▌ | 2678/3150 [07:33<01:12,  6.49it/s]
 85%|████████▌ | 2679/3150 [07:34<01:11,  6.62it/s]
 85%|████████▌ | 2680/3150 [07:34<01:12,  6.49it/s]
 85%|████████▌ | 2681/3150 [07:34<01:09,  6.72it/s]
 85%|████████▌ | 2682/3150 [07:34<01:07,  6.93it/s]
 85%|████████▌ | 2683/3150 [07:34<01:04,  7.21it/s]
 85%|████████▌ | 2684/3150 [07:34<01:09,  6.71it/s]
 85%|████████▌ | 2685/3150 [07:35<01:16,  6.05it/s]
 85%|████████▌ | 2686/3150 [07:35<01:15,  6.16it/s]
 85%|████████▌ | 2687/3150 [07:35<01:19,  5.83it/s]
 85%|████████▌ | 2688/3150 [07:35<01:14,  6.18it/s]
 85%|████████▌ | 2689/3150 [07:35<01:12,  6.37it/s]
 85%|████████▌ | 2690/3150 [07:35<01:09,  6.61it/s]
 85%|████████▌ | 2691/3150 [07:35<01:09,  6.65it/s]
 85%|████████▌ | 2692/3150 [07:36<01:13,  6.20it/s]
 85%|████████▌ | 2693/3150 [07:36<01:13,  6.21it/s]
 86%|████████▌ | 2694/3150 [07:36<01:14,  6.11it/s]
 86%|████████▌ | 2695/3150 [07:36<01:09,  6.59it/s]
 86%|████████▌ | 2696/3150 [07:36<01:13,  6.15it/s]
 86%|████████▌ | 2697/3150 [07:36<01:08,  6.61it/s]
 86%|████████▌ | 2698/3150 [07:37<01:16,  5.87it/s]
 86%|████████▌ | 2699/3150 [07:37<01:11,  6.33it/s]
 86%|████████▌ | 2700/3150 [07:37<01:17,  5.80it/s]
 86%|████████▌ | 2701/3150 [07:37<01:18,  5.69it/s]
 86%|████████▌ | 2702/3150 [07:37<01:16,  5.89it/s]
 86%|████████▌ | 2703/3150 [07:37<01:10,  6.36it/s]
 86%|████████▌ | 2704/3150 [07:38<01:10,  6.33it/s]
 86%|████████▌ | 2705/3150 [07:38<01:06,  6.67it/s]
 86%|████████▌ | 2706/3150 [07:38<01:04,  6.84it/s]
 86%|████████▌ | 2707/3150 [07:38<01:05,  6.80it/s]
 86%|████████▌ | 2708/3150 [07:38<01:07,  6.53it/s]
 86%|████████▌ | 2709/3150 [07:38<01:20,  5.51it/s]
 86%|████████▌ | 2710/3150 [07:39<01:15,  5.79it/s]
 86%|████████▌ | 2711/3150 [07:39<01:08,  6.44it/s]
 86%|████████▌ | 2712/3150 [07:39<01:06,  6.56it/s]
 86%|████████▌ | 2713/3150 [07:39<01:06,  6.53it/s]
 86%|████████▌ | 2714/3150 [07:39<01:05,  6.65it/s]
 86%|████████▌ | 2715/3150 [07:39<01:05,  6.69it/s]
 86%|████████▌ | 2716/3150 [07:39<01:04,  6.77it/s]
 86%|████████▋ | 2717/3150 [07:40<01:08,  6.33it/s]
 86%|████████▋ | 2718/3150 [07:40<01:04,  6.69it/s]
 86%|████████▋ | 2719/3150 [07:40<01:03,  6.75it/s]
 86%|████████▋ | 2720/3150 [07:40<01:09,  6.19it/s]
 86%|████████▋ | 2721/3150 [07:40<01:14,  5.72it/s]
 86%|████████▋ | 2722/3150 [07:40<01:13,  5.80it/s]
 86%|████████▋ | 2723/3150 [07:41<01:09,  6.18it/s]
 86%|████████▋ | 2724/3150 [07:41<01:12,  5.91it/s]
 87%|████████▋ | 2725/3150 [07:41<01:13,  5.79it/s]
 87%|████████▋ | 2726/3150 [07:41<01:11,  5.91it/s]
 87%|████████▋ | 2727/3150 [07:41<01:12,  5.82it/s]
 87%|████████▋ | 2728/3150 [07:41<01:14,  5.68it/s]
 87%|████████▋ | 2729/3150 [07:42<01:08,  6.15it/s]
 87%|████████▋ | 2730/3150 [07:42<01:12,  5.82it/s]
 87%|████████▋ | 2731/3150 [07:42<01:07,  6.17it/s]
 87%|████████▋ | 2732/3150 [07:42<01:07,  6.17it/s]
 87%|████████▋ | 2733/3150 [07:42<01:08,  6.11it/s]
 87%|████████▋ | 2734/3150 [07:42<01:03,  6.55it/s]
 87%|████████▋ | 2735/3150 [07:43<01:05,  6.34it/s]
 87%|████████▋ | 2736/3150 [07:43<01:03,  6.52it/s]
 87%|████████▋ | 2737/3150 [07:43<01:08,  6.06it/s]
 87%|████████▋ | 2738/3150 [07:43<01:02,  6.56it/s]
 87%|████████▋ | 2739/3150 [07:43<01:06,  6.19it/s]
 87%|████████▋ | 2740/3150 [07:43<01:03,  6.42it/s]
 87%|████████▋ | 2741/3150 [07:44<01:02,  6.58it/s]
 87%|████████▋ | 2742/3150 [07:44<01:00,  6.77it/s]
 87%|████████▋ | 2743/3150 [07:44<01:06,  6.11it/s]
 87%|████████▋ | 2744/3150 [07:44<01:03,  6.36it/s]
 87%|████████▋ | 2745/3150 [07:44<01:04,  6.24it/s]
 87%|████████▋ | 2746/3150 [07:44<01:04,  6.24it/s]
 87%|████████▋ | 2747/3150 [07:44<01:05,  6.13it/s]
 87%|████████▋ | 2748/3150 [07:45<01:05,  6.17it/s]
 87%|████████▋ | 2749/3150 [07:45<01:03,  6.35it/s]
 87%|████████▋ | 2750/3150 [07:45<01:01,  6.47it/s]
 87%|████████▋ | 2751/3150 [07:45<01:04,  6.20it/s]
 87%|████████▋ | 2752/3150 [07:45<01:06,  5.95it/s]
 87%|████████▋ | 2753/3150 [07:45<01:05,  6.03it/s]
 87%|████████▋ | 2754/3150 [07:46<01:03,  6.23it/s]
 87%|████████▋ | 2755/3150 [07:46<01:00,  6.54it/s]
 87%|████████▋ | 2756/3150 [07:46<01:00,  6.56it/s]
 88%|████████▊ | 2757/3150 [07:46<01:02,  6.27it/s]
 88%|████████▊ | 2758/3150 [07:46<01:03,  6.19it/s]
 88%|████████▊ | 2759/3150 [07:46<01:06,  5.92it/s]
 88%|████████▊ | 2760/3150 [07:47<01:06,  5.89it/s]
 88%|████████▊ | 2761/3150 [07:47<01:03,  6.14it/s]
 88%|████████▊ | 2762/3150 [07:47<01:06,  5.81it/s]
 88%|████████▊ | 2763/3150 [07:47<01:10,  5.49it/s]
 88%|████████▊ | 2764/3150 [07:47<01:08,  5.64it/s]
 88%|████████▊ | 2765/3150 [07:47<01:02,  6.16it/s]
 88%|████████▊ | 2766/3150 [07:48<01:02,  6.12it/s]
 88%|████████▊ | 2767/3150 [07:48<01:05,  5.87it/s]
 88%|████████▊ | 2768/3150 [07:48<01:03,  6.01it/s]
 88%|████████▊ | 2769/3150 [07:48<01:03,  5.96it/s]
 88%|████████▊ | 2770/3150 [07:48<00:59,  6.37it/s]
 88%|████████▊ | 2771/3150 [07:48<00:58,  6.51it/s]
 88%|████████▊ | 2772/3150 [07:49<01:00,  6.23it/s]
 88%|████████▊ | 2773/3150 [07:49<01:01,  6.15it/s]
 88%|████████▊ | 2774/3150 [07:49<00:58,  6.47it/s]
 88%|████████▊ | 2775/3150 [07:49<00:55,  6.70it/s]
 88%|████████▊ | 2776/3150 [07:49<00:52,  7.08it/s]
 88%|████████▊ | 2777/3150 [07:49<00:53,  7.02it/s]
 88%|████████▊ | 2778/3150 [07:49<00:56,  6.63it/s]
 88%|████████▊ | 2779/3150 [07:50<00:54,  6.80it/s]
 88%|████████▊ | 2780/3150 [07:50<00:56,  6.57it/s]
 88%|████████▊ | 2781/3150 [07:50<00:55,  6.62it/s]
 88%|████████▊ | 2782/3150 [07:50<00:54,  6.78it/s]
 88%|████████▊ | 2783/3150 [07:50<00:55,  6.59it/s]
 88%|████████▊ | 2784/3150 [07:50<00:58,  6.21it/s]
 88%|████████▊ | 2785/3150 [07:51<01:01,  5.96it/s]
 88%|████████▊ | 2786/3150 [07:51<01:00,  6.04it/s]
 88%|████████▊ | 2787/3150 [07:51<00:57,  6.29it/s]
 89%|████████▊ | 2788/3150 [07:51<00:56,  6.43it/s]
 89%|████████▊ | 2789/3150 [07:51<00:59,  6.06it/s]
 89%|████████▊ | 2790/3150 [07:51<00:56,  6.36it/s]
 89%|████████▊ | 2791/3150 [07:51<00:54,  6.55it/s]
 89%|████████▊ | 2792/3150 [07:52<00:58,  6.13it/s]
 89%|████████▊ | 2793/3150 [07:52<00:58,  6.06it/s]
 89%|████████▊ | 2794/3150 [07:52<00:58,  6.11it/s]
 89%|████████▊ | 2795/3150 [07:52<00:57,  6.16it/s]
 89%|████████▉ | 2796/3150 [07:52<00:55,  6.40it/s]
 89%|████████▉ | 2797/3150 [07:52<00:56,  6.22it/s]
 89%|████████▉ | 2798/3150 [07:53<01:07,  5.21it/s]
 89%|████████▉ | 2799/3150 [07:53<01:03,  5.49it/s]
 89%|████████▉ | 2800/3150 [07:53<01:01,  5.69it/s]
 89%|████████▉ | 2801/3150 [07:53<00:57,  6.05it/s]
 89%|████████▉ | 2802/3150 [07:53<00:55,  6.28it/s]
 89%|████████▉ | 2803/3150 [07:54<01:04,  5.34it/s]
 89%|████████▉ | 2804/3150 [07:54<00:59,  5.78it/s]
 89%|████████▉ | 2805/3150 [07:54<00:53,  6.42it/s]
 89%|████████▉ | 2806/3150 [07:54<00:52,  6.52it/s]
 89%|████████▉ | 2807/3150 [07:54<00:58,  5.91it/s]
 89%|████████▉ | 2808/3150 [07:54<00:53,  6.40it/s]
 89%|████████▉ | 2809/3150 [07:55<00:53,  6.35it/s]
 89%|████████▉ | 2810/3150 [07:55<00:50,  6.68it/s]
 89%|████████▉ | 2811/3150 [07:55<00:50,  6.69it/s]
 89%|████████▉ | 2812/3150 [07:55<00:50,  6.71it/s]
 89%|████████▉ | 2813/3150 [07:55<00:50,  6.74it/s]
 89%|████████▉ | 2814/3150 [07:55<00:47,  7.04it/s]
 89%|████████▉ | 2815/3150 [07:55<00:45,  7.35it/s]
 89%|████████▉ | 2816/3150 [07:55<00:46,  7.26it/s]
 89%|████████▉ | 2817/3150 [07:56<00:44,  7.48it/s]
 89%|████████▉ | 2818/3150 [07:56<00:44,  7.48it/s]
 89%|████████▉ | 2819/3150 [07:56<00:46,  7.14it/s]
 90%|████████▉ | 2820/3150 [07:56<00:46,  7.15it/s]
 90%|████████▉ | 2821/3150 [07:56<00:48,  6.75it/s]
 90%|████████▉ | 2822/3150 [07:56<01:00,  5.42it/s]
 90%|████████▉ | 2823/3150 [07:57<00:59,  5.49it/s]
 90%|████████▉ | 2824/3150 [07:57<00:57,  5.71it/s]
 90%|████████▉ | 2825/3150 [07:57<01:00,  5.38it/s]
 90%|████████▉ | 2826/3150 [07:57<01:00,  5.38it/s]
 90%|████████▉ | 2827/3150 [07:57<00:56,  5.68it/s]
 90%|████████▉ | 2828/3150 [07:57<00:53,  5.98it/s]
 90%|████████▉ | 2829/3150 [07:58<00:57,  5.57it/s]
 90%|████████▉ | 2830/3150 [07:58<00:54,  5.87it/s]
 90%|████████▉ | 2831/3150 [07:58<00:51,  6.22it/s]
 90%|████████▉ | 2832/3150 [07:58<00:49,  6.42it/s]
 90%|████████▉ | 2833/3150 [07:58<00:46,  6.75it/s]
 90%|████████▉ | 2834/3150 [07:58<00:47,  6.61it/s]{'eval_loss': 0.10613000392913818, 'eval_F1_score': 0.527777777727597, 'eval_Precision': 0.5241379310343021, 'eval_Recall': 0.5314685314683457, 'eval_Metric_time': 0.01962590217590332, 'eval_runtime': 1.0361, 'eval_samples_per_second': 579.104, 'eval_steps_per_second': 18.338, 'epoch': 8.0}


  0%|          | 0/19 [00:00<?, ?it/s][A

 16%|█▌        | 3/19 [00:00<00:00, 24.96it/s][A

 32%|███▏      | 6/19 [00:00<00:00, 21.87it/s][A

 47%|████▋     | 9/19 [00:00<00:00, 20.90it/s][A

 63%|██████▎   | 12/19 [00:00<00:00, 21.26it/s][A

 79%|███████▉  | 15/19 [00:00<00:00, 19.78it/s][A

 95%|█████████▍| 18/19 [00:00<00:00, 18.13it/s][A
                                                   


                                               
[A
 90%|█████████ | 2835/3150 [08:00<00:47,  6.61it/s]

100%|██████████| 19/19 [00:00<00:00, 18.13it/s][A

                                               [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-2835
Configuration saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-2835/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-2835/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-2835/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-2835/special_tokens_map.json

 90%|█████████ | 2836/3150 [08:04<06:48,  1.30s/it]
 90%|█████████ | 2837/3150 [08:04<05:21,  1.03s/it]
 90%|█████████ | 2838/3150 [08:04<04:25,  1.17it/s]
 90%|█████████ | 2839/3150 [08:04<03:23,  1.53it/s]
 90%|█████████ | 2840/3150 [08:05<02:38,  1.96it/s]
 90%|█████████ | 2841/3150 [08:05<02:05,  2.45it/s]
 90%|█████████ | 2842/3150 [08:05<01:42,  3.01it/s]
 90%|█████████ | 2843/3150 [08:05<01:24,  3.64it/s]
 90%|█████████ | 2844/3150 [08:05<01:11,  4.28it/s]
 90%|█████████ | 2845/3150 [08:05<01:04,  4.76it/s]
 90%|█████████ | 2846/3150 [08:05<00:57,  5.33it/s]
 90%|█████████ | 2847/3150 [08:06<00:52,  5.72it/s]
 90%|█████████ | 2848/3150 [08:06<00:48,  6.25it/s]
 90%|█████████ | 2849/3150 [08:06<00:44,  6.76it/s]
 90%|█████████ | 2850/3150 [08:06<00:43,  6.93it/s]
 91%|█████████ | 2851/3150 [08:06<00:44,  6.75it/s]
 91%|█████████ | 2852/3150 [08:06<00:46,  6.45it/s]
 91%|█████████ | 2853/3150 [08:06<00:48,  6.16it/s]
 91%|█████████ | 2854/3150 [08:07<00:48,  6.07it/s]
 91%|█████████ | 2855/3150 [08:07<00:46,  6.30it/s]
 91%|█████████ | 2856/3150 [08:07<00:46,  6.26it/s]
 91%|█████████ | 2857/3150 [08:07<00:47,  6.18it/s]
 91%|█████████ | 2858/3150 [08:07<00:48,  6.01it/s]
 91%|█████████ | 2859/3150 [08:07<00:48,  5.97it/s]
 91%|█████████ | 2860/3150 [08:08<00:44,  6.47it/s]
 91%|█████████ | 2861/3150 [08:08<00:44,  6.56it/s]
 91%|█████████ | 2862/3150 [08:08<00:46,  6.15it/s]
 91%|█████████ | 2863/3150 [08:08<00:45,  6.29it/s]
 91%|█████████ | 2864/3150 [08:08<00:42,  6.70it/s]
 91%|█████████ | 2865/3150 [08:08<00:43,  6.49it/s]
 91%|█████████ | 2866/3150 [08:08<00:40,  7.09it/s]
 91%|█████████ | 2867/3150 [08:09<00:39,  7.23it/s]
 91%|█████████ | 2868/3150 [08:09<00:47,  5.96it/s]
 91%|█████████ | 2869/3150 [08:09<00:42,  6.61it/s]
 91%|█████████ | 2870/3150 [08:09<00:50,  5.56it/s]
 91%|█████████ | 2871/3150 [08:09<00:48,  5.71it/s]
 91%|█████████ | 2872/3150 [08:09<00:43,  6.40it/s]
 91%|█████████ | 2873/3150 [08:10<00:43,  6.41it/s]
 91%|█████████ | 2874/3150 [08:10<00:44,  6.22it/s]
 91%|█████████▏| 2875/3150 [08:10<00:42,  6.41it/s]
 91%|█████████▏| 2876/3150 [08:10<00:39,  6.91it/s]
 91%|█████████▏| 2877/3150 [08:10<00:38,  7.03it/s]
 91%|█████████▏| 2878/3150 [08:10<00:36,  7.52it/s]
 91%|█████████▏| 2879/3150 [08:10<00:34,  7.97it/s]
 91%|█████████▏| 2880/3150 [08:11<00:35,  7.58it/s]
 91%|█████████▏| 2881/3150 [08:11<00:34,  7.71it/s]
 91%|█████████▏| 2882/3150 [08:11<00:38,  6.97it/s]
 92%|█████████▏| 2883/3150 [08:11<00:47,  5.62it/s]
 92%|█████████▏| 2884/3150 [08:11<00:44,  6.00it/s]
 92%|█████████▏| 2885/3150 [08:11<00:41,  6.38it/s]
 92%|█████████▏| 2886/3150 [08:11<00:40,  6.48it/s]
 92%|█████████▏| 2887/3150 [08:12<00:39,  6.58it/s]
 92%|█████████▏| 2888/3150 [08:12<00:38,  6.79it/s]
 92%|█████████▏| 2889/3150 [08:12<00:38,  6.70it/s]
 92%|█████████▏| 2890/3150 [08:12<00:38,  6.73it/s]
 92%|█████████▏| 2891/3150 [08:12<00:39,  6.62it/s]
 92%|█████████▏| 2892/3150 [08:12<00:38,  6.76it/s]
 92%|█████████▏| 2893/3150 [08:13<00:36,  7.08it/s]
 92%|█████████▏| 2894/3150 [08:13<00:34,  7.45it/s]
 92%|█████████▏| 2895/3150 [08:13<00:34,  7.43it/s]
 92%|█████████▏| 2896/3150 [08:13<00:32,  7.79it/s]
 92%|█████████▏| 2897/3150 [08:13<00:36,  7.01it/s]
 92%|█████████▏| 2898/3150 [08:13<00:38,  6.56it/s]
 92%|█████████▏| 2899/3150 [08:13<00:35,  7.02it/s]
 92%|█████████▏| 2900/3150 [08:13<00:35,  6.98it/s]
 92%|█████████▏| 2901/3150 [08:14<00:39,  6.33it/s]
 92%|█████████▏| 2902/3150 [08:14<00:37,  6.66it/s]
 92%|█████████▏| 2903/3150 [08:14<00:40,  6.12it/s]
 92%|█████████▏| 2904/3150 [08:14<00:37,  6.58it/s]
 92%|█████████▏| 2905/3150 [08:14<00:45,  5.40it/s]
 92%|█████████▏| 2906/3150 [08:15<00:41,  5.83it/s]
 92%|█████████▏| 2907/3150 [08:15<00:46,  5.25it/s]
 92%|█████████▏| 2908/3150 [08:15<00:41,  5.82it/s]
 92%|█████████▏| 2909/3150 [08:15<00:39,  6.11it/s]
 92%|█████████▏| 2910/3150 [08:15<00:45,  5.33it/s]
 92%|█████████▏| 2911/3150 [08:15<00:46,  5.18it/s]
 92%|█████████▏| 2912/3150 [08:16<00:42,  5.55it/s]
 92%|█████████▏| 2913/3150 [08:16<00:38,  6.16it/s]
 93%|█████████▎| 2914/3150 [08:16<00:37,  6.29it/s]
 93%|█████████▎| 2915/3150 [08:16<00:34,  6.78it/s]
 93%|█████████▎| 2916/3150 [08:16<00:33,  6.95it/s]
 93%|█████████▎| 2917/3150 [08:16<00:33,  6.89it/s]
 93%|█████████▎| 2918/3150 [08:16<00:33,  6.91it/s]
 93%|█████████▎| 2919/3150 [08:17<00:31,  7.40it/s]
 93%|█████████▎| 2920/3150 [08:17<00:32,  7.01it/s]
 93%|█████████▎| 2921/3150 [08:17<00:32,  7.05it/s]
 93%|█████████▎| 2922/3150 [08:17<00:35,  6.35it/s]
 93%|█████████▎| 2923/3150 [08:17<00:32,  6.91it/s]
 93%|█████████▎| 2924/3150 [08:17<00:32,  7.03it/s]
 93%|█████████▎| 2925/3150 [08:17<00:31,  7.21it/s]
 93%|█████████▎| 2926/3150 [08:18<00:29,  7.55it/s]
 93%|█████████▎| 2927/3150 [08:18<00:31,  7.19it/s]
 93%|█████████▎| 2928/3150 [08:18<00:30,  7.35it/s]
 93%|█████████▎| 2929/3150 [08:18<00:30,  7.31it/s]
 93%|█████████▎| 2930/3150 [08:18<00:29,  7.49it/s]
 93%|█████████▎| 2931/3150 [08:18<00:30,  7.18it/s]
 93%|█████████▎| 2932/3150 [08:18<00:30,  7.04it/s]
 93%|█████████▎| 2933/3150 [08:19<00:34,  6.38it/s]
 93%|█████████▎| 2934/3150 [08:19<00:33,  6.41it/s]
 93%|█████████▎| 2935/3150 [08:19<00:31,  6.75it/s]
 93%|█████████▎| 2936/3150 [08:19<00:32,  6.64it/s]
 93%|█████████▎| 2937/3150 [08:19<00:30,  6.93it/s]
 93%|█████████▎| 2938/3150 [08:19<00:29,  7.11it/s]
 93%|█████████▎| 2939/3150 [08:20<00:36,  5.74it/s]
 93%|█████████▎| 2940/3150 [08:20<00:34,  6.04it/s]
