Tue Nov 16 12:13:35 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▍         | 11824/284196 [00:00<00:02, 118218.13it/s]
  9%|▉         | 26577/284196 [00:00<00:01, 135388.73it/s]
 15%|█▍        | 42108/284196 [00:00<00:01, 144477.76it/s]
  8%|▊         | 1183/14810 [13:15<2:26:38,  1.55it/s]
  8%|▊         | 1184/14810 [13:15<2:26:34,  1.55it/s]
  8%|▊         | 1185/14810 [13:16<2:26:32,  1.55it/s]
  8%|▊         | 1186/14810 [13:17<2:26:52,  1.55it/s]
  8%|▊         | 1187/14810 [13:17<2:26:46,  1.55it/s]
  8%|▊         | 1188/14810 [13:18<2:26:42,  1.55it/s]
  8%|▊         | 1189/14810 [13:18<2:26:50,  1.55it/s]
  8%|▊         | 1190/14810 [13:19<2:26:43,  1.55it/s]
  8%|▊         | 1191/14810 [13:20<2:26:43,  1.55it/s]
  8%|▊         | 1192/14810 [13:20<2:27:20,  1.54it/s]
  8%|▊         | 1193/14810 [13:21<2:27:06,  1.54it/s]
  8%|▊         | 1194/14810 [13:22<2:27:15,  1.54it/s]
  8%|▊         | 1195/14810 [13:22<2:26:59,  1.54it/s]
  8%|▊         | 1196/14810 [13:23<2:26:58,  1.54it/s]
  8%|▊         | 1197/14810 [13:24<2:26:51,  1.54it/s]
  8%|▊         | 1198/14810 [13:24<2:26:43,  1.55it/s]
  8%|▊         | 1199/14810 [13:25<2:26:36,  1.55it/s]
  8%|▊         | 1200/14810 [13:26<2:26:34,  1.55it/s]
  8%|▊         | 1201/14810 [13:26<2:26:30,  1.55it/s]
  8%|▊         | 1202/14810 [13:27<2:26:26,  1.55it/s]
  8%|▊         | 1203/14810 [13:28<2:27:01,  1.54it/s]
  8%|▊         | 1204/14810 [13:28<2:26:49,  1.54it/s]
  8%|▊         | 1205/14810 [13:29<2:27:04,  1.54it/s]
  8%|▊         | 1206/14810 [13:29<2:26:48,  1.54it/s]
  8%|▊         | 1207/14810 [13:30<2:26:38,  1.55it/s]
  8%|▊         | 1208/14810 [13:31<2:26:45,  1.54it/s]
  8%|▊         | 1209/14810 [13:33<4:39:38,  1.23s/it]
  8%|▊         | 1210/14810 [13:34<3:59:33,  1.06s/it]
  8%|▊         | 1211/14810 [13:35<3:32:20,  1.07it/s]
  8%|▊         | 1212/14810 [13:35<3:12:41,  1.18it/s]
  8%|▊         | 1213/14810 [13:36<2:58:47,  1.27it/s]
  8%|▊         | 1214/14810 [13:37<2:48:56,  1.34it/s]
  8%|▊         | 1215/14810 [13:37<2:41:59,  1.40it/s]
  8%|▊         | 1216/14810 [13:38<2:37:10,  1.44it/s]
  8%|▊         | 1217/14810 [13:39<2:33:46,  1.47it/s]
  8%|▊         | 1218/14810 [13:39<2:31:23,  1.50it/s]
  8%|▊         | 1219/14810 [13:40<2:29:45,  1.51it/s]
  8%|▊         | 1220/14810 [13:40<2:28:38,  1.52it/s]
  8%|▊         | 1221/14810 [13:41<2:27:47,  1.53it/s]
  8%|▊         | 1222/14810 [13:42<2:27:10,  1.54it/s]
  8%|▊         | 1223/14810 [13:42<2:26:42,  1.54it/s]
  8%|▊         | 1224/14810 [13:43<2:26:28,  1.55it/s]
  8%|▊         | 1225/14810 [13:44<2:26:18,  1.55it/s]
  8%|▊         | 1226/14810 [13:44<2:26:45,  1.54it/s]
  8%|▊         | 1227/14810 [13:45<2:26:32,  1.54it/s]
  8%|▊         | 1228/14810 [13:46<2:26:20,  1.55it/s]
  8%|▊         | 1229/14810 [13:46<2:26:16,  1.55it/s]
  8%|▊         | 1230/14810 [13:47<2:26:10,  1.55it/s]
  8%|▊         | 1231/14810 [13:48<2:26:07,  1.55it/s]
  8%|▊         | 1232/14810 [13:48<2:26:04,  1.55it/s]
  8%|▊         | 1233/14810 [13:49<2:26:00,  1.55it/s]
  8%|▊         | 1234/14810 [13:50<2:25:57,  1.55it/s]
  8%|▊         | 1235/14810 [13:50<2:25:59,  1.55it/s]
  8%|▊         | 1236/14810 [13:51<2:25:56,  1.55it/s]
  8%|▊         | 1237/14810 [13:51<2:26:08,  1.55it/s]
  8%|▊         | 1238/14810 [13:52<2:26:06,  1.55it/s]
  8%|▊         | 1239/14810 [13:53<2:26:06,  1.55it/s]
  8%|▊         | 1240/14810 [13:53<2:26:22,  1.55it/s]
  8%|▊         | 1241/14810 [13:54<2:26:15,  1.55it/s]
  8%|▊         | 1242/14810 [13:55<2:26:10,  1.55it/s]
  8%|▊         | 1243/14810 [13:55<2:26:17,  1.55it/s]
  8%|▊         | 1244/14810 [13:56<2:26:11,  1.55it/s]
  8%|▊         | 1245/14810 [13:57<2:26:17,  1.55it/s]
  8%|▊         | 1246/14810 [13:57<2:26:07,  1.55it/s]
  8%|▊         | 1247/14810 [13:58<2:26:09,  1.55it/s]
  8%|▊         | 1248/14810 [13:59<2:26:05,  1.55it/s]
  8%|▊         | 1249/14810 [13:59<2:26:00,  1.55it/s]
  8%|▊         | 1250/14810 [14:00<2:25:54,  1.55it/s]
  8%|▊         | 1251/14810 [14:00<2:25:49,  1.55it/s]
  8%|▊         | 1252/14810 [14:01<2:25:49,  1.55it/s]
  8%|▊         | 1253/14810 [14:02<2:25:49,  1.55it/s]
  8%|▊         | 1254/14810 [14:02<2:25:48,  1.55it/s]
  8%|▊         | 1255/14810 [14:03<2:25:47,  1.55it/s]
  8%|▊         | 1256/14810 [14:04<2:25:45,  1.55it/s]
  8%|▊         | 1257/14810 [14:04<2:25:44,  1.55it/s]
  8%|▊         | 1258/14810 [14:05<2:25:43,  1.55it/s]
  9%|▊         | 1259/14810 [14:06<2:25:42,  1.55it/s]
  9%|▊         | 1260/14810 [14:06<2:25:44,  1.55it/s]
  9%|▊         | 1261/14810 [14:07<2:25:43,  1.55it/s]
  9%|▊         | 1262/14810 [14:08<2:25:44,  1.55it/s]
  9%|▊         | 1263/14810 [14:08<2:25:41,  1.55it/s]
  9%|▊         | 1264/14810 [14:09<2:25:42,  1.55it/s]
  9%|▊         | 1265/14810 [14:10<2:25:43,  1.55it/s]
  9%|▊         | 1266/14810 [14:10<2:25:43,  1.55it/s]
  9%|▊         | 1267/14810 [14:11<2:25:40,  1.55it/s]
  9%|▊         | 1268/14810 [14:11<2:25:40,  1.55it/s]
  9%|▊         | 1269/14810 [14:12<2:25:45,  1.55it/s]
  9%|▊         | 1270/14810 [14:13<2:25:39,  1.55it/s]
  9%|▊         | 1271/14810 [14:13<2:25:45,  1.55it/s]
  9%|▊         | 1272/14810 [14:14<2:25:49,  1.55it/s]
  9%|▊         | 1273/14810 [14:15<2:25:45,  1.55it/s]
  9%|▊         | 1274/14810 [14:15<2:25:37,  1.55it/s]
  9%|▊         | 1275/14810 [14:16<2:25:38,  1.55it/s]
  9%|▊         | 1276/14810 [14:17<2:25:44,  1.55it/s]
  9%|▊         | 1277/14810 [14:17<2:25:40,  1.55it/s]
  9%|▊         | 1278/14810 [14:18<2:26:20,  1.54it/s]
  9%|▊         | 1279/14810 [14:19<2:26:07,  1.54it/s]
  9%|▊         | 1280/14810 [14:19<2:26:06,  1.54it/s]
  9%|▊         | 1281/14810 [14:20<2:26:12,  1.54it/s]
  9%|▊         | 1282/14810 [14:21<2:25:59,  1.54it/s]
  9%|▊         | 1283/14810 [14:21<2:25:45,  1.55it/s]
  9%|▊         | 1284/14810 [14:22<2:25:46,  1.55it/s]
  9%|▊         | 1285/14810 [14:22<2:25:40,  1.55it/s]
  9%|▊         | 1286/14810 [14:23<2:26:29,  1.54it/s]
  9%|▊         | 1287/14810 [14:24<2:26:19,  1.54it/s]
  9%|▊         | 1288/14810 [14:24<2:26:23,  1.54it/s]
  9%|▊         | 1289/14810 [14:25<2:26:07,  1.54it/s]
  9%|▊         | 1290/14810 [14:26<2:25:51,  1.54it/s]
  9%|▊         | 1291/14810 [14:26<2:25:43,  1.55it/s]
  9%|▊         | 1292/14810 [14:27<2:25:47,  1.55it/s]
  9%|▊         | 1293/14810 [14:28<2:25:40,  1.55it/s]
  9%|▊         | 1294/14810 [14:28<2:25:35,  1.55it/s]
  9%|▊         | 1295/14810 [14:29<2:25:33,  1.55it/s]
  9%|▉         | 1296/14810 [14:30<2:25:32,  1.55it/s]
  9%|▉         | 1297/14810 [14:30<2:25:38,  1.55it/s]
  9%|▉         | 1298/14810 [14:31<2:26:32,  1.54it/s]
  9%|▉         | 1299/14810 [14:32<2:26:18,  1.54it/s]
  9%|▉         | 1300/14810 [14:32<2:26:02,  1.54it/s]
  9%|▉         | 1301/14810 [14:33<2:25:50,  1.54it/s]
  9%|▉         | 1302/14810 [14:33<2:25:40,  1.55it/s]
  9%|▉         | 1303/14810 [14:34<2:25:33,  1.55it/s]
  9%|▉         | 1304/14810 [14:35<2:25:33,  1.55it/s]
  9%|▉         | 1305/14810 [14:35<2:25:29,  1.55it/s]
  9%|▉         | 1306/14810 [14:36<2:25:27,  1.55it/s]
  9%|▉         | 1307/14810 [14:37<2:25:34,  1.55it/s]
  9%|▉         | 1308/14810 [14:37<2:25:26,  1.55it/s]
  9%|▉         | 1309/14810 [14:38<2:25:21,  1.55it/s]
  9%|▉         | 1310/14810 [14:39<2:25:16,  1.55it/s]
  9%|▉         | 1311/14810 [14:39<2:25:16,  1.55it/s]
  9%|▉         | 1312/14810 [14:40<2:25:12,  1.55it/s]
  9%|▉         | 1313/14810 [14:41<2:25:11,  1.55it/s]
  9%|▉         | 1314/14810 [14:41<2:25:12,  1.55it/s]
  9%|▉         | 1315/14810 [14:42<2:25:11,  1.55it/s]
  9%|▉         | 1316/14810 [14:43<2:25:09,  1.55it/s]
  9%|▉         | 1317/14810 [14:43<2:25:10,  1.55it/s]
  9%|▉         | 1318/14810 [14:44<2:25:08,  1.55it/s]
  9%|▉         | 1319/14810 [14:44<2:28:11,  1.52it/s]
  9%|▉         | 1320/14810 [14:45<2:27:16,  1.53it/s]
  9%|▉         | 1321/14810 [14:46<2:26:38,  1.53it/s]
  9%|▉         | 1322/14810 [14:46<2:26:10,  1.54it/s]
  9%|▉         | 1323/14810 [14:47<2:25:57,  1.54it/s]
  9%|▉         | 1324/14810 [14:48<2:25:39,  1.54it/s]
  9%|▉         | 1325/14810 [14:48<2:26:06,  1.54it/s]
  9%|▉         | 1326/14810 [14:49<2:25:43,  1.54it/s]
  9%|▉         | 1327/14810 [14:50<2:25:31,  1.54it/s]
  9%|▉         | 1328/14810 [14:50<2:25:24,  1.55it/s]
  9%|▉         | 1329/14810 [14:51<2:25:17,  1.55it/s]
  9%|▉         | 1330/14810 [14:52<2:25:08,  1.55it/s]
  9%|▉         | 1331/14810 [14:52<2:25:05,  1.55it/s]
  9%|▉         | 1332/14810 [14:53<2:25:00,  1.55it/s]
  9%|▉         | 1333/14810 [14:54<2:25:02,  1.55it/s]
  9%|▉         | 1334/14810 [14:54<2:26:19,  1.53it/s]
  9%|▉         | 1335/14810 [14:57<4:40:24,  1.25s/it]
  9%|▉         | 1336/14810 [14:57<3:59:39,  1.07s/it]
  9%|▉         | 1337/14810 [14:58<3:31:12,  1.06it/s]
  9%|▉         | 1338/14810 [14:59<3:11:15,  1.17it/s]
  9%|▉         | 1339/14810 [14:59<2:57:14,  1.27it/s]
  9%|▉         | 1340/14810 [15:00<2:47:26,  1.34it/s]
  9%|▉         | 1341/14810 [15:01<2:40:34,  1.40it/s]
  9%|▉         | 1342/14810 [15:01<2:36:20,  1.44it/s]
  9%|▉         | 1343/14810 [15:02<2:32:49,  1.47it/s]
  9%|▉         | 1344/14810 [15:03<2:30:55,  1.49it/s]
  9%|▉         | 1345/14810 [15:03<2:29:03,  1.51it/s]
  9%|▉         | 1346/14810 [15:04<2:27:41,  1.52it/s]
  9%|▉         | 1347/14810 [15:05<2:26:43,  1.53it/s]
  9%|▉         | 1348/14810 [15:05<2:26:07,  1.54it/s]
  9%|▉         | 1349/14810 [15:06<2:25:40,  1.54it/s]
  9%|▉         | 1350/14810 [15:07<2:25:27,  1.54it/s]
  9%|▉         | 1351/14810 [15:07<2:25:17,  1.54it/s]
  9%|▉         | 1352/14810 [15:08<2:25:06,  1.55it/s]
  9%|▉         | 1353/14810 [15:08<2:24:59,  1.55it/s]
  9%|▉         | 1354/14810 [15:09<2:24:54,  1.55it/s]
  9%|▉         | 1355/14810 [15:10<2:24:49,  1.55it/s]
  9%|▉         | 1356/14810 [15:10<2:24:44,  1.55it/s]
  9%|▉         | 1357/14810 [15:11<2:24:39,  1.55it/s]
  9%|▉         | 1358/14810 [15:12<2:24:40,  1.55it/s]
  9%|▉         | 1359/14810 [15:12<2:24:38,  1.55it/s]
  9%|▉         | 1360/14810 [15:13<2:24:36,  1.55it/s]
  9%|▉         | 1361/14810 [15:14<2:24:36,  1.55it/s]
  9%|▉         | 1362/14810 [15:14<2:24:38,  1.55it/s]
  9%|▉         | 1363/14810 [15:15<2:24:36,  1.55it/s]
  9%|▉         | 1364/14810 [15:16<2:24:38,  1.55it/s]
  9%|▉         | 1365/14810 [15:16<2:24:39,  1.55it/s]
  9%|▉         | 1366/14810 [15:17<2:24:34,  1.55it/s]
  9%|▉         | 1367/14810 [15:18<2:24:38,  1.55it/s]
  9%|▉         | 1368/14810 [15:18<2:24:37,  1.55it/s]
  9%|▉         | 1369/14810 [15:19<2:24:35,  1.55it/s]
  9%|▉         | 1370/14810 [15:19<2:24:37,  1.55it/s]
  9%|▉         | 1371/14810 [15:20<2:24:37,  1.55it/s]
  9%|▉         | 1372/14810 [15:21<2:24:33,  1.55it/s]
  9%|▉         | 1373/14810 [15:21<2:24:48,  1.55it/s]
  9%|▉         | 1374/14810 [15:22<2:24:45,  1.55it/s]
  9%|▉         | 1375/14810 [15:23<2:24:39,  1.55it/s]
  9%|▉         | 1376/14810 [15:23<2:24:44,  1.55it/s]
  9%|▉         | 1377/14810 [15:24<2:24:37,  1.55it/s]
  9%|▉         | 1378/14810 [15:25<2:24:34,  1.55it/s]
  9%|▉         | 1379/14810 [15:25<2:24:52,  1.55it/s]
  9%|▉         | 1380/14810 [15:26<2:24:46,  1.55it/s]
  9%|▉         | 1381/14810 [15:27<2:24:35,  1.55it/s]
  9%|▉         | 1382/14810 [15:27<2:24:28,  1.55it/s]
  9%|▉         | 1383/14810 [15:28<2:24:35,  1.55it/s]
  9%|▉         | 1384/14810 [15:28<2:24:34,  1.55it/s]
  9%|▉         | 1385/14810 [15:29<2:24:33,  1.55it/s]
  9%|▉         | 1386/14810 [15:30<2:24:27,  1.55it/s]
  9%|▉         | 1387/14810 [15:30<2:24:26,  1.55it/s]
  9%|▉         | 1388/14810 [15:31<2:24:24,  1.55it/s]
  9%|▉         | 1389/14810 [15:32<2:24:22,  1.55it/s]
  9%|▉         | 1390/14810 [15:32<2:24:21,  1.55it/s]
  9%|▉         | 1391/14810 [15:33<2:24:24,  1.55it/s]
  9%|▉         | 1392/14810 [15:34<2:24:20,  1.55it/s]
  9%|▉         | 1393/14810 [15:34<2:24:18,  1.55it/s]
  9%|▉         | 1394/14810 [15:35<2:24:16,  1.55it/s]
  9%|▉         | 1395/14810 [15:36<2:24:20,  1.55it/s]
  9%|▉         | 1396/14810 [15:36<2:24:18,  1.55it/s]
  9%|▉         | 1397/14810 [15:37<2:24:20,  1.55it/s]
  9%|▉         | 1398/14810 [15:38<2:24:23,  1.55it/s]
  9%|▉         | 1399/14810 [15:38<2:24:21,  1.55it/s]
  9%|▉         | 1400/14810 [15:39<2:24:17,  1.55it/s]
  9%|▉         | 1401/14810 [15:39<2:24:17,  1.55it/s]
  9%|▉         | 1402/14810 [15:40<2:24:15,  1.55it/s]
  9%|▉         | 1403/14810 [15:41<2:24:14,  1.55it/s]
  9%|▉         | 1404/14810 [15:41<2:24:13,  1.55it/s]
  9%|▉         | 1405/14810 [15:42<2:24:13,  1.55it/s]
  9%|▉         | 1406/14810 [15:43<2:24:11,  1.55it/s]
 10%|▉         | 1407/14810 [15:43<2:24:13,  1.55it/s]
 10%|▉         | 1408/14810 [15:44<2:24:12,  1.55it/s]
 10%|▉         | 1409/14810 [15:45<2:24:13,  1.55it/s]
 10%|▉         | 1410/14810 [15:45<2:24:13,  1.55it/s]
 10%|▉         | 1411/14810 [15:46<2:24:14,  1.55it/s]
 10%|▉         | 1412/14810 [15:47<2:24:12,  1.55it/s]
 10%|▉         | 1413/14810 [15:47<2:24:10,  1.55it/s]
 10%|▉         | 1414/14810 [15:48<2:24:07,  1.55it/s]
 10%|▉         | 1415/14810 [15:49<2:24:04,  1.55it/s]
 10%|▉         | 1416/14810 [15:49<2:24:02,  1.55it/s]
 10%|▉         | 1417/14810 [15:50<2:24:04,  1.55it/s]
 10%|▉         | 1418/14810 [15:50<2:24:25,  1.55it/s]
 10%|▉         | 1419/14810 [15:51<2:24:18,  1.55it/s]
 10%|▉         | 1420/14810 [15:52<2:24:13,  1.55it/s]
 10%|▉         | 1421/14810 [15:52<2:24:08,  1.55it/s]
 10%|▉         | 1422/14810 [15:53<2:24:03,  1.55it/s]
 10%|▉         | 1423/14810 [15:54<2:24:00,  1.55it/s]
 10%|▉         | 1424/14810 [15:54<2:23:58,  1.55it/s]
 10%|▉         | 1425/14810 [15:55<2:24:00,  1.55it/s]
 10%|▉         | 1426/14810 [15:56<2:24:00,  1.55it/s]
 10%|▉         | 1427/14810 [15:56<2:23:55,  1.55it/s]
 10%|▉         | 1428/14810 [15:57<2:23:52,  1.55it/s]
 10%|▉         | 1429/14810 [15:58<2:23:55,  1.55it/s]
 10%|▉         | 1430/14810 [15:58<2:23:56,  1.55it/s]
 10%|▉         | 1431/14810 [15:59<2:23:58,  1.55it/s]
 10%|▉         | 1432/14810 [15:59<2:24:03,  1.55it/s]
 10%|▉         | 1433/14810 [16:00<2:24:02,  1.55it/s]
 10%|▉         | 1434/14810 [16:01<2:23:57,  1.55it/s]
 10%|▉         | 1435/14810 [16:01<2:23:50,  1.55it/s]
 10%|▉         | 1436/14810 [16:02<2:23:50,  1.55it/s]
 10%|▉         | 1437/14810 [16:03<2:23:50,  1.55it/s]
 10%|▉         | 1438/14810 [16:03<2:23:51,  1.55it/s]
 10%|▉         | 1439/14810 [16:04<2:23:52,  1.55it/s]
 10%|▉         | 1440/14810 [16:05<2:23:46,  1.55it/s]
 10%|▉         | 1441/14810 [16:05<2:23:46,  1.55it/s]
 10%|▉         | 1442/14810 [16:06<2:23:47,  1.55it/s]
 10%|▉         | 1443/14810 [16:07<2:23:55,  1.55it/s]
 10%|▉         | 1444/14810 [16:07<2:23:52,  1.55it/s]
 10%|▉         | 1445/14810 [16:08<2:23:55,  1.55it/s]
 10%|▉         | 1446/14810 [16:09<2:23:51,  1.55it/s]
 10%|▉         | 1447/14810 [16:09<2:23:47,  1.55it/s]
 10%|▉         | 1448/14810 [16:10<2:23:46,  1.55it/s]
 10%|▉         | 1449/14810 [16:10<2:23:45,  1.55it/s]
 10%|▉         | 1450/14810 [16:11<2:23:45,  1.55it/s]
 10%|▉         | 1451/14810 [16:12<2:23:43,  1.55it/s]
 10%|▉         | 1452/14810 [16:12<2:23:43,  1.55it/s]
 10%|▉         | 1453/14810 [16:13<2:23:44,  1.55it/s]
 10%|▉         | 1454/14810 [16:14<2:23:39,  1.55it/s]
 10%|▉         | 1455/14810 [16:14<2:23:44,  1.55it/s]
 10%|▉         | 1456/14810 [16:15<2:23:45,  1.55it/s]
 10%|▉         | 1457/14810 [16:16<2:23:44,  1.55it/s]
 10%|▉         | 1458/14810 [16:16<2:24:36,  1.54it/s]
 10%|▉         | 1459/14810 [16:17<2:24:19,  1.54it/s]
 10%|▉         | 1460/14810 [16:18<2:24:06,  1.54it/s]
 10%|▉         | 1461/14810 [16:18<2:23:59,  1.55it/s]
 10%|▉         | 1462/14810 [16:19<2:24:10,  1.54it/s]
 10%|▉         | 1463/14810 [16:20<2:24:01,  1.54it/s]
 10%|▉         | 1464/14810 [16:20<2:23:55,  1.55it/s]
 10%|▉         | 1465/14810 [16:21<2:24:07,  1.54it/s]
 10%|▉         | 1466/14810 [16:21<2:23:59,  1.54it/s]
 10%|▉         | 1467/14810 [16:22<2:23:49,  1.55it/s]
 10%|▉         | 1468/14810 [16:23<2:23:52,  1.55it/s]
 10%|▉         | 1469/14810 [16:23<2:23:46,  1.55it/s]
 10%|▉         | 1470/14810 [16:24<2:23:36,  1.55it/s]
 10%|▉         | 1471/14810 [16:25<2:23:44,  1.55it/s]
 10%|▉         | 1472/14810 [16:25<2:23:39,  1.55it/s]
 10%|▉         | 1473/14810 [16:26<2:23:32,  1.55it/s]
 10%|▉         | 1474/14810 [16:27<2:23:32,  1.55it/s]
 10%|▉         | 1475/14810 [16:27<2:23:31,  1.55it/s]
 10%|▉         | 1476/14810 [16:28<2:23:33,  1.55it/s]
 10%|▉         | 1477/14810 [16:29<2:23:37,  1.55it/s]
 10%|▉         | 1478/14810 [16:29<2:23:38,  1.55it/s]
 10%|▉         | 1479/14810 [16:30<2:23:39,  1.55it/s]
 10%|▉         | 1480/14810 [16:31<2:37:54,  1.41it/s]
 10%|█         | 1481/14810 [16:31<2:23:20,  1.55it/s]***** Running Evaluation *****
  Num examples = 600
  Batch size = 192
{'loss': 0.1176, 'learning_rate': 4.831195138419987e-05, 'epoch': 0.34}
{'loss': 0.0828, 'learning_rate': 4.662390276839973e-05, 'epoch': 0.68}


  0%|          | 0/4 [00:00<?, ?it/s][A

 50%|█████     | 2/4 [00:02<00:02,  1.29s/it][A

 75%|███████▌  | 3/4 [00:03<00:00,  1.00it/s][A

100%|██████████| 4/4 [00:03<00:00,  1.40it/s][A
                                                      


                                             
[A
 10%|█         | 1481/14810 [16:35<2:23:20,  1.55it/s]

100%|██████████| 4/4 [00:03<00:00,  1.40it/s][A

                                             [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_metric.epoch10.bs48/checkpoint-1481
Configuration saved in ./tmp/sighan/bert_MaskedLM_metric.epoch10.bs48/checkpoint-1481/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_metric.epoch10.bs48/checkpoint-1481/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_metric.epoch10.bs48/checkpoint-1481/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_metric.epoch10.bs48/checkpoint-1481/special_tokens_map.json
/remote-home/xtzhang/anaconda3/envs/117/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 10%|█         | 1482/14810 [16:50<22:27:01,  6.06s/it]
 10%|█         | 1483/14810 [16:51<16:25:50,  4.44s/it]
 10%|█         | 1484/14810 [16:51<12:13:30,  3.30s/it]
 10%|█         | 1485/14810 [16:52<9:16:29,  2.51s/it] 
 10%|█         | 1486/14810 [16:53<7:12:39,  1.95s/it]
 10%|█         | 1487/14810 [16:53<5:47:02,  1.56s/it]
 10%|█         | 1488/14810 [16:54<4:46:01,  1.29s/it]
 10%|█         | 1489/14810 [16:54<4:03:16,  1.10s/it]
 10%|█         | 1490/14810 [16:55<3:33:17,  1.04it/s]
 10%|█         | 1491/14810 [16:56<3:12:29,  1.15it/s]
 10%|█         | 1492/14810 [16:56<2:57:44,  1.25it/s]
 10%|█         | 1493/14810 [16:57<2:47:30,  1.32it/s]
 10%|█         | 1494/14810 [16:58<2:40:17,  1.38it/s]
 10%|█         | 1495/14810 [16:58<2:35:13,  1.43it/s]
 10%|█         | 1496/14810 [16:59<2:31:37,  1.46it/s]
 10%|█         | 1497/14810 [17:00<2:29:07,  1.49it/s]
 10%|█         | 1498/14810 [17:00<2:27:39,  1.50it/s]
 10%|█         | 1499/14810 [17:01<2:26:24,  1.52it/s]
 10%|█         | 1500/14810 [17:02<2:25:30,  1.52it/s]
                                                      

 10%|█         | 1500/14810 [17:02<2:25:30,  1.52it/s]
 10%|█         | 1501/14810 [17:02<2:24:48,  1.53it/s]
 10%|█         | 1502/14810 [17:03<2:24:22,  1.54it/s]
 10%|█         | 1503/14810 [17:04<2:24:03,  1.54it/s]
 10%|█         | 1504/14810 [17:04<2:24:02,  1.54it/s]
 10%|█         | 1505/14810 [17:05<2:23:54,  1.54it/s]
 10%|█         | 1506/14810 [17:05<2:24:02,  1.54it/s]
 10%|█         | 1507/14810 [17:06<2:25:03,  1.53it/s]
 10%|█         | 1508/14810 [17:07<2:24:33,  1.53it/s]
 10%|█         | 1509/14810 [17:07<2:24:23,  1.54it/s]
 10%|█         | 1510/14810 [17:08<2:24:08,  1.54it/s]
 10%|█         | 1511/14810 [17:09<2:23:51,  1.54it/s]
 10%|█         | 1512/14810 [17:09<2:23:45,  1.54it/s]
 10%|█         | 1513/14810 [17:10<2:23:45,  1.54it/s]
 10%|█         | 1514/14810 [17:11<2:24:53,  1.53it/s]
 10%|█         | 1515/14810 [17:11<2:24:20,  1.54it/s]
 10%|█         | 1516/14810 [17:12<2:24:09,  1.54it/s]
 10%|█         | 1517/14810 [17:13<2:23:59,  1.54it/s]
 10%|█         | 1518/14810 [17:13<2:25:34,  1.52it/s]
 10%|█         | 1519/14810 [17:14<2:25:42,  1.52it/s]
 10%|█         | 1520/14810 [17:15<2:24:57,  1.53it/s]
 10%|█         | 1521/14810 [17:15<2:24:53,  1.53it/s]
 10%|█         | 1522/14810 [17:16<2:24:23,  1.53it/s]
 10%|█         | 1523/14810 [17:17<2:24:01,  1.54it/s]
 10%|█         | 1524/14810 [17:17<2:24:44,  1.53it/s]
 10%|█         | 1525/14810 [17:18<2:24:20,  1.53it/s]
 10%|█         | 1526/14810 [17:19<2:24:49,  1.53it/s]
 10%|█         | 1527/14810 [17:19<2:24:17,  1.53it/s]
 10%|█         | 1528/14810 [17:20<2:23:52,  1.54it/s]
 10%|█         | 1529/14810 [17:20<2:23:34,  1.54it/s]
 10%|█         | 1530/14810 [17:21<2:23:30,  1.54it/s]
 10%|█         | 1531/14810 [17:22<2:23:17,  1.54it/s]
 10%|█         | 1532/14810 [17:22<2:23:12,  1.55it/s]
 10%|█         | 1533/14810 [17:23<2:23:09,  1.55it/s]
 10%|█         | 1534/14810 [17:24<2:23:02,  1.55it/s]
 10%|█         | 1535/14810 [17:24<2:23:28,  1.54it/s]
 10%|█         | 1536/14810 [17:25<2:23:28,  1.54it/s]
 10%|█         | 1537/14810 [17:26<2:23:32,  1.54it/s]
 10%|█         | 1538/14810 [17:26<2:23:39,  1.54it/s]
 10%|█         | 1539/14810 [17:27<2:23:31,  1.54it/s]
 10%|█         | 1540/14810 [17:28<2:23:30,  1.54it/s]
 10%|█         | 1541/14810 [17:28<2:24:19,  1.53it/s]
 10%|█         | 1542/14810 [17:29<2:23:51,  1.54it/s]
 10%|█         | 1543/14810 [17:30<2:24:08,  1.53it/s]
 10%|█         | 1544/14810 [17:30<2:23:43,  1.54it/s]
 10%|█         | 1545/14810 [17:31<2:23:28,  1.54it/s]
 10%|█         | 1546/14810 [17:31<2:23:12,  1.54it/s]
 10%|█         | 1547/14810 [17:32<2:23:05,  1.54it/s]
 10%|█         | 1548/14810 [17:33<2:22:59,  1.55it/s]
 10%|█         | 1549/14810 [17:33<2:22:58,  1.55it/s]
 10%|█         | 1550/14810 [17:34<2:22:54,  1.55it/s]
 10%|█         | 1551/14810 [17:35<2:22:52,  1.55it/s]
 10%|█         | 1552/14810 [17:35<2:22:52,  1.55it/s]
 10%|█         | 1553/14810 [17:36<2:22:50,  1.55it/s]
 10%|█         | 1554/14810 [17:37<2:22:45,  1.55it/s]
 10%|█         | 1555/14810 [17:37<2:22:55,  1.55it/s]
 11%|█         | 1556/14810 [17:38<2:22:51,  1.55it/s]
 11%|█         | 1557/14810 [17:39<2:22:49,  1.55it/s]
