Thu Dec 16 09:35:17 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 43%|████▎     | 9640/22210 [55:19<1:09:48,  3.00it/s]
 43%|████▎     | 9641/22210 [55:19<1:09:45,  3.00it/s]
 43%|████▎     | 9642/22210 [55:19<1:09:55,  3.00it/s]
 43%|████▎     | 9643/22210 [55:20<1:09:57,  2.99it/s]
 43%|████▎     | 9644/22210 [55:20<1:10:08,  2.99it/s]
 43%|████▎     | 9645/22210 [55:20<1:09:50,  3.00it/s]
 43%|████▎     | 9646/22210 [55:21<1:09:32,  3.01it/s]
 43%|████▎     | 9647/22210 [55:21<1:09:18,  3.02it/s]
 43%|████▎     | 9648/22210 [55:21<1:09:22,  3.02it/s]
 43%|████▎     | 9649/22210 [55:22<1:09:39,  3.01it/s]
 43%|████▎     | 9650/22210 [55:22<1:09:23,  3.02it/s]
 43%|████▎     | 9651/22210 [55:22<1:09:14,  3.02it/s]
 43%|████▎     | 9652/22210 [55:23<1:09:10,  3.03it/s]
 43%|████▎     | 9653/22210 [55:23<1:09:22,  3.02it/s]
 43%|████▎     | 9654/22210 [55:23<1:09:06,  3.03it/s]
 43%|████▎     | 9655/22210 [55:24<1:08:56,  3.03it/s]
 43%|████▎     | 9656/22210 [55:24<1:08:52,  3.04it/s]
 43%|████▎     | 9657/22210 [55:24<1:08:52,  3.04it/s]
 43%|████▎     | 9658/22210 [55:25<1:09:03,  3.03it/s]
 43%|████▎     | 9659/22210 [55:25<1:09:47,  3.00it/s]
 43%|████▎     | 9660/22210 [55:25<1:10:11,  2.98it/s]
 43%|████▎     | 9661/22210 [55:26<1:10:16,  2.98it/s]
 44%|████▎     | 9662/22210 [55:26<1:09:51,  2.99it/s]
 44%|████▎     | 9663/22210 [55:26<1:09:48,  3.00it/s]
 44%|████▎     | 9664/22210 [55:27<1:09:42,  3.00it/s]
 44%|████▎     | 9665/22210 [55:27<1:09:27,  3.01it/s]
 44%|████▎     | 9666/22210 [55:27<1:09:25,  3.01it/s]
 44%|████▎     | 9667/22210 [55:28<1:09:36,  3.00it/s]
 44%|████▎     | 9668/22210 [55:28<1:09:44,  3.00it/s]
 44%|████▎     | 9669/22210 [55:28<1:09:33,  3.01it/s]
 44%|████▎     | 9670/22210 [55:29<1:10:00,  2.99it/s]
 44%|████▎     | 9671/22210 [55:29<1:10:55,  2.95it/s]
 44%|████▎     | 9672/22210 [55:29<1:10:22,  2.97it/s]
 44%|████▎     | 9673/22210 [55:30<1:09:56,  2.99it/s]
 44%|████▎     | 9674/22210 [55:30<1:09:49,  2.99it/s]
 44%|████▎     | 9675/22210 [55:30<1:10:54,  2.95it/s]
 44%|████▎     | 9676/22210 [55:31<1:12:56,  2.86it/s]
 44%|████▎     | 9677/22210 [55:31<1:12:21,  2.89it/s]
 44%|████▎     | 9678/22210 [55:31<1:12:07,  2.90it/s]
 44%|████▎     | 9679/22210 [55:32<1:12:00,  2.90it/s]
 44%|████▎     | 9680/22210 [55:32<1:11:10,  2.93it/s]
 44%|████▎     | 9681/22210 [55:32<1:10:38,  2.96it/s]
 44%|████▎     | 9682/22210 [55:33<1:10:30,  2.96it/s]
 44%|████▎     | 9683/22210 [55:33<1:10:04,  2.98it/s]
 44%|████▎     | 9684/22210 [55:33<1:09:49,  2.99it/s]
 44%|████▎     | 9685/22210 [55:34<1:09:28,  3.00it/s]
 44%|████▎     | 9686/22210 [55:34<1:10:01,  2.98it/s]
 44%|████▎     | 9687/22210 [55:34<1:10:00,  2.98it/s]
 44%|████▎     | 9688/22210 [55:35<1:10:02,  2.98it/s]
 44%|████▎     | 9689/22210 [55:35<1:09:50,  2.99it/s]
 44%|████▎     | 9690/22210 [55:35<1:10:02,  2.98it/s]
 44%|████▎     | 9691/22210 [55:36<1:10:01,  2.98it/s]
 44%|████▎     | 9692/22210 [55:36<1:09:36,  3.00it/s]
 44%|████▎     | 9693/22210 [55:36<1:09:31,  3.00it/s]
 44%|████▎     | 9694/22210 [55:37<1:09:16,  3.01it/s]
 44%|████▎     | 9695/22210 [55:37<1:09:17,  3.01it/s]
 44%|████▎     | 9696/22210 [55:37<1:09:29,  3.00it/s]
 44%|████▎     | 9697/22210 [55:38<1:09:35,  3.00it/s]
 44%|████▎     | 9698/22210 [55:38<1:09:18,  3.01it/s]
 44%|████▎     | 9699/22210 [55:38<1:09:16,  3.01it/s]
 44%|████▎     | 9700/22210 [55:39<1:09:27,  3.00it/s]
 44%|████▎     | 9701/22210 [55:39<1:09:19,  3.01it/s]
 44%|████▎     | 9702/22210 [55:39<1:09:36,  2.99it/s]
 44%|████▎     | 9703/22210 [55:40<1:09:52,  2.98it/s]
 44%|████▎     | 9704/22210 [55:40<1:09:23,  3.00it/s]
 44%|████▎     | 9705/22210 [55:40<1:09:27,  3.00it/s]
 44%|████▎     | 9706/22210 [55:41<1:09:09,  3.01it/s]
 44%|████▎     | 9707/22210 [55:41<1:09:03,  3.02it/s]
 44%|████▎     | 9708/22210 [55:41<1:09:35,  2.99it/s]
 44%|████▎     | 9709/22210 [55:42<1:09:32,  3.00it/s]
 44%|████▎     | 9710/22210 [55:42<1:09:12,  3.01it/s]
 44%|████▎     | 9711/22210 [55:42<1:09:11,  3.01it/s]
 44%|████▎     | 9712/22210 [55:43<1:09:20,  3.00it/s]
 44%|████▎     | 9713/22210 [55:43<1:09:03,  3.02it/s]
 44%|████▎     | 9714/22210 [55:43<1:09:01,  3.02it/s]
 44%|████▎     | 9715/22210 [55:44<1:08:51,  3.02it/s]
 44%|████▎     | 9716/22210 [55:44<1:09:00,  3.02it/s]
 44%|████▍     | 9717/22210 [55:44<1:09:02,  3.02it/s]
 44%|████▍     | 9718/22210 [55:45<1:10:51,  2.94it/s]
 44%|████▍     | 9719/22210 [55:45<1:10:36,  2.95it/s]
 44%|████▍     | 9720/22210 [55:45<1:10:26,  2.96it/s]
 44%|████▍     | 9721/22210 [55:46<1:09:51,  2.98it/s]
 44%|████▍     | 9722/22210 [55:46<1:09:27,  3.00it/s]
 44%|████▍     | 9723/22210 [55:46<1:09:37,  2.99it/s]
 44%|████▍     | 9724/22210 [55:47<1:09:46,  2.98it/s]
 44%|████▍     | 9725/22210 [55:47<1:09:19,  3.00it/s]
 44%|████▍     | 9726/22210 [55:47<1:09:18,  3.00it/s]
 44%|████▍     | 9727/22210 [55:48<1:09:55,  2.98it/s]
 44%|████▍     | 9728/22210 [55:48<1:10:11,  2.96it/s]
 44%|████▍     | 9729/22210 [55:49<1:11:02,  2.93it/s]
 44%|████▍     | 9730/22210 [55:49<1:11:25,  2.91it/s]
 44%|████▍     | 9731/22210 [55:49<1:11:31,  2.91it/s]
 44%|████▍     | 9732/22210 [55:50<1:11:52,  2.89it/s]
 44%|████▍     | 9733/22210 [55:50<1:11:54,  2.89it/s]
 44%|████▍     | 9734/22210 [55:50<1:11:55,  2.89it/s]
 44%|████▍     | 9735/22210 [55:51<1:12:08,  2.88it/s]
 44%|████▍     | 9736/22210 [55:51<1:12:12,  2.88it/s]
 44%|████▍     | 9737/22210 [55:51<1:12:25,  2.87it/s]
 44%|████▍     | 9738/22210 [55:52<1:12:33,  2.87it/s]
 44%|████▍     | 9739/22210 [55:52<1:12:16,  2.88it/s]
 44%|████▍     | 9740/22210 [55:52<1:12:09,  2.88it/s]
 44%|████▍     | 9741/22210 [55:53<1:12:13,  2.88it/s]
 44%|████▍     | 9742/22210 [55:53<1:12:25,  2.87it/s]
 44%|████▍     | 9743/22210 [55:53<1:12:11,  2.88it/s]
 44%|████▍     | 9744/22210 [55:54<1:12:15,  2.88it/s]
 44%|████▍     | 9745/22210 [55:54<1:12:12,  2.88it/s]
 44%|████▍     | 9746/22210 [55:54<1:12:05,  2.88it/s]
 44%|████▍     | 9747/22210 [55:55<1:12:16,  2.87it/s]
 44%|████▍     | 9748/22210 [55:55<1:12:13,  2.88it/s]
 44%|████▍     | 9749/22210 [55:55<1:12:14,  2.87it/s]
 44%|████▍     | 9750/22210 [55:56<1:12:13,  2.88it/s]
 44%|████▍     | 9751/22210 [55:56<1:12:15,  2.87it/s]
 44%|████▍     | 9752/22210 [55:57<1:12:13,  2.87it/s]
 44%|████▍     | 9753/22210 [55:57<1:12:16,  2.87it/s]
 44%|████▍     | 9754/22210 [55:57<1:12:12,  2.87it/s]
 44%|████▍     | 9755/22210 [55:58<1:12:15,  2.87it/s]
 44%|████▍     | 9756/22210 [55:58<1:12:13,  2.87it/s]
 44%|████▍     | 9757/22210 [55:58<1:12:14,  2.87it/s]
 44%|████▍     | 9758/22210 [55:59<1:12:15,  2.87it/s]
 44%|████▍     | 9759/22210 [55:59<1:12:14,  2.87it/s]
 44%|████▍     | 9760/22210 [55:59<1:13:36,  2.82it/s]
 44%|████▍     | 9761/22210 [56:00<1:13:14,  2.83it/s]
 44%|████▍     | 9762/22210 [56:00<1:13:00,  2.84it/s]
 44%|████▍     | 9763/22210 [56:00<1:12:41,  2.85it/s]
 44%|████▍     | 9764/22210 [56:01<1:12:33,  2.86it/s]
 44%|████▍     | 9765/22210 [56:01<1:12:24,  2.86it/s]
 44%|████▍     | 9766/22210 [56:01<1:12:20,  2.87it/s]
 44%|████▍     | 9767/22210 [56:02<1:12:15,  2.87it/s]
 44%|████▍     | 9768/22210 [56:02<1:12:13,  2.87it/s]
 44%|████▍     | 9769/22210 [56:02<1:12:12,  2.87it/s]
 44%|████▍     | 9770/22210 [56:03<1:12:12,  2.87it/s]
 44%|████▍     | 9771/22210 [56:03<1:12:11,  2.87it/s]
 44%|████▍     | 9772/22210 [56:04<1:12:09,  2.87it/s]
 44%|████▍     | 9773/22210 [56:04<1:12:13,  2.87it/s]
 44%|████▍     | 9774/22210 [56:04<1:12:05,  2.87it/s]
 44%|████▍     | 9775/22210 [56:05<1:12:04,  2.88it/s]
 44%|████▍     | 9776/22210 [56:05<1:12:06,  2.87it/s]
 44%|████▍     | 9777/22210 [56:05<1:11:35,  2.89it/s]
 44%|████▍     | 9778/22210 [56:06<1:11:34,  2.89it/s]
 44%|████▍     | 9779/22210 [56:06<1:11:57,  2.88it/s]
 44%|████▍     | 9780/22210 [56:06<1:12:29,  2.86it/s]
 44%|████▍     | 9781/22210 [56:07<1:12:28,  2.86it/s]
 44%|████▍     | 9782/22210 [56:07<1:12:13,  2.87it/s]
 44%|████▍     | 9783/22210 [56:07<1:12:03,  2.87it/s]
 44%|████▍     | 9784/22210 [56:08<1:12:11,  2.87it/s]
 44%|████▍     | 9785/22210 [56:08<1:12:03,  2.87it/s]
 44%|████▍     | 9786/22210 [56:08<1:12:07,  2.87it/s]
 44%|████▍     | 9787/22210 [56:09<1:12:14,  2.87it/s]
 44%|████▍     | 9788/22210 [56:09<1:12:19,  2.86it/s]
 44%|████▍     | 9789/22210 [56:09<1:12:01,  2.87it/s]
 44%|████▍     | 9790/22210 [56:10<1:11:57,  2.88it/s]
 44%|████▍     | 9791/22210 [56:10<1:11:57,  2.88it/s]
 44%|████▍     | 9792/22210 [56:10<1:11:51,  2.88it/s]
 44%|████▍     | 9793/22210 [56:11<1:12:05,  2.87it/s]
 44%|████▍     | 9794/22210 [56:11<1:12:00,  2.87it/s]
 44%|████▍     | 9795/22210 [56:12<1:12:03,  2.87it/s]
 44%|████▍     | 9796/22210 [56:12<1:12:01,  2.87it/s]
 44%|████▍     | 9797/22210 [56:12<1:11:57,  2.87it/s]
 44%|████▍     | 9798/22210 [56:13<1:11:58,  2.87it/s]
 44%|████▍     | 9799/22210 [56:13<1:12:10,  2.87it/s]
 44%|████▍     | 9800/22210 [56:13<1:11:57,  2.87it/s]
 44%|████▍     | 9801/22210 [56:14<1:11:52,  2.88it/s]
 44%|████▍     | 9802/22210 [56:14<1:13:17,  2.82it/s]
 44%|████▍     | 9803/22210 [56:14<1:12:54,  2.84it/s]
 44%|████▍     | 9804/22210 [56:15<1:12:47,  2.84it/s]
 44%|████▍     | 9805/22210 [56:15<1:12:27,  2.85it/s]
 44%|████▍     | 9806/22210 [56:15<1:12:09,  2.86it/s]
 44%|████▍     | 9807/22210 [56:16<1:12:09,  2.86it/s]
 44%|████▍     | 9808/22210 [56:16<1:12:04,  2.87it/s]
 44%|████▍     | 9809/22210 [56:16<1:12:01,  2.87it/s]
 44%|████▍     | 9810/22210 [56:17<1:12:09,  2.86it/s]
 44%|████▍     | 9811/22210 [56:17<1:12:01,  2.87it/s]
 44%|████▍     | 9812/22210 [56:17<1:12:00,  2.87it/s]
 44%|████▍     | 9813/22210 [56:18<1:11:55,  2.87it/s]
 44%|████▍     | 9814/22210 [56:18<1:11:49,  2.88it/s]
 44%|████▍     | 9815/22210 [56:18<1:11:51,  2.87it/s]
 44%|████▍     | 9816/22210 [56:19<1:11:53,  2.87it/s]
 44%|████▍     | 9817/22210 [56:19<1:11:56,  2.87it/s]
 44%|████▍     | 9818/22210 [56:20<1:11:51,  2.87it/s]
 44%|████▍     | 9819/22210 [56:20<1:11:51,  2.87it/s]
 44%|████▍     | 9820/22210 [56:20<1:11:53,  2.87it/s]
 44%|████▍     | 9821/22210 [56:21<1:11:55,  2.87it/s]
 44%|████▍     | 9822/22210 [56:21<1:11:33,  2.89it/s]
 44%|████▍     | 9823/22210 [56:21<1:11:20,  2.89it/s]
 44%|████▍     | 9824/22210 [56:22<1:11:25,  2.89it/s]
 44%|████▍     | 9825/22210 [56:22<1:11:35,  2.88it/s]
 44%|████▍     | 9826/22210 [56:22<1:12:15,  2.86it/s]
 44%|████▍     | 9827/22210 [56:23<1:12:06,  2.86it/s]
 44%|████▍     | 9828/22210 [56:23<1:12:04,  2.86it/s]
 44%|████▍     | 9829/22210 [56:23<1:12:05,  2.86it/s]
 44%|████▍     | 9830/22210 [56:24<1:12:59,  2.83it/s]
 44%|████▍     | 9831/22210 [56:24<1:12:40,  2.84it/s]
 44%|████▍     | 9832/22210 [56:24<1:12:06,  2.86it/s]
 44%|████▍     | 9833/22210 [56:25<1:11:53,  2.87it/s]
 44%|████▍     | 9834/22210 [56:25<1:11:54,  2.87it/s]
 44%|████▍     | 9835/22210 [56:25<1:11:10,  2.90it/s]
 44%|████▍     | 9836/22210 [56:26<1:10:10,  2.94it/s]
 44%|████▍     | 9837/22210 [56:26<1:09:28,  2.97it/s]
 44%|████▍     | 9838/22210 [56:26<1:09:29,  2.97it/s]
 44%|████▍     | 9839/22210 [56:27<1:08:56,  2.99it/s]
 44%|████▍     | 9840/22210 [56:27<1:08:36,  3.01it/s]
 44%|████▍     | 9841/22210 [56:27<1:08:54,  2.99it/s]
 44%|████▍     | 9842/22210 [56:28<1:08:36,  3.00it/s]
 44%|████▍     | 9843/22210 [56:28<1:08:36,  3.00it/s]
 44%|████▍     | 9844/22210 [56:28<1:09:52,  2.95it/s]
 44%|████▍     | 9845/22210 [56:29<1:09:45,  2.95it/s]
 44%|████▍     | 9846/22210 [56:29<1:09:09,  2.98it/s]
 44%|████▍     | 9847/22210 [56:29<1:08:39,  3.00it/s]
 44%|████▍     | 9848/22210 [56:30<1:08:55,  2.99it/s]
 44%|████▍     | 9849/22210 [56:30<1:09:16,  2.97it/s]
 44%|████▍     | 9850/22210 [56:30<1:08:50,  2.99it/s]
 44%|████▍     | 9851/22210 [56:31<1:09:13,  2.98it/s]
 44%|████▍     | 9852/22210 [56:31<1:08:51,  2.99it/s]
 44%|████▍     | 9853/22210 [56:31<1:08:49,  2.99it/s]
 44%|████▍     | 9854/22210 [56:32<1:08:32,  3.00it/s]
 44%|████▍     | 9855/22210 [56:32<1:08:18,  3.01it/s]
 44%|████▍     | 9856/22210 [56:32<1:08:30,  3.01it/s]
 44%|████▍     | 9857/22210 [56:33<1:08:18,  3.01it/s]
 44%|████▍     | 9858/22210 [56:33<1:08:06,  3.02it/s]
 44%|████▍     | 9859/22210 [56:33<1:08:03,  3.02it/s]
 44%|████▍     | 9860/22210 [56:34<1:08:17,  3.01it/s]
 44%|████▍     | 9861/22210 [56:34<1:08:07,  3.02it/s]
 44%|████▍     | 9862/22210 [56:34<1:08:08,  3.02it/s]
 44%|████▍     | 9863/22210 [56:35<1:08:01,  3.03it/s]
 44%|████▍     | 9864/22210 [56:35<1:07:55,  3.03it/s]
 44%|████▍     | 9865/22210 [56:35<1:08:46,  2.99it/s]
 44%|████▍     | 9866/22210 [56:36<1:10:10,  2.93it/s]
 44%|████▍     | 9867/22210 [56:36<1:09:57,  2.94it/s]
 44%|████▍     | 9868/22210 [56:36<1:10:11,  2.93it/s]
 44%|████▍     | 9869/22210 [56:37<1:10:16,  2.93it/s]
 44%|████▍     | 9870/22210 [56:37<1:09:54,  2.94it/s]
 44%|████▍     | 9871/22210 [56:38<1:10:04,  2.94it/s]
 44%|████▍     | 9872/22210 [56:38<1:10:28,  2.92it/s]
 44%|████▍     | 9873/22210 [56:38<1:09:59,  2.94it/s]
 44%|████▍     | 9874/22210 [56:39<1:09:34,  2.96it/s]
 44%|████▍     | 9875/22210 [56:39<1:09:00,  2.98it/s]
 44%|████▍     | 9876/22210 [56:39<1:08:38,  2.99it/s]
 44%|████▍     | 9877/22210 [56:40<1:08:44,  2.99it/s]
 44%|████▍     | 9878/22210 [56:40<1:08:53,  2.98it/s]
 44%|████▍     | 9879/22210 [56:40<1:08:28,  3.00it/s]
 44%|████▍     | 9880/22210 [56:41<1:08:20,  3.01it/s]
 44%|████▍     | 9881/22210 [56:41<1:08:05,  3.02it/s]
 44%|████▍     | 9882/22210 [56:41<1:08:00,  3.02it/s]
 44%|████▍     | 9883/22210 [56:42<1:08:22,  3.01it/s]
 45%|████▍     | 9884/22210 [56:42<1:08:06,  3.02it/s]
 45%|████▍     | 9885/22210 [56:42<1:08:06,  3.02it/s]
 45%|████▍     | 9886/22210 [56:43<1:25:23,  2.41it/s]
 45%|████▍     | 9887/22210 [56:43<1:19:58,  2.57it/s]
 45%|████▍     | 9888/22210 [56:43<1:16:29,  2.68it/s]
 45%|████▍     | 9889/22210 [56:44<1:13:43,  2.79it/s]
 45%|████▍     | 9890/22210 [56:44<1:12:06,  2.85it/s]
 45%|████▍     | 9891/22210 [56:44<1:10:58,  2.89it/s]
 45%|████▍     | 9892/22210 [56:45<1:09:54,  2.94it/s]
 45%|████▍     | 9893/22210 [56:45<1:09:12,  2.97it/s]
 45%|████▍     | 9894/22210 [56:45<1:08:57,  2.98it/s]
 45%|████▍     | 9895/22210 [56:46<1:08:39,  2.99it/s]
 45%|████▍     | 9896/22210 [56:46<1:08:43,  2.99it/s]
 45%|████▍     | 9897/22210 [56:46<1:08:35,  2.99it/s]
 45%|████▍     | 9898/22210 [56:47<1:08:47,  2.98it/s]
 45%|████▍     | 9899/22210 [56:47<1:08:24,  3.00it/s]
 45%|████▍     | 9900/22210 [56:47<1:08:14,  3.01it/s]
 45%|████▍     | 9901/22210 [56:48<1:07:57,  3.02it/s]
 45%|████▍     | 9902/22210 [56:48<1:08:08,  3.01it/s]
 45%|████▍     | 9903/22210 [56:48<1:08:29,  2.99it/s]
 45%|████▍     | 9904/22210 [56:49<1:08:06,  3.01it/s]
 45%|████▍     | 9905/22210 [56:49<1:08:04,  3.01it/s]
 45%|████▍     | 9906/22210 [56:49<1:08:13,  3.01it/s]
 45%|████▍     | 9907/22210 [56:50<1:07:59,  3.02it/s]
 45%|████▍     | 9908/22210 [56:50<1:07:51,  3.02it/s]
 45%|████▍     | 9909/22210 [56:50<1:07:43,  3.03it/s]
 45%|████▍     | 9910/22210 [56:51<1:07:38,  3.03it/s]
 45%|████▍     | 9911/22210 [56:51<1:08:07,  3.01it/s]
 45%|████▍     | 9912/22210 [56:51<1:08:23,  3.00it/s]
 45%|████▍     | 9913/22210 [56:52<1:08:04,  3.01it/s]
 45%|████▍     | 9914/22210 [56:52<1:08:02,  3.01it/s]
 45%|████▍     | 9915/22210 [56:52<1:08:08,  3.01it/s]
 45%|████▍     | 9916/22210 [56:53<1:07:53,  3.02it/s]
 45%|████▍     | 9917/22210 [56:53<1:08:06,  3.01it/s]
 45%|████▍     | 9918/22210 [56:53<1:08:13,  3.00it/s]
 45%|████▍     | 9919/22210 [56:54<1:07:56,  3.01it/s]
 45%|████▍     | 9920/22210 [56:54<1:07:45,  3.02it/s]
 45%|████▍     | 9921/22210 [56:54<1:07:35,  3.03it/s]
 45%|████▍     | 9922/22210 [56:55<1:07:56,  3.01it/s]
 45%|████▍     | 9923/22210 [56:55<1:08:10,  3.00it/s]
 45%|████▍     | 9924/22210 [56:55<1:08:04,  3.01it/s]
 45%|████▍     | 9925/22210 [56:56<1:08:36,  2.98it/s]
 45%|████▍     | 9926/22210 [56:56<1:08:35,  2.98it/s]
 45%|████▍     | 9927/22210 [56:56<1:08:37,  2.98it/s]
 45%|████▍     | 9928/22210 [56:57<1:09:44,  2.93it/s]
 45%|████▍     | 9929/22210 [56:57<1:08:59,  2.97it/s]
 45%|████▍     | 9930/22210 [56:57<1:08:33,  2.98it/s]
 45%|████▍     | 9931/22210 [56:58<1:08:13,  3.00it/s]
 45%|████▍     | 9932/22210 [56:58<1:08:32,  2.99it/s]
 45%|████▍     | 9933/22210 [56:58<1:08:31,  2.99it/s]
 45%|████▍     | 9934/22210 [56:59<1:08:41,  2.98it/s]
 45%|████▍     | 9935/22210 [56:59<1:08:37,  2.98it/s]
 45%|████▍     | 9936/22210 [56:59<1:08:27,  2.99it/s]
 45%|████▍     | 9937/22210 [57:00<1:08:28,  2.99it/s]
 45%|████▍     | 9938/22210 [57:00<1:08:43,  2.98it/s]
 45%|████▍     | 9939/22210 [57:00<1:08:44,  2.98it/s]
 45%|████▍     | 9940/22210 [57:01<1:08:46,  2.97it/s]
 45%|████▍     | 9941/22210 [57:01<1:08:46,  2.97it/s]
 45%|████▍     | 9942/22210 [57:01<1:08:35,  2.98it/s]
 45%|████▍     | 9943/22210 [57:02<1:08:17,  2.99it/s]
 45%|████▍     | 9944/22210 [57:02<1:08:15,  3.00it/s]
 45%|████▍     | 9945/22210 [57:02<1:08:17,  2.99it/s]
 45%|████▍     | 9946/22210 [57:03<1:07:56,  3.01it/s]
 45%|████▍     | 9947/22210 [57:03<1:07:51,  3.01it/s]
 45%|████▍     | 9948/22210 [57:03<1:08:04,  3.00it/s]
 45%|████▍     | 9949/22210 [57:04<1:07:48,  3.01it/s]
 45%|████▍     | 9950/22210 [57:04<1:07:51,  3.01it/s]
 45%|████▍     | 9951/22210 [57:04<1:07:53,  3.01it/s]
 45%|████▍     | 9952/22210 [57:05<1:07:42,  3.02it/s]
 45%|████▍     | 9953/22210 [57:05<1:07:51,  3.01it/s]
 45%|████▍     | 9954/22210 [57:05<1:07:47,  3.01it/s]
 45%|████▍     | 9955/22210 [57:06<1:07:37,  3.02it/s]
 45%|████▍     | 9956/22210 [57:06<1:08:04,  3.00it/s]
 45%|████▍     | 9957/22210 [57:06<1:08:16,  2.99it/s]
 45%|████▍     | 9958/22210 [57:07<1:07:57,  3.00it/s]
 45%|████▍     | 9959/22210 [57:07<1:08:14,  2.99it/s]
 45%|████▍     | 9960/22210 [57:07<1:08:18,  2.99it/s]
 45%|████▍     | 9961/22210 [57:08<1:08:01,  3.00it/s]
 45%|████▍     | 9962/22210 [57:08<1:08:01,  3.00it/s]
 45%|████▍     | 9963/22210 [57:08<1:08:02,  3.00it/s]
 45%|████▍     | 9964/22210 [57:09<1:07:46,  3.01it/s]
 45%|████▍     | 9965/22210 [57:09<1:07:34,  3.02it/s]
 45%|████▍     | 9966/22210 [57:09<1:07:24,  3.03it/s]
 45%|████▍     | 9967/22210 [57:10<1:07:19,  3.03it/s]
 45%|████▍     | 9968/22210 [57:10<1:07:48,  3.01it/s]
 45%|████▍     | 9969/22210 [57:10<1:07:36,  3.02it/s]
 45%|████▍     | 9970/22210 [57:11<1:08:35,  2.97it/s]
 45%|████▍     | 9971/22210 [57:11<1:08:29,  2.98it/s]
 45%|████▍     | 9972/22210 [57:11<1:08:23,  2.98it/s]
 45%|████▍     | 9973/22210 [57:12<1:07:58,  3.00it/s]
 45%|████▍     | 9974/22210 [57:12<1:07:59,  3.00it/s]
 45%|████▍     | 9975/22210 [57:12<1:07:56,  3.00it/s]
 45%|████▍     | 9976/22210 [57:13<1:07:45,  3.01it/s]
 45%|████▍     | 9977/22210 [57:13<1:07:48,  3.01it/s]
 45%|████▍     | 9978/22210 [57:13<1:07:55,  3.00it/s]
 45%|████▍     | 9979/22210 [57:14<1:07:40,  3.01it/s]
 45%|████▍     | 9980/22210 [57:14<1:08:00,  3.00it/s]
 45%|████▍     | 9981/22210 [57:14<1:08:35,  2.97it/s]
 45%|████▍     | 9982/22210 [57:15<1:08:46,  2.96it/s]
 45%|████▍     | 9983/22210 [57:15<1:08:47,  2.96it/s]
 45%|████▍     | 9984/22210 [57:15<1:09:06,  2.95it/s]
 45%|████▍     | 9985/22210 [57:16<1:09:06,  2.95it/s]
 45%|████▍     | 9986/22210 [57:16<1:09:00,  2.95it/s]
 45%|████▍     | 9987/22210 [57:16<1:09:12,  2.94it/s]
 45%|████▍     | 9988/22210 [57:17<1:09:14,  2.94it/s]
 45%|████▍     | 9989/22210 [57:17<1:08:53,  2.96it/s]
 45%|████▍     | 9990/22210 [57:17<1:08:23,  2.98it/s]
 45%|████▍     | 9991/22210 [57:18<1:07:58,  3.00it/s]
 45%|████▍     | 9992/22210 [57:18<1:08:08,  2.99it/s]
 45%|████▍     | 9993/22210 [57:18<1:08:03,  2.99it/s]
 45%|████▍     | 9994/22210 [57:19<1:07:46,  3.00it/s]
 45%|████▌     | 9995/22210 [57:19<1:07:41,  3.01it/s]
 45%|████▌     | 9996/22210 [57:19<1:07:47,  3.00it/s]
 45%|████▌     | 9997/22210 [57:20<1:07:52,  3.00it/s]
 45%|████▌     | 9998/22210 [57:20<1:08:03,  2.99it/s]
 45%|████▌     | 9999/22210 [57:20<1:08:09,  2.99it/s]
 45%|████▌     | 10000/22210 [57:21<1:07:48,  3.00it/s]
                                                       

 45%|████▌     | 10000/22210 [57:21<1:07:48,  3.00it/s]
 45%|████▌     | 10001/22210 [57:21<1:07:46,  3.00it/s]
 45%|████▌     | 10002/22210 [57:21<1:07:49,  3.00it/s]
 45%|████▌     | 10003/22210 [57:22<1:08:01,  2.99it/s]
 45%|████▌     | 10004/22210 [57:22<1:08:06,  2.99it/s]
 45%|████▌     | 10005/22210 [57:22<1:08:14,  2.98it/s]
 45%|████▌     | 10006/22210 [57:23<1:07:55,  2.99it/s]
 45%|████▌     | 10007/22210 [57:23<1:08:15,  2.98it/s]
 45%|████▌     | 10008/22210 [57:23<1:08:18,  2.98it/s]
 45%|████▌     | 10009/22210 [57:24<1:08:46,  2.96it/s]
 45%|████▌     | 10010/22210 [57:24<1:09:12,  2.94it/s]
 45%|████▌     | 10011/22210 [57:25<1:11:16,  2.85it/s]
 45%|████▌     | 10012/22210 [57:25<1:10:40,  2.88it/s]
 45%|████▌     | 10013/22210 [57:25<1:10:02,  2.90it/s]
 45%|████▌     | 10014/22210 [57:26<1:09:25,  2.93it/s]
 45%|████▌     | 10015/22210 [57:26<1:09:37,  2.92it/s]
 45%|████▌     | 10016/22210 [57:26<1:09:52,  2.91it/s]
 45%|████▌     | 10017/22210 [57:27<1:10:16,  2.89it/s]
 45%|████▌     | 10018/22210 [57:27<1:10:34,  2.88it/s]
 45%|████▌     | 10019/22210 [57:27<1:10:31,  2.88it/s]
 45%|████▌     | 10020/22210 [57:28<1:10:31,  2.88it/s]
 45%|████▌     | 10021/22210 [57:28<1:10:37,  2.88it/s]
 45%|████▌     | 10022/22210 [57:28<1:10:35,  2.88it/s]
 45%|████▌     | 10023/22210 [57:29<1:10:36,  2.88it/s]
 45%|████▌     | 10024/22210 [57:29<1:10:35,  2.88it/s]
