Mon Dec 20 08:09:26 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
 16%|█▌        | 44673/284196 [00:00<00:00, 446687.83it/s]
 36%|███▌      | 102557/284196 [00:00<00:00, 524401.81it/s]
 59%|█████▊    | 166432/284196 [00:00<00:00, 576601.13it/s]
  1%|▏         | 1253/88820 [03:15<3:54:20,  6.23it/s]
  1%|▏         | 1254/88820 [03:15<3:49:29,  6.36it/s]
  1%|▏         | 1255/88820 [03:15<3:44:17,  6.51it/s]
  1%|▏         | 1256/88820 [03:15<3:34:46,  6.80it/s]
  1%|▏         | 1257/88820 [03:15<3:57:34,  6.14it/s]
  1%|▏         | 1258/88820 [03:15<3:50:12,  6.34it/s]
  1%|▏         | 1259/88820 [03:15<3:48:08,  6.40it/s]
  1%|▏         | 1260/88820 [03:16<3:35:37,  6.77it/s]
  1%|▏         | 1261/88820 [03:16<3:38:48,  6.67it/s]
  1%|▏         | 1262/88820 [03:16<3:39:41,  6.64it/s]
  1%|▏         | 1263/88820 [03:16<3:33:54,  6.82it/s]
  1%|▏         | 1264/88820 [03:16<3:32:35,  6.86it/s]
  1%|▏         | 1265/88820 [03:16<3:30:28,  6.93it/s]
  1%|▏         | 1266/88820 [03:16<3:42:42,  6.55it/s]
  1%|▏         | 1267/88820 [03:17<3:42:28,  6.56it/s]
  1%|▏         | 1268/88820 [03:17<3:55:08,  6.21it/s]
  1%|▏         | 1269/88820 [03:17<3:47:36,  6.41it/s]
  1%|▏         | 1270/88820 [03:17<3:36:41,  6.73it/s]
  1%|▏         | 1271/88820 [03:17<3:51:28,  6.30it/s]
  1%|▏         | 1272/88820 [03:17<3:46:31,  6.44it/s]
  1%|▏         | 1273/88820 [03:18<3:40:08,  6.63it/s]
  1%|▏         | 1274/88820 [03:18<3:41:45,  6.58it/s]
  1%|▏         | 1275/88820 [03:18<3:41:01,  6.60it/s]
  1%|▏         | 1276/88820 [03:18<3:36:13,  6.75it/s]
  1%|▏         | 1277/88820 [03:18<3:38:35,  6.67it/s]
  1%|▏         | 1278/88820 [03:18<3:33:29,  6.83it/s]
  1%|▏         | 1279/88820 [03:18<3:43:22,  6.53it/s]
  1%|▏         | 1280/88820 [03:19<3:32:19,  6.87it/s]
  1%|▏         | 1281/88820 [03:19<3:28:59,  6.98it/s]
  1%|▏         | 1282/88820 [03:19<3:29:05,  6.98it/s]
  1%|▏         | 1283/88820 [03:19<3:52:59,  6.26it/s]
  1%|▏         | 1284/88820 [03:19<3:50:40,  6.32it/s]
  1%|▏         | 1285/88820 [03:19<3:52:41,  6.27it/s]
  1%|▏         | 1286/88820 [03:20<4:03:47,  5.98it/s]
  1%|▏         | 1287/88820 [03:20<4:05:21,  5.95it/s]
  1%|▏         | 1288/88820 [03:20<3:43:48,  6.52it/s]
  1%|▏         | 1289/88820 [03:20<3:59:42,  6.09it/s]
  1%|▏         | 1290/88820 [03:20<4:06:37,  5.92it/s]
  1%|▏         | 1291/88820 [03:20<3:48:32,  6.38it/s]
  1%|▏         | 1292/88820 [03:21<3:56:50,  6.16it/s]
  1%|▏         | 1293/88820 [03:21<3:54:07,  6.23it/s]
  1%|▏         | 1294/88820 [03:21<3:45:55,  6.46it/s]
  1%|▏         | 1295/88820 [03:21<3:41:26,  6.59it/s]
  1%|▏         | 1296/88820 [03:21<3:30:30,  6.93it/s]
  1%|▏         | 1297/88820 [03:21<3:31:45,  6.89it/s]
  1%|▏         | 1298/88820 [03:21<3:39:49,  6.64it/s]
  1%|▏         | 1299/88820 [03:22<3:41:40,  6.58it/s]
  1%|▏         | 1300/88820 [03:22<3:35:59,  6.75it/s]
  1%|▏         | 1301/88820 [03:22<3:26:38,  7.06it/s]
  1%|▏         | 1302/88820 [03:22<3:26:09,  7.08it/s]
  1%|▏         | 1303/88820 [03:22<3:25:01,  7.11it/s]
  1%|▏         | 1304/88820 [03:22<3:45:36,  6.47it/s]
  1%|▏         | 1305/88820 [03:22<4:01:58,  6.03it/s]
  1%|▏         | 1306/88820 [03:23<3:55:49,  6.19it/s]
  1%|▏         | 1307/88820 [03:23<3:45:16,  6.47it/s]
  1%|▏         | 1308/88820 [03:23<3:38:39,  6.67it/s]
  1%|▏         | 1309/88820 [03:23<3:28:28,  7.00it/s]
  1%|▏         | 1310/88820 [03:23<3:35:56,  6.75it/s]
  1%|▏         | 1311/88820 [03:23<3:41:23,  6.59it/s]
  1%|▏         | 1312/88820 [03:24<3:42:55,  6.54it/s]
  1%|▏         | 1313/88820 [03:24<3:33:24,  6.83it/s]
  1%|▏         | 1314/88820 [03:24<3:29:39,  6.96it/s]
  1%|▏         | 1315/88820 [03:24<3:20:46,  7.26it/s]
  1%|▏         | 1316/88820 [03:24<3:42:30,  6.55it/s]
  1%|▏         | 1317/88820 [03:24<3:37:26,  6.71it/s]
  1%|▏         | 1318/88820 [03:24<3:35:07,  6.78it/s]
  1%|▏         | 1319/88820 [03:25<3:33:21,  6.84it/s]
  1%|▏         | 1320/88820 [03:25<3:34:26,  6.80it/s]
  1%|▏         | 1321/88820 [03:25<3:30:43,  6.92it/s]
  1%|▏         | 1322/88820 [03:25<3:33:09,  6.84it/s]
  1%|▏         | 1323/88820 [03:25<4:00:31,  6.06it/s]
  1%|▏         | 1324/88820 [03:25<4:09:53,  5.84it/s]
  1%|▏         | 1325/88820 [03:26<3:58:28,  6.11it/s]
  1%|▏         | 1326/88820 [03:26<3:56:59,  6.15it/s]
  1%|▏         | 1327/88820 [03:26<3:41:50,  6.57it/s]
  1%|▏         | 1328/88820 [03:26<3:37:51,  6.69it/s]
  1%|▏         | 1329/88820 [03:26<3:26:50,  7.05it/s]
  1%|▏         | 1330/88820 [03:26<3:23:34,  7.16it/s]
  1%|▏         | 1331/88820 [03:26<3:29:23,  6.96it/s]
  1%|▏         | 1332/88820 [03:27<3:43:50,  6.51it/s]
  2%|▏         | 1333/88820 [03:27<4:01:30,  6.04it/s]
  2%|▏         | 1334/88820 [03:27<3:52:09,  6.28it/s]
  2%|▏         | 1335/88820 [03:27<3:55:30,  6.19it/s]
  2%|▏         | 1336/88820 [03:27<3:48:46,  6.37it/s]
  2%|▏         | 1337/88820 [03:27<4:02:50,  6.00it/s]
  2%|▏         | 1338/88820 [03:27<3:45:45,  6.46it/s]
  2%|▏         | 1339/88820 [03:28<3:40:49,  6.60it/s]
  2%|▏         | 1340/88820 [03:28<3:43:17,  6.53it/s]
  2%|▏         | 1341/88820 [03:28<3:35:18,  6.77it/s]
  2%|▏         | 1342/88820 [03:28<3:30:06,  6.94it/s]
  2%|▏         | 1343/88820 [03:28<3:27:03,  7.04it/s]
  2%|▏         | 1344/88820 [03:28<3:28:39,  6.99it/s]
  2%|▏         | 1345/88820 [03:29<3:55:34,  6.19it/s]
  2%|▏         | 1346/88820 [03:29<4:08:59,  5.86it/s]
  2%|▏         | 1347/88820 [03:29<3:46:13,  6.44it/s]
  2%|▏         | 1348/88820 [03:29<3:40:04,  6.62it/s]
  2%|▏         | 1349/88820 [03:29<3:47:51,  6.40it/s]
  2%|▏         | 1350/88820 [03:29<3:48:19,  6.39it/s]
  2%|▏         | 1351/88820 [03:29<3:40:27,  6.61it/s]
  2%|▏         | 1352/88820 [03:30<3:40:28,  6.61it/s]
  2%|▏         | 1353/88820 [03:30<3:52:19,  6.27it/s]
  2%|▏         | 1354/88820 [03:30<4:04:17,  5.97it/s]
  2%|▏         | 1355/88820 [03:30<3:54:27,  6.22it/s]
  2%|▏         | 1356/88820 [03:30<3:38:36,  6.67it/s]
  2%|▏         | 1357/88820 [03:30<3:59:28,  6.09it/s]
  2%|▏         | 1358/88820 [03:31<3:49:52,  6.34it/s]
  2%|▏         | 1359/88820 [03:31<3:57:10,  6.15it/s]
  2%|▏         | 1360/88820 [03:31<3:56:21,  6.17it/s]
  2%|▏         | 1361/88820 [03:31<4:05:09,  5.95it/s]
  2%|▏         | 1362/88820 [03:31<4:15:10,  5.71it/s]
  2%|▏         | 1363/88820 [03:31<4:00:53,  6.05it/s]
  2%|▏         | 1364/88820 [03:32<3:56:00,  6.18it/s]
  2%|▏         | 1365/88820 [03:32<4:02:29,  6.01it/s]
  2%|▏         | 1366/88820 [03:32<4:19:02,  5.63it/s]
  2%|▏         | 1367/88820 [03:32<4:15:33,  5.70it/s]
  2%|▏         | 1368/88820 [03:32<4:02:09,  6.02it/s]
  2%|▏         | 1369/88820 [03:32<3:56:42,  6.16it/s]
  2%|▏         | 1370/88820 [03:33<3:47:26,  6.41it/s]
  2%|▏         | 1371/88820 [03:33<3:45:30,  6.46it/s]
  2%|▏         | 1372/88820 [03:33<4:02:02,  6.02it/s]
  2%|▏         | 1373/88820 [03:33<3:44:16,  6.50it/s]
  2%|▏         | 1374/88820 [03:33<3:37:11,  6.71it/s]
  2%|▏         | 1375/88820 [03:33<3:39:01,  6.65it/s]
  2%|▏         | 1376/88820 [03:33<3:39:55,  6.63it/s]
  2%|▏         | 1377/88820 [03:34<3:27:24,  7.03it/s]
  2%|▏         | 1378/88820 [03:34<3:23:39,  7.16it/s]
  2%|▏         | 1379/88820 [03:34<3:29:10,  6.97it/s]
  2%|▏         | 1380/88820 [03:34<3:23:37,  7.16it/s]
  2%|▏         | 1381/88820 [03:34<3:30:49,  6.91it/s]
  2%|▏         | 1382/88820 [03:34<3:25:36,  7.09it/s]
  2%|▏         | 1383/88820 [03:34<3:22:42,  7.19it/s]
  2%|▏         | 1384/88820 [03:35<3:23:29,  7.16it/s]
  2%|▏         | 1385/88820 [03:35<3:31:47,  6.88it/s]
  2%|▏         | 1386/88820 [03:35<3:31:49,  6.88it/s]
  2%|▏         | 1387/88820 [03:35<4:07:23,  5.89it/s]
  2%|▏         | 1388/88820 [03:35<3:57:49,  6.13it/s]
  2%|▏         | 1389/88820 [03:35<4:06:22,  5.91it/s]
  2%|▏         | 1390/88820 [03:36<4:07:50,  5.88it/s]
  2%|▏         | 1391/88820 [03:36<3:56:22,  6.16it/s]
  2%|▏         | 1392/88820 [03:36<3:57:01,  6.15it/s]
  2%|▏         | 1393/88820 [03:36<3:46:49,  6.42it/s]
  2%|▏         | 1394/88820 [03:36<3:40:36,  6.61it/s]
  2%|▏         | 1395/88820 [03:36<3:33:43,  6.82it/s]
  2%|▏         | 1396/88820 [03:37<3:42:49,  6.54it/s]
  2%|▏         | 1397/88820 [03:37<3:35:19,  6.77it/s]
  2%|▏         | 1398/88820 [03:37<3:46:29,  6.43it/s]
  2%|▏         | 1399/88820 [03:37<3:36:05,  6.74it/s]
  2%|▏         | 1400/88820 [03:37<3:30:13,  6.93it/s]
  2%|▏         | 1401/88820 [03:37<3:45:39,  6.46it/s]
  2%|▏         | 1402/88820 [03:37<3:39:58,  6.62it/s]
  2%|▏         | 1403/88820 [03:38<3:52:01,  6.28it/s]
  2%|▏         | 1404/88820 [03:38<4:05:22,  5.94it/s]
  2%|▏         | 1405/88820 [03:38<3:56:06,  6.17it/s]
  2%|▏         | 1406/88820 [03:38<3:46:41,  6.43it/s]
  2%|▏         | 1407/88820 [03:38<3:51:36,  6.29it/s]
  2%|▏         | 1408/88820 [03:38<3:40:18,  6.61it/s]
  2%|▏         | 1409/88820 [03:39<3:42:51,  6.54it/s]
  2%|▏         | 1410/88820 [03:39<3:48:19,  6.38it/s]
  2%|▏         | 1411/88820 [03:39<3:55:34,  6.18it/s]
  2%|▏         | 1412/88820 [03:39<3:46:30,  6.43it/s]
  2%|▏         | 1413/88820 [03:39<3:53:55,  6.23it/s]
  2%|▏         | 1414/88820 [03:39<3:48:19,  6.38it/s]
  2%|▏         | 1415/88820 [03:39<3:43:01,  6.53it/s]
  2%|▏         | 1416/88820 [03:40<3:52:52,  6.26it/s]
  2%|▏         | 1417/88820 [03:40<3:41:32,  6.58it/s]
  2%|▏         | 1418/88820 [03:40<3:26:46,  7.04it/s]
  2%|▏         | 1419/88820 [03:40<3:23:13,  7.17it/s]
  2%|▏         | 1420/88820 [03:40<3:39:17,  6.64it/s]
  2%|▏         | 1421/88820 [03:40<4:04:03,  5.97it/s]
  2%|▏         | 1422/88820 [03:41<3:47:24,  6.41it/s]
  2%|▏         | 1423/88820 [03:41<3:37:33,  6.70it/s]
  2%|▏         | 1424/88820 [03:41<3:42:29,  6.55it/s]
  2%|▏         | 1425/88820 [03:41<3:38:06,  6.68it/s]
  2%|▏         | 1426/88820 [03:41<3:29:01,  6.97it/s]
  2%|▏         | 1427/88820 [03:41<3:54:43,  6.21it/s]
  2%|▏         | 1428/88820 [03:41<3:45:54,  6.45it/s]
  2%|▏         | 1429/88820 [03:42<4:00:34,  6.05it/s]
  2%|▏         | 1430/88820 [03:42<3:53:31,  6.24it/s]
  2%|▏         | 1431/88820 [03:42<4:14:24,  5.72it/s]
  2%|▏         | 1432/88820 [03:42<4:00:09,  6.06it/s]
  2%|▏         | 1433/88820 [03:42<3:48:44,  6.37it/s]
  2%|▏         | 1434/88820 [03:42<3:40:27,  6.61it/s]
  2%|▏         | 1435/88820 [03:43<3:34:45,  6.78it/s]
  2%|▏         | 1436/88820 [03:43<3:31:03,  6.90it/s]
  2%|▏         | 1437/88820 [03:43<3:28:03,  7.00it/s]
  2%|▏         | 1438/88820 [03:43<3:23:08,  7.17it/s]
  2%|▏         | 1439/88820 [03:43<3:22:43,  7.18it/s]
  2%|▏         | 1440/88820 [03:43<3:30:15,  6.93it/s]
  2%|▏         | 1441/88820 [03:43<3:45:34,  6.46it/s]
  2%|▏         | 1442/88820 [03:44<3:42:25,  6.55it/s]
  2%|▏         | 1443/88820 [03:44<3:32:33,  6.85it/s]
  2%|▏         | 1444/88820 [03:44<3:25:50,  7.07it/s]
  2%|▏         | 1445/88820 [03:44<3:54:30,  6.21it/s]
  2%|▏         | 1446/88820 [03:44<3:48:16,  6.38it/s]
  2%|▏         | 1447/88820 [03:44<3:52:18,  6.27it/s]
  2%|▏         | 1448/88820 [03:45<4:04:37,  5.95it/s]
  2%|▏         | 1449/88820 [03:45<3:46:09,  6.44it/s]
  2%|▏         | 1450/88820 [03:45<4:05:46,  5.92it/s]
  2%|▏         | 1451/88820 [03:45<3:56:04,  6.17it/s]
  2%|▏         | 1452/88820 [03:45<3:50:00,  6.33it/s]
  2%|▏         | 1453/88820 [03:45<3:58:52,  6.10it/s]
  2%|▏         | 1454/88820 [03:46<3:57:09,  6.14it/s]
  2%|▏         | 1455/88820 [03:46<4:10:54,  5.80it/s]
  2%|▏         | 1456/88820 [03:46<3:59:57,  6.07it/s]
  2%|▏         | 1457/88820 [03:46<3:58:34,  6.10it/s]
  2%|▏         | 1458/88820 [03:46<4:06:20,  5.91it/s]
  2%|▏         | 1459/88820 [03:46<3:57:23,  6.13it/s]
  2%|▏         | 1460/88820 [03:46<3:44:56,  6.47it/s]
  2%|▏         | 1461/88820 [03:47<3:34:13,  6.80it/s]
  2%|▏         | 1462/88820 [03:47<3:36:17,  6.73it/s]
  2%|▏         | 1463/88820 [03:47<3:38:58,  6.65it/s]
  2%|▏         | 1464/88820 [03:47<3:53:08,  6.24it/s]
  2%|▏         | 1465/88820 [03:47<3:41:32,  6.57it/s]
  2%|▏         | 1466/88820 [03:47<4:03:44,  5.97it/s]
  2%|▏         | 1467/88820 [03:48<4:04:57,  5.94it/s]
  2%|▏         | 1468/88820 [03:48<3:55:19,  6.19it/s]
  2%|▏         | 1469/88820 [03:48<3:38:10,  6.67it/s]
  2%|▏         | 1470/88820 [03:48<3:40:06,  6.61it/s]
  2%|▏         | 1471/88820 [03:48<3:34:01,  6.80it/s]
  2%|▏         | 1472/88820 [03:48<3:42:49,  6.53it/s]
  2%|▏         | 1473/88820 [03:48<3:40:43,  6.60it/s]
  2%|▏         | 1474/88820 [03:49<3:40:17,  6.61it/s]
  2%|▏         | 1475/88820 [03:49<3:37:49,  6.68it/s]
  2%|▏         | 1476/88820 [03:49<3:48:58,  6.36it/s]
  2%|▏         | 1477/88820 [03:49<3:43:04,  6.53it/s]
  2%|▏         | 1478/88820 [03:49<3:34:31,  6.79it/s]
  2%|▏         | 1479/88820 [03:49<3:26:20,  7.06it/s]
  2%|▏         | 1480/88820 [03:50<3:51:52,  6.28it/s]
  2%|▏         | 1481/88820 [03:50<3:49:01,  6.36it/s]
  2%|▏         | 1482/88820 [03:50<3:59:08,  6.09it/s]
  2%|▏         | 1483/88820 [03:50<3:51:47,  6.28it/s]
  2%|▏         | 1484/88820 [03:50<3:43:40,  6.51it/s]
  2%|▏         | 1485/88820 [03:50<3:34:22,  6.79it/s]
  2%|▏         | 1486/88820 [03:50<3:31:14,  6.89it/s]
  2%|▏         | 1487/88820 [03:51<3:29:20,  6.95it/s]
  2%|▏         | 1488/88820 [03:51<3:30:20,  6.92it/s]
  2%|▏         | 1489/88820 [03:51<3:30:05,  6.93it/s]
  2%|▏         | 1490/88820 [03:51<3:36:31,  6.72it/s]
  2%|▏         | 1491/88820 [03:51<3:24:58,  7.10it/s]
  2%|▏         | 1492/88820 [03:51<3:25:56,  7.07it/s]
  2%|▏         | 1493/88820 [03:52<3:46:40,  6.42it/s]
  2%|▏         | 1494/88820 [03:52<3:32:57,  6.83it/s]
  2%|▏         | 1495/88820 [03:52<3:54:07,  6.22it/s]
  2%|▏         | 1496/88820 [03:52<3:47:01,  6.41it/s]
  2%|▏         | 1497/88820 [03:52<3:43:50,  6.50it/s]
  2%|▏         | 1498/88820 [03:52<3:41:21,  6.57it/s]
  2%|▏         | 1499/88820 [03:52<3:36:42,  6.72it/s]
  2%|▏         | 1500/88820 [03:53<3:28:53,  6.97it/s]
                                                      

  2%|▏         | 1500/88820 [03:53<3:28:53,  6.97it/s]
  2%|▏         | 1501/88820 [03:53<3:24:43,  7.11it/s]
  2%|▏         | 1502/88820 [03:53<3:36:09,  6.73it/s]
  2%|▏         | 1503/88820 [03:53<3:33:09,  6.83it/s]
  2%|▏         | 1504/88820 [03:53<3:34:19,  6.79it/s]
  2%|▏         | 1505/88820 [03:53<3:38:18,  6.67it/s]
  2%|▏         | 1506/88820 [03:53<3:55:45,  6.17it/s]
  2%|▏         | 1507/88820 [03:54<3:46:04,  6.44it/s]
  2%|▏         | 1508/88820 [03:54<3:59:30,  6.08it/s]
  2%|▏         | 1509/88820 [03:54<3:53:15,  6.24it/s]
  2%|▏         | 1510/88820 [03:54<3:50:23,  6.32it/s]
  2%|▏         | 1511/88820 [03:54<3:44:04,  6.49it/s]
  2%|▏         | 1512/88820 [03:54<3:44:54,  6.47it/s]
  2%|▏         | 1513/88820 [03:55<3:38:41,  6.65it/s]
  2%|▏         | 1514/88820 [03:55<3:36:44,  6.71it/s]
  2%|▏         | 1515/88820 [03:55<3:41:13,  6.58it/s]
  2%|▏         | 1516/88820 [03:55<4:08:39,  5.85it/s]
  2%|▏         | 1517/88820 [03:55<3:51:49,  6.28it/s]
  2%|▏         | 1518/88820 [03:55<4:00:20,  6.05it/s]
  2%|▏         | 1519/88820 [03:56<4:01:52,  6.02it/s]
  2%|▏         | 1520/88820 [03:56<3:54:42,  6.20it/s]
  2%|▏         | 1521/88820 [03:56<4:07:52,  5.87it/s]
  2%|▏         | 1522/88820 [03:56<4:07:31,  5.88it/s]
  2%|▏         | 1523/88820 [03:56<3:58:48,  6.09it/s]
  2%|▏         | 1524/88820 [03:56<4:05:45,  5.92it/s]
  2%|▏         | 1525/88820 [03:57<3:52:13,  6.27it/s]
  2%|▏         | 1526/88820 [03:57<3:49:34,  6.34it/s]
  2%|▏         | 1527/88820 [03:57<3:44:16,  6.49it/s]
  2%|▏         | 1528/88820 [03:57<4:06:10,  5.91it/s]
  2%|▏         | 1529/88820 [03:57<3:56:39,  6.15it/s]
  2%|▏         | 1530/88820 [03:57<3:45:56,  6.44it/s]
  2%|▏         | 1531/88820 [03:57<3:32:18,  6.85it/s]
  2%|▏         | 1532/88820 [03:58<3:22:39,  7.18it/s]
  2%|▏         | 1533/88820 [03:58<4:08:32,  5.85it/s]
  2%|▏         | 1534/88820 [03:58<3:52:15,  6.26it/s]
  2%|▏         | 1535/88820 [03:58<3:51:17,  6.29it/s]
  2%|▏         | 1536/88820 [03:58<3:40:35,  6.59it/s]
  2%|▏         | 1537/88820 [03:58<3:55:17,  6.18it/s]
  2%|▏         | 1538/88820 [03:59<3:54:42,  6.20it/s]
  2%|▏         | 1539/88820 [03:59<3:48:14,  6.37it/s]
  2%|▏         | 1540/88820 [03:59<4:08:10,  5.86it/s]
  2%|▏         | 1541/88820 [03:59<3:53:44,  6.22it/s]
  2%|▏         | 1542/88820 [03:59<3:46:49,  6.41it/s]
  2%|▏         | 1543/88820 [03:59<3:41:29,  6.57it/s]
  2%|▏         | 1544/88820 [03:59<3:35:01,  6.76it/s]
  2%|▏         | 1545/88820 [04:00<3:42:08,  6.55it/s]
  2%|▏         | 1546/88820 [04:00<3:42:56,  6.52it/s]
  2%|▏         | 1547/88820 [04:00<3:37:19,  6.69it/s]
  2%|▏         | 1548/88820 [04:00<3:36:43,  6.71it/s]
  2%|▏         | 1549/88820 [04:00<3:53:06,  6.24it/s]
  2%|▏         | 1550/88820 [04:00<3:49:02,  6.35it/s]
  2%|▏         | 1551/88820 [04:01<3:54:47,  6.19it/s]
  2%|▏         | 1552/88820 [04:01<3:56:00,  6.16it/s]
  2%|▏         | 1553/88820 [04:01<3:57:10,  6.13it/s]
  2%|▏         | 1554/88820 [04:01<4:04:14,  5.95it/s]
  2%|▏         | 1555/88820 [04:01<3:44:00,  6.49it/s]
  2%|▏         | 1556/88820 [04:01<3:31:25,  6.88it/s]
  2%|▏         | 1557/88820 [04:02<3:27:04,  7.02it/s]
  2%|▏         | 1558/88820 [04:02<3:27:27,  7.01it/s]
  2%|▏         | 1559/88820 [04:02<3:31:16,  6.88it/s]
  2%|▏         | 1560/88820 [04:02<3:18:42,  7.32it/s]
  2%|▏         | 1561/88820 [04:02<3:11:57,  7.58it/s]
  2%|▏         | 1562/88820 [04:02<3:39:59,  6.61it/s]
  2%|▏         | 1563/88820 [04:02<3:32:01,  6.86it/s]
  2%|▏         | 1564/88820 [04:03<3:46:53,  6.41it/s]
  2%|▏         | 1565/88820 [04:03<3:43:14,  6.51it/s]
  2%|▏         | 1566/88820 [04:03<3:31:53,  6.86it/s]
  2%|▏         | 1567/88820 [04:03<3:21:26,  7.22it/s]
  2%|▏         | 1568/88820 [04:03<3:30:44,  6.90it/s]
  2%|▏         | 1569/88820 [04:03<3:42:57,  6.52it/s]
  2%|▏         | 1570/88820 [04:03<3:53:28,  6.23it/s]
  2%|▏         | 1571/88820 [04:04<3:39:50,  6.61it/s]
  2%|▏         | 1572/88820 [04:04<3:56:41,  6.14it/s]
  2%|▏         | 1573/88820 [04:04<3:45:24,  6.45it/s]
  2%|▏         | 1574/88820 [04:04<4:02:03,  6.01it/s]
  2%|▏         | 1575/88820 [04:04<3:45:55,  6.44it/s]
  2%|▏         | 1576/88820 [04:04<4:06:15,  5.90it/s]
  2%|▏         | 1577/88820 [04:05<4:06:37,  5.90it/s]
  2%|▏         | 1578/88820 [04:05<4:01:03,  6.03it/s]
  2%|▏         | 1579/88820 [04:05<3:50:18,  6.31it/s]
  2%|▏         | 1580/88820 [04:05<3:49:42,  6.33it/s]
  2%|▏         | 1581/88820 [04:05<3:38:55,  6.64it/s]
  2%|▏         | 1582/88820 [04:05<3:25:30,  7.08it/s]
  2%|▏         | 1583/88820 [04:05<3:43:27,  6.51it/s]
  2%|▏         | 1584/88820 [04:06<3:33:26,  6.81it/s]
  2%|▏         | 1585/88820 [04:06<3:35:11,  6.76it/s]
  2%|▏         | 1586/88820 [04:06<3:36:46,  6.71it/s]
  2%|▏         | 1587/88820 [04:06<3:35:39,  6.74it/s]
  2%|▏         | 1588/88820 [04:06<3:34:34,  6.78it/s]
  2%|▏         | 1589/88820 [04:06<3:50:17,  6.31it/s]
  2%|▏         | 1590/88820 [04:07<4:18:07,  5.63it/s]
  2%|▏         | 1591/88820 [04:07<4:02:27,  6.00it/s]
  2%|▏         | 1592/88820 [04:07<4:03:36,  5.97it/s]
  2%|▏         | 1593/88820 [04:07<3:48:16,  6.37it/s]
  2%|▏         | 1594/88820 [04:07<3:35:38,  6.74it/s]
  2%|▏         | 1595/88820 [04:07<3:27:43,  7.00it/s]
  2%|▏         | 1596/88820 [04:07<3:25:04,  7.09it/s]
  2%|▏         | 1597/88820 [04:08<3:49:44,  6.33it/s]
  2%|▏         | 1598/88820 [04:08<3:43:32,  6.50it/s]
  2%|▏         | 1599/88820 [04:08<3:45:04,  6.46it/s]
  2%|▏         | 1600/88820 [04:08<3:36:37,  6.71it/s]
  2%|▏         | 1601/88820 [04:08<3:29:41,  6.93it/s]
  2%|▏         | 1602/88820 [04:08<3:29:19,  6.94it/s]
  2%|▏         | 1603/88820 [04:09<3:40:41,  6.59it/s]
  2%|▏         | 1604/88820 [04:09<3:36:27,  6.72it/s]
  2%|▏         | 1605/88820 [04:09<3:29:58,  6.92it/s]
  2%|▏         | 1606/88820 [04:09<3:53:59,  6.21it/s]
  2%|▏         | 1607/88820 [04:09<3:44:51,  6.46it/s]
  2%|▏         | 1608/88820 [04:09<3:37:23,  6.69it/s]
  2%|▏         | 1609/88820 [04:09<3:42:52,  6.52it/s]
  2%|▏         | 1610/88820 [04:10<3:33:59,  6.79it/s]
  2%|▏         | 1611/88820 [04:10<3:32:09,  6.85it/s]
  2%|▏         | 1612/88820 [04:10<3:40:26,  6.59it/s]
  2%|▏         | 1613/88820 [04:10<3:53:14,  6.23it/s]
  2%|▏         | 1614/88820 [04:10<3:44:07,  6.49it/s]
  2%|▏         | 1615/88820 [04:10<3:36:23,  6.72it/s]
  2%|▏         | 1616/88820 [04:11<3:42:43,  6.53it/s]
  2%|▏         | 1617/88820 [04:11<3:34:18,  6.78it/s]
  2%|▏         | 1618/88820 [04:11<3:44:03,  6.49it/s]
  2%|▏         | 1619/88820 [04:11<3:41:10,  6.57it/s]
  2%|▏         | 1620/88820 [04:11<4:02:20,  6.00it/s]
  2%|▏         | 1621/88820 [04:11<3:57:27,  6.12it/s]
  2%|▏         | 1622/88820 [04:11<3:54:23,  6.20it/s]
  2%|▏         | 1623/88820 [04:12<3:54:42,  6.19it/s]
  2%|▏         | 1624/88820 [04:12<3:48:33,  6.36it/s]
  2%|▏         | 1625/88820 [04:12<3:49:04,  6.34it/s]
  2%|▏         | 1626/88820 [04:12<3:56:59,  6.13it/s]
  2%|▏         | 1627/88820 [04:12<3:46:12,  6.42it/s]
  2%|▏         | 1628/88820 [04:12<3:37:09,  6.69it/s]
  2%|▏         | 1629/88820 [04:13<3:36:02,  6.73it/s]
  2%|▏         | 1630/88820 [04:13<3:21:45,  7.20it/s]
  2%|▏         | 1631/88820 [04:13<3:42:39,  6.53it/s]
  2%|▏         | 1632/88820 [04:13<3:39:20,  6.63it/s]
  2%|▏         | 1633/88820 [04:13<4:08:08,  5.86it/s]
  2%|▏         | 1634/88820 [04:13<4:02:02,  6.00it/s]
  2%|▏         | 1635/88820 [04:14<3:54:58,  6.18it/s]
  2%|▏         | 1636/88820 [04:14<4:03:43,  5.96it/s]
  2%|▏         | 1637/88820 [04:14<4:15:46,  5.68it/s]
  2%|▏         | 1638/88820 [04:14<4:11:30,  5.78it/s]
  2%|▏         | 1639/88820 [04:14<4:08:08,  5.86it/s]
  2%|▏         | 1640/88820 [04:14<4:00:09,  6.05it/s]
  2%|▏         | 1641/88820 [04:15<3:53:34,  6.22it/s]
  2%|▏         | 1642/88820 [04:15<3:37:15,  6.69it/s]
  2%|▏         | 1643/88820 [04:15<3:38:49,  6.64it/s]
  2%|▏         | 1644/88820 [04:15<3:45:06,  6.45it/s]
  2%|▏         | 1645/88820 [04:15<3:38:32,  6.65it/s]
