Tue Nov 16 12:54:19 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 86%|████████▌ | 4763/5560 [1:30:37<14:41,  1.11s/it]
 86%|████████▌ | 4764/5560 [1:30:38<14:46,  1.11s/it]
 86%|████████▌ | 4765/5560 [1:30:39<14:46,  1.12s/it]
 86%|████████▌ | 4766/5560 [1:30:41<14:47,  1.12s/it]
 86%|████████▌ | 4767/5560 [1:30:42<14:47,  1.12s/it]
 86%|████████▌ | 4768/5560 [1:30:43<14:42,  1.11s/it]
 86%|████████▌ | 4769/5560 [1:30:44<14:35,  1.11s/it]
 86%|████████▌ | 4770/5560 [1:30:45<14:31,  1.10s/it]
 86%|████████▌ | 4771/5560 [1:30:46<14:28,  1.10s/it]
 86%|████████▌ | 4772/5560 [1:30:47<14:26,  1.10s/it]
 86%|████████▌ | 4773/5560 [1:30:48<14:25,  1.10s/it]
 86%|████████▌ | 4774/5560 [1:30:49<14:23,  1.10s/it]
 86%|████████▌ | 4775/5560 [1:30:50<14:20,  1.10s/it]
 86%|████████▌ | 4776/5560 [1:30:52<14:19,  1.10s/it]
 86%|████████▌ | 4777/5560 [1:30:53<14:17,  1.09s/it]
 86%|████████▌ | 4778/5560 [1:30:54<14:15,  1.09s/it]
 86%|████████▌ | 4779/5560 [1:30:55<14:14,  1.09s/it]
 86%|████████▌ | 4780/5560 [1:30:56<14:20,  1.10s/it]
 86%|████████▌ | 4781/5560 [1:30:57<14:17,  1.10s/it]
 86%|████████▌ | 4782/5560 [1:30:58<14:14,  1.10s/it]
 86%|████████▌ | 4783/5560 [1:30:59<14:12,  1.10s/it]
 86%|████████▌ | 4784/5560 [1:31:00<14:12,  1.10s/it]
 86%|████████▌ | 4785/5560 [1:31:01<14:15,  1.10s/it]
 86%|████████▌ | 4786/5560 [1:31:03<14:12,  1.10s/it]
 86%|████████▌ | 4787/5560 [1:31:04<14:18,  1.11s/it]
 86%|████████▌ | 4788/5560 [1:31:05<14:14,  1.11s/it]
 86%|████████▌ | 4789/5560 [1:31:06<14:11,  1.10s/it]
 86%|████████▌ | 4790/5560 [1:31:07<14:10,  1.11s/it]
 86%|████████▌ | 4791/5560 [1:31:08<14:06,  1.10s/it]
 86%|████████▌ | 4792/5560 [1:31:09<14:03,  1.10s/it]
 86%|████████▌ | 4793/5560 [1:31:10<14:01,  1.10s/it]
 86%|████████▌ | 4794/5560 [1:31:11<14:00,  1.10s/it]
 86%|████████▌ | 4795/5560 [1:31:12<14:03,  1.10s/it]
 86%|████████▋ | 4796/5560 [1:31:14<14:03,  1.10s/it]
 86%|████████▋ | 4797/5560 [1:31:15<14:03,  1.11s/it]
 86%|████████▋ | 4798/5560 [1:31:16<14:00,  1.10s/it]
 86%|████████▋ | 4799/5560 [1:31:17<13:57,  1.10s/it]
 86%|████████▋ | 4800/5560 [1:31:18<13:54,  1.10s/it]
 86%|████████▋ | 4801/5560 [1:31:19<13:52,  1.10s/it]
 86%|████████▋ | 4802/5560 [1:31:20<13:54,  1.10s/it]
 86%|████████▋ | 4803/5560 [1:31:21<13:52,  1.10s/it]
 86%|████████▋ | 4804/5560 [1:31:22<13:50,  1.10s/it]
 86%|████████▋ | 4805/5560 [1:31:23<13:50,  1.10s/it]
 86%|████████▋ | 4806/5560 [1:31:25<13:50,  1.10s/it]
 86%|████████▋ | 4807/5560 [1:31:26<13:47,  1.10s/it]
 86%|████████▋ | 4808/5560 [1:31:27<13:49,  1.10s/it]
 86%|████████▋ | 4809/5560 [1:31:28<13:46,  1.10s/it]
 87%|████████▋ | 4810/5560 [1:31:29<13:43,  1.10s/it]
 87%|████████▋ | 4811/5560 [1:31:30<13:41,  1.10s/it]
 87%|████████▋ | 4812/5560 [1:31:31<13:39,  1.10s/it]
 87%|████████▋ | 4813/5560 [1:31:32<13:40,  1.10s/it]
 87%|████████▋ | 4814/5560 [1:31:33<13:38,  1.10s/it]
 87%|████████▋ | 4815/5560 [1:31:34<13:36,  1.10s/it]
 87%|████████▋ | 4816/5560 [1:31:36<13:35,  1.10s/it]
 87%|████████▋ | 4817/5560 [1:31:37<13:33,  1.10s/it]
 87%|████████▋ | 4818/5560 [1:31:38<13:33,  1.10s/it]
 87%|████████▋ | 4819/5560 [1:31:39<13:36,  1.10s/it]
 87%|████████▋ | 4820/5560 [1:31:40<13:35,  1.10s/it]
 87%|████████▋ | 4821/5560 [1:31:41<13:34,  1.10s/it]
 87%|████████▋ | 4822/5560 [1:31:42<13:32,  1.10s/it]
 87%|████████▋ | 4823/5560 [1:31:43<13:31,  1.10s/it]
 87%|████████▋ | 4824/5560 [1:31:44<13:28,  1.10s/it]
 87%|████████▋ | 4825/5560 [1:31:45<13:27,  1.10s/it]
 87%|████████▋ | 4826/5560 [1:31:47<13:28,  1.10s/it]
 87%|████████▋ | 4827/5560 [1:31:48<13:25,  1.10s/it]
 87%|████████▋ | 4828/5560 [1:31:49<13:24,  1.10s/it]
 87%|████████▋ | 4829/5560 [1:31:50<13:23,  1.10s/it]
 87%|████████▋ | 4830/5560 [1:31:51<13:20,  1.10s/it]
 87%|████████▋ | 4831/5560 [1:31:52<13:20,  1.10s/it]
 87%|████████▋ | 4832/5560 [1:31:53<13:26,  1.11s/it]
 87%|████████▋ | 4833/5560 [1:31:54<13:22,  1.10s/it]
 87%|████████▋ | 4834/5560 [1:31:55<13:20,  1.10s/it]
 87%|████████▋ | 4835/5560 [1:31:56<13:17,  1.10s/it]
 87%|████████▋ | 4836/5560 [1:31:58<13:14,  1.10s/it]
 87%|████████▋ | 4837/5560 [1:31:59<13:17,  1.10s/it]
 87%|████████▋ | 4838/5560 [1:32:02<20:14,  1.68s/it]
 87%|████████▋ | 4839/5560 [1:32:03<18:05,  1.51s/it]
 87%|████████▋ | 4840/5560 [1:32:04<16:35,  1.38s/it]
 87%|████████▋ | 4841/5560 [1:32:05<15:31,  1.30s/it]
 87%|████████▋ | 4842/5560 [1:32:06<14:47,  1.24s/it]
 87%|████████▋ | 4843/5560 [1:32:07<14:15,  1.19s/it]
 87%|████████▋ | 4844/5560 [1:32:08<13:52,  1.16s/it]
 87%|████████▋ | 4845/5560 [1:32:09<13:36,  1.14s/it]
 87%|████████▋ | 4846/5560 [1:32:10<13:25,  1.13s/it]
 87%|████████▋ | 4847/5560 [1:32:12<13:16,  1.12s/it]
 87%|████████▋ | 4848/5560 [1:32:13<13:11,  1.11s/it]
 87%|████████▋ | 4849/5560 [1:32:14<13:06,  1.11s/it]
 87%|████████▋ | 4850/5560 [1:32:15<13:09,  1.11s/it]
 87%|████████▋ | 4851/5560 [1:32:16<13:12,  1.12s/it]
 87%|████████▋ | 4852/5560 [1:32:17<13:05,  1.11s/it]
 87%|████████▋ | 4853/5560 [1:32:18<13:01,  1.10s/it]
 87%|████████▋ | 4854/5560 [1:32:19<12:57,  1.10s/it]
 87%|████████▋ | 4855/5560 [1:32:20<12:54,  1.10s/it]
 87%|████████▋ | 4856/5560 [1:32:21<12:52,  1.10s/it]
 87%|████████▋ | 4857/5560 [1:32:23<12:51,  1.10s/it]
 87%|████████▋ | 4858/5560 [1:32:24<12:53,  1.10s/it]
 87%|████████▋ | 4859/5560 [1:32:25<12:54,  1.11s/it]
 87%|████████▋ | 4860/5560 [1:32:26<12:58,  1.11s/it]
 87%|████████▋ | 4861/5560 [1:32:27<12:57,  1.11s/it]
 87%|████████▋ | 4862/5560 [1:32:28<12:52,  1.11s/it]
 87%|████████▋ | 4863/5560 [1:32:29<12:48,  1.10s/it]
 87%|████████▋ | 4864/5560 [1:32:30<12:45,  1.10s/it]
 88%|████████▊ | 4865/5560 [1:32:31<12:43,  1.10s/it]
 88%|████████▊ | 4866/5560 [1:32:32<12:40,  1.10s/it]
 88%|████████▊ | 4867/5560 [1:32:34<12:44,  1.10s/it]
 88%|████████▊ | 4868/5560 [1:32:35<12:45,  1.11s/it]
 88%|████████▊ | 4869/5560 [1:32:36<12:42,  1.10s/it]
 88%|████████▊ | 4870/5560 [1:32:37<12:39,  1.10s/it]
 88%|████████▊ | 4871/5560 [1:32:38<12:36,  1.10s/it]
 88%|████████▊ | 4872/5560 [1:32:39<12:36,  1.10s/it]
 88%|████████▊ | 4873/5560 [1:32:40<12:39,  1.11s/it]
 88%|████████▊ | 4874/5560 [1:32:41<12:40,  1.11s/it]
 88%|████████▊ | 4875/5560 [1:32:42<12:35,  1.10s/it]
 88%|████████▊ | 4876/5560 [1:32:44<12:32,  1.10s/it]
 88%|████████▊ | 4877/5560 [1:32:45<12:29,  1.10s/it]
 88%|████████▊ | 4878/5560 [1:32:46<12:28,  1.10s/it]
 88%|████████▊ | 4879/5560 [1:32:47<12:27,  1.10s/it]
 88%|████████▊ | 4880/5560 [1:32:48<12:25,  1.10s/it]
 88%|████████▊ | 4881/5560 [1:32:49<12:24,  1.10s/it]
 88%|████████▊ | 4882/5560 [1:32:50<12:22,  1.09s/it]
 88%|████████▊ | 4883/5560 [1:32:51<12:20,  1.09s/it]
 88%|████████▊ | 4884/5560 [1:32:52<12:24,  1.10s/it]
 88%|████████▊ | 4885/5560 [1:32:53<12:24,  1.10s/it]
 88%|████████▊ | 4886/5560 [1:32:55<12:24,  1.10s/it]
 88%|████████▊ | 4887/5560 [1:32:56<12:29,  1.11s/it]
 88%|████████▊ | 4888/5560 [1:32:57<12:23,  1.11s/it]
 88%|████████▊ | 4889/5560 [1:32:58<12:21,  1.10s/it]
 88%|████████▊ | 4890/5560 [1:32:59<12:18,  1.10s/it]
 88%|████████▊ | 4891/5560 [1:33:00<12:14,  1.10s/it]
 88%|████████▊ | 4892/5560 [1:33:01<12:13,  1.10s/it]
 88%|████████▊ | 4893/5560 [1:33:02<12:13,  1.10s/it]
 88%|████████▊ | 4894/5560 [1:33:03<12:23,  1.12s/it]
 88%|████████▊ | 4895/5560 [1:33:05<12:25,  1.12s/it]
 88%|████████▊ | 4896/5560 [1:33:06<12:20,  1.11s/it]
 88%|████████▊ | 4897/5560 [1:33:07<12:14,  1.11s/it]
 88%|████████▊ | 4898/5560 [1:33:08<12:11,  1.10s/it]
 88%|████████▊ | 4899/5560 [1:33:09<12:08,  1.10s/it]
 88%|████████▊ | 4900/5560 [1:33:10<12:05,  1.10s/it]
 88%|████████▊ | 4901/5560 [1:33:11<12:03,  1.10s/it]
 88%|████████▊ | 4902/5560 [1:33:12<12:08,  1.11s/it]
 88%|████████▊ | 4903/5560 [1:33:13<12:08,  1.11s/it]
 88%|████████▊ | 4904/5560 [1:33:14<12:06,  1.11s/it]
 88%|████████▊ | 4905/5560 [1:33:16<12:02,  1.10s/it]
 88%|████████▊ | 4906/5560 [1:33:17<11:59,  1.10s/it]
 88%|████████▊ | 4907/5560 [1:33:18<11:57,  1.10s/it]
 88%|████████▊ | 4908/5560 [1:33:19<11:55,  1.10s/it]
 88%|████████▊ | 4909/5560 [1:33:20<11:56,  1.10s/it]
 88%|████████▊ | 4910/5560 [1:33:21<11:57,  1.10s/it]
 88%|████████▊ | 4911/5560 [1:33:22<11:55,  1.10s/it]
 88%|████████▊ | 4912/5560 [1:33:23<11:53,  1.10s/it]
 88%|████████▊ | 4913/5560 [1:33:24<11:51,  1.10s/it]
 88%|████████▊ | 4914/5560 [1:33:25<11:50,  1.10s/it]
 88%|████████▊ | 4915/5560 [1:33:27<11:48,  1.10s/it]
 88%|████████▊ | 4916/5560 [1:33:28<11:46,  1.10s/it]
 88%|████████▊ | 4917/5560 [1:33:29<11:48,  1.10s/it]
 88%|████████▊ | 4918/5560 [1:33:30<11:48,  1.10s/it]
 88%|████████▊ | 4919/5560 [1:33:31<11:47,  1.10s/it]
 88%|████████▊ | 4920/5560 [1:33:32<11:44,  1.10s/it]
 89%|████████▊ | 4921/5560 [1:33:33<11:43,  1.10s/it]
 89%|████████▊ | 4922/5560 [1:33:34<11:40,  1.10s/it]
 89%|████████▊ | 4923/5560 [1:33:35<11:37,  1.10s/it]
 89%|████████▊ | 4924/5560 [1:33:36<11:38,  1.10s/it]
 89%|████████▊ | 4925/5560 [1:33:38<11:37,  1.10s/it]
 89%|████████▊ | 4926/5560 [1:33:39<11:34,  1.10s/it]
 89%|████████▊ | 4927/5560 [1:33:40<11:32,  1.09s/it]
 89%|████████▊ | 4928/5560 [1:33:41<11:31,  1.09s/it]
 89%|████████▊ | 4929/5560 [1:33:42<11:34,  1.10s/it]
 89%|████████▊ | 4930/5560 [1:33:43<11:33,  1.10s/it]
 89%|████████▊ | 4931/5560 [1:33:44<11:34,  1.10s/it]
 89%|████████▊ | 4932/5560 [1:33:45<11:35,  1.11s/it]
 89%|████████▊ | 4933/5560 [1:33:46<11:38,  1.11s/it]
 89%|████████▊ | 4934/5560 [1:33:47<11:36,  1.11s/it]
 89%|████████▉ | 4935/5560 [1:33:49<11:31,  1.11s/it]
 89%|████████▉ | 4936/5560 [1:33:50<11:29,  1.10s/it]
 89%|████████▉ | 4937/5560 [1:33:51<11:25,  1.10s/it]
 89%|████████▉ | 4938/5560 [1:33:52<11:23,  1.10s/it]
 89%|████████▉ | 4939/5560 [1:33:53<11:21,  1.10s/it]
 89%|████████▉ | 4940/5560 [1:33:54<11:20,  1.10s/it]
 89%|████████▉ | 4941/5560 [1:33:55<11:19,  1.10s/it]
 89%|████████▉ | 4942/5560 [1:33:56<11:17,  1.10s/it]
 89%|████████▉ | 4943/5560 [1:33:57<11:16,  1.10s/it]
 89%|████████▉ | 4944/5560 [1:33:58<11:15,  1.10s/it]
 89%|████████▉ | 4945/5560 [1:34:00<11:13,  1.10s/it]
 89%|████████▉ | 4946/5560 [1:34:01<11:12,  1.10s/it]
 89%|████████▉ | 4947/5560 [1:34:02<11:11,  1.10s/it]
 89%|████████▉ | 4948/5560 [1:34:03<11:12,  1.10s/it]
 89%|████████▉ | 4949/5560 [1:34:04<11:14,  1.10s/it]
 89%|████████▉ | 4950/5560 [1:34:05<11:11,  1.10s/it]
 89%|████████▉ | 4951/5560 [1:34:06<11:09,  1.10s/it]
 89%|████████▉ | 4952/5560 [1:34:07<11:08,  1.10s/it]
 89%|████████▉ | 4953/5560 [1:34:08<11:06,  1.10s/it]
 89%|████████▉ | 4954/5560 [1:34:09<11:05,  1.10s/it]
 89%|████████▉ | 4955/5560 [1:34:13<17:29,  1.74s/it]
 89%|████████▉ | 4956/5560 [1:34:14<15:31,  1.54s/it]
 89%|████████▉ | 4957/5560 [1:34:15<14:08,  1.41s/it]
 89%|████████▉ | 4958/5560 [1:34:16<13:09,  1.31s/it]
 89%|████████▉ | 4959/5560 [1:34:17<12:27,  1.24s/it]
 89%|████████▉ | 4960/5560 [1:34:18<11:58,  1.20s/it]
 89%|████████▉ | 4961/5560 [1:34:19<11:38,  1.17s/it]
 89%|████████▉ | 4962/5560 [1:34:20<11:23,  1.14s/it]
 89%|████████▉ | 4963/5560 [1:34:21<11:13,  1.13s/it]
 89%|████████▉ | 4964/5560 [1:34:22<11:06,  1.12s/it]
 89%|████████▉ | 4965/5560 [1:34:24<11:00,  1.11s/it]
 89%|████████▉ | 4966/5560 [1:34:25<10:56,  1.11s/it]
 89%|████████▉ | 4967/5560 [1:34:26<10:53,  1.10s/it]
 89%|████████▉ | 4968/5560 [1:34:27<10:51,  1.10s/it]
 89%|████████▉ | 4969/5560 [1:34:28<10:49,  1.10s/it]
 89%|████████▉ | 4970/5560 [1:34:29<10:46,  1.10s/it]
 89%|████████▉ | 4971/5560 [1:34:30<10:45,  1.10s/it]
 89%|████████▉ | 4972/5560 [1:34:31<10:44,  1.10s/it]
 89%|████████▉ | 4973/5560 [1:34:32<10:44,  1.10s/it]
 89%|████████▉ | 4974/5560 [1:34:33<10:43,  1.10s/it]
 89%|████████▉ | 4975/5560 [1:34:34<10:41,  1.10s/it]
 89%|████████▉ | 4976/5560 [1:34:36<10:41,  1.10s/it]
 90%|████████▉ | 4977/5560 [1:34:37<10:39,  1.10s/it]
 90%|████████▉ | 4978/5560 [1:34:38<10:37,  1.10s/it]
 90%|████████▉ | 4979/5560 [1:34:39<10:36,  1.10s/it]
 90%|████████▉ | 4980/5560 [1:34:40<10:35,  1.10s/it]
 90%|████████▉ | 4981/5560 [1:34:41<10:36,  1.10s/it]
 90%|████████▉ | 4982/5560 [1:34:42<10:36,  1.10s/it]
 90%|████████▉ | 4983/5560 [1:34:43<10:40,  1.11s/it]
 90%|████████▉ | 4984/5560 [1:34:44<10:42,  1.12s/it]
 90%|████████▉ | 4985/5560 [1:34:46<10:38,  1.11s/it]
 90%|████████▉ | 4986/5560 [1:34:47<10:34,  1.11s/it]
 90%|████████▉ | 4987/5560 [1:34:48<10:31,  1.10s/it]
 90%|████████▉ | 4988/5560 [1:34:49<10:28,  1.10s/it]
 90%|████████▉ | 4989/5560 [1:34:50<10:26,  1.10s/it]
 90%|████████▉ | 4990/5560 [1:34:51<10:26,  1.10s/it]
 90%|████████▉ | 4991/5560 [1:34:52<10:24,  1.10s/it]
 90%|████████▉ | 4992/5560 [1:34:53<10:22,  1.10s/it]
 90%|████████▉ | 4993/5560 [1:34:54<10:22,  1.10s/it]
 90%|████████▉ | 4994/5560 [1:34:55<10:20,  1.10s/it]
 90%|████████▉ | 4995/5560 [1:34:57<10:19,  1.10s/it]
 90%|████████▉ | 4996/5560 [1:34:58<10:19,  1.10s/it]
 90%|████████▉ | 4997/5560 [1:34:59<10:20,  1.10s/it]
 90%|████████▉ | 4998/5560 [1:35:00<10:20,  1.10s/it]
 90%|████████▉ | 4999/5560 [1:35:01<10:19,  1.10s/it]
 90%|████████▉ | 5000/5560 [1:35:02<10:17,  1.10s/it]
                                                     

 90%|████████▉ | 5000/5560 [1:35:02<10:17,  1.10s/it]
 90%|████████▉ | 5001/5560 [1:35:03<10:15,  1.10s/it]
 90%|████████▉ | 5002/5560 [1:35:04<10:12,  1.10s/it]
 90%|████████▉ | 5003/5560 [1:35:05<10:12,  1.10s/it]
 90%|█████████ | 5004/5560 [1:35:06<08:30,  1.09it/s]***** Running Evaluation *****
  Num examples = 500
  Batch size = 512
{'eval_loss': 0.09741318225860596, 'eval_F1_score': 0.8033126293494336, 'eval_Precision': 0.8546255506604166, 'eval_Recall': 0.757812499999704, 'eval_Metric_time': 0.012905359268188477, 'eval_runtime': 1.1862, 'eval_samples_per_second': 421.523, 'eval_steps_per_second': 0.843, 'epoch': 8.0}
{'loss': 0.0345, 'learning_rate': 9.532374100719425e-06, 'epoch': 8.09}
{'loss': 0.034, 'learning_rate': 5.035971223021583e-06, 'epoch': 8.99}


  0%|          | 0/1 [00:00<?, ?it/s][A
                                                     


                                     
[A
 90%|█████████ | 5004/5560 [1:35:07<08:30,  1.09it/s]

100%|██████████| 1/1 [00:00<00:00, 66.95it/s][A

                                             [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-5004
Configuration saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-5004/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-5004/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-5004/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-5004/special_tokens_map.json
/remote-home/xtzhang/anaconda3/envs/117/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 90%|█████████ | 5005/5560 [1:35:21<47:45,  5.16s/it]
 90%|█████████ | 5006/5560 [1:35:22<36:23,  3.94s/it]
 90%|█████████ | 5007/5560 [1:35:23<28:26,  3.09s/it]
 90%|█████████ | 5008/5560 [1:35:24<22:53,  2.49s/it]
 90%|█████████ | 5009/5560 [1:35:25<19:00,  2.07s/it]
 90%|█████████ | 5010/5560 [1:35:26<16:16,  1.78s/it]
 90%|█████████ | 5011/5560 [1:35:27<14:26,  1.58s/it]
 90%|█████████ | 5012/5560 [1:35:29<13:09,  1.44s/it]
 90%|█████████ | 5013/5560 [1:35:30<12:11,  1.34s/it]
 90%|█████████ | 5014/5560 [1:35:31<11:31,  1.27s/it]
 90%|█████████ | 5015/5560 [1:35:32<11:02,  1.21s/it]
 90%|█████████ | 5016/5560 [1:35:33<10:40,  1.18s/it]
 90%|█████████ | 5017/5560 [1:35:34<10:25,  1.15s/it]
 90%|█████████ | 5018/5560 [1:35:35<10:18,  1.14s/it]
 90%|█████████ | 5019/5560 [1:35:36<10:09,  1.13s/it]
 90%|█████████ | 5020/5560 [1:35:37<10:02,  1.12s/it]
 90%|█████████ | 5021/5560 [1:35:38<09:58,  1.11s/it]
 90%|█████████ | 5022/5560 [1:35:40<09:53,  1.10s/it]
 90%|█████████ | 5023/5560 [1:35:41<09:51,  1.10s/it]
 90%|█████████ | 5024/5560 [1:35:42<09:54,  1.11s/it]
 90%|█████████ | 5025/5560 [1:35:43<09:57,  1.12s/it]
 90%|█████████ | 5026/5560 [1:35:44<09:58,  1.12s/it]
 90%|█████████ | 5027/5560 [1:35:45<09:55,  1.12s/it]
 90%|█████████ | 5028/5560 [1:35:46<09:56,  1.12s/it]
 90%|█████████ | 5029/5560 [1:35:47<09:55,  1.12s/it]
 90%|█████████ | 5030/5560 [1:35:48<09:49,  1.11s/it]
 90%|█████████ | 5031/5560 [1:35:50<09:46,  1.11s/it]
 91%|█████████ | 5032/5560 [1:35:51<09:42,  1.10s/it]
 91%|█████████ | 5033/5560 [1:35:52<09:40,  1.10s/it]
 91%|█████████ | 5034/5560 [1:35:53<09:38,  1.10s/it]
 91%|█████████ | 5035/5560 [1:35:54<09:37,  1.10s/it]
 91%|█████████ | 5036/5560 [1:35:55<09:35,  1.10s/it]
 91%|█████████ | 5037/5560 [1:35:56<09:33,  1.10s/it]
 91%|█████████ | 5038/5560 [1:35:57<09:31,  1.10s/it]
 91%|█████████ | 5039/5560 [1:35:58<09:31,  1.10s/it]
 91%|█████████ | 5040/5560 [1:35:59<09:29,  1.10s/it]
 91%|█████████ | 5041/5560 [1:36:01<09:28,  1.10s/it]
 91%|█████████ | 5042/5560 [1:36:02<09:27,  1.10s/it]
 91%|█████████ | 5043/5560 [1:36:03<09:27,  1.10s/it]
 91%|█████████ | 5044/5560 [1:36:04<09:28,  1.10s/it]
 91%|█████████ | 5045/5560 [1:36:05<09:27,  1.10s/it]
 91%|█████████ | 5046/5560 [1:36:06<09:26,  1.10s/it]
 91%|█████████ | 5047/5560 [1:36:07<09:24,  1.10s/it]
 91%|█████████ | 5048/5560 [1:36:08<09:22,  1.10s/it]
 91%|█████████ | 5049/5560 [1:36:09<09:21,  1.10s/it]
 91%|█████████ | 5050/5560 [1:36:10<09:25,  1.11s/it]
 91%|█████████ | 5051/5560 [1:36:12<09:23,  1.11s/it]
 91%|█████████ | 5052/5560 [1:36:13<09:21,  1.11s/it]
 91%|█████████ | 5053/5560 [1:36:14<09:18,  1.10s/it]
 91%|█████████ | 5054/5560 [1:36:15<09:16,  1.10s/it]
 91%|█████████ | 5055/5560 [1:36:16<09:14,  1.10s/it]
 91%|█████████ | 5056/5560 [1:36:17<09:14,  1.10s/it]
 91%|█████████ | 5057/5560 [1:36:18<09:13,  1.10s/it]
 91%|█████████ | 5058/5560 [1:36:19<09:11,  1.10s/it]
 91%|█████████ | 5059/5560 [1:36:20<09:09,  1.10s/it]
 91%|█████████ | 5060/5560 [1:36:21<09:08,  1.10s/it]
 91%|█████████ | 5061/5560 [1:36:23<09:06,  1.10s/it]
 91%|█████████ | 5062/5560 [1:36:24<09:05,  1.10s/it]
 91%|█████████ | 5063/5560 [1:36:25<09:04,  1.09s/it]
 91%|█████████ | 5064/5560 [1:36:26<09:04,  1.10s/it]
 91%|█████████ | 5065/5560 [1:36:27<09:03,  1.10s/it]
 91%|█████████ | 5066/5560 [1:36:28<09:03,  1.10s/it]
 91%|█████████ | 5067/5560 [1:36:31<13:51,  1.69s/it]
 91%|█████████ | 5068/5560 [1:36:32<12:22,  1.51s/it]
 91%|█████████ | 5069/5560 [1:36:33<11:19,  1.38s/it]
 91%|█████████ | 5070/5560 [1:36:34<10:38,  1.30s/it]
 91%|█████████ | 5071/5560 [1:36:35<10:08,  1.24s/it]
 91%|█████████ | 5072/5560 [1:36:37<09:48,  1.21s/it]
 91%|█████████ | 5073/5560 [1:36:38<09:32,  1.18s/it]
 91%|█████████▏| 5074/5560 [1:36:39<09:19,  1.15s/it]
 91%|█████████▏| 5075/5560 [1:36:40<09:10,  1.14s/it]
 91%|█████████▏| 5076/5560 [1:36:41<09:03,  1.12s/it]
 91%|█████████▏| 5077/5560 [1:36:42<08:58,  1.11s/it]
 91%|█████████▏| 5078/5560 [1:36:43<08:53,  1.11s/it]
 91%|█████████▏| 5079/5560 [1:36:44<08:50,  1.10s/it]
 91%|█████████▏| 5080/5560 [1:36:45<08:48,  1.10s/it]
 91%|█████████▏| 5081/5560 [1:36:46<08:47,  1.10s/it]
 91%|█████████▏| 5082/5560 [1:36:48<08:49,  1.11s/it]
 91%|█████████▏| 5083/5560 [1:36:49<08:50,  1.11s/it]
 91%|█████████▏| 5084/5560 [1:36:50<08:46,  1.11s/it]
 91%|█████████▏| 5085/5560 [1:36:51<08:44,  1.10s/it]
 91%|█████████▏| 5086/5560 [1:36:52<08:41,  1.10s/it]
 91%|█████████▏| 5087/5560 [1:36:53<08:39,  1.10s/it]
 92%|█████████▏| 5088/5560 [1:36:54<08:38,  1.10s/it]
 92%|█████████▏| 5089/5560 [1:36:55<08:37,  1.10s/it]
 92%|█████████▏| 5090/5560 [1:36:56<08:36,  1.10s/it]
 92%|█████████▏| 5091/5560 [1:36:58<08:37,  1.10s/it]
 92%|█████████▏| 5092/5560 [1:36:59<08:34,  1.10s/it]
 92%|█████████▏| 5093/5560 [1:37:00<08:32,  1.10s/it]
 92%|█████████▏| 5094/5560 [1:37:01<08:31,  1.10s/it]
 92%|█████████▏| 5095/5560 [1:37:02<08:29,  1.10s/it]
 92%|█████████▏| 5096/5560 [1:37:03<08:28,  1.10s/it]
 92%|█████████▏| 5097/5560 [1:37:04<08:29,  1.10s/it]
 92%|█████████▏| 5098/5560 [1:37:05<08:29,  1.10s/it]
 92%|█████████▏| 5099/5560 [1:37:06<08:28,  1.10s/it]
 92%|█████████▏| 5100/5560 [1:37:07<08:28,  1.10s/it]
 92%|█████████▏| 5101/5560 [1:37:09<08:27,  1.10s/it]
 92%|█████████▏| 5102/5560 [1:37:10<08:28,  1.11s/it]
 92%|█████████▏| 5103/5560 [1:37:11<08:24,  1.10s/it]
 92%|█████████▏| 5104/5560 [1:37:12<08:21,  1.10s/it]
 92%|█████████▏| 5105/5560 [1:37:13<08:19,  1.10s/it]
 92%|█████████▏| 5106/5560 [1:37:14<08:17,  1.10s/it]
 92%|█████████▏| 5107/5560 [1:37:15<08:17,  1.10s/it]
 92%|█████████▏| 5108/5560 [1:37:16<08:17,  1.10s/it]
 92%|█████████▏| 5109/5560 [1:37:17<08:15,  1.10s/it]
 92%|█████████▏| 5110/5560 [1:37:18<08:13,  1.10s/it]
 92%|█████████▏| 5111/5560 [1:37:20<08:12,  1.10s/it]
 92%|█████████▏| 5112/5560 [1:37:21<08:10,  1.09s/it]
 92%|█████████▏| 5113/5560 [1:37:22<08:12,  1.10s/it]
 92%|█████████▏| 5114/5560 [1:37:23<08:15,  1.11s/it]
 92%|█████████▏| 5115/5560 [1:37:24<08:17,  1.12s/it]
 92%|█████████▏| 5116/5560 [1:37:25<08:17,  1.12s/it]
 92%|█████████▏| 5117/5560 [1:37:26<08:16,  1.12s/it]
